   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361901653E+00 2.445680161E+00 8.500000240E-01 1.427585765E-01-4.458106595E-03
 9.149848645E-01-4.458106595E-03-7.196662958E-02 0.000000000E+00 -4.87488985E-01
 6.983167189E+05-7.196662958E-02 0.000000000E+00 9.149848645E-01 0.000000000E+00
-1.344447678E-02-1.339358655E-02-1.334069291E-02-1.328594076E-02-1.322940263E-02
-1.317109501E-02-1.311098350E-02-1.304898354E-02-1.298496832E-02-1.291874752E-02
-1.285007007E-02-1.277869823E-02-1.270443328E-02-1.262715250E-02-1.254684622E-02
-1.246361862E-02-1.237772339E-02-1.228953054E-02-1.219937543E-02-1.210750555E-02
-1.201403889E-02-1.191894664E-02-1.182205868E-02-1.172305364E-02-1.162155745E-02
-1.151720136E-02-1.140966330E-02-1.129872837E-02-1.118433116E-02-1.106670536E-02
-1.094630443E-02-1.082362437E-02-1.069910711E-02-1.057305029E-02-1.044554482E-02
-1.031640345E-02-1.018531840E-02-1.005196024E-02-9.916030312E-03-9.777313196E-03
-9.635760190E-03-9.491522431E-03-9.344894377E-03-9.196239534E-03-9.045883411E-03
-8.893833621E-03-8.739806889E-03-8.583426324E-03-8.424319213E-03-8.262235671E-03
-8.097109564E-03-7.928900824E-03-7.757536510E-03-7.582910817E-03-7.404979269E-03
-7.223756161E-03-7.039286157E-03-6.851647214E-03-6.660965291E-03-6.467372786E-03
-6.270977032E-03-6.071832294E-03-5.869905835E-03-5.665167013E-03-5.457604803E-03
-5.247181657E-03-5.033825949E-03-4.817456159E-03-4.598051134E-03-4.375670202E-03
-4.150397563E-03-3.922327226E-03-3.691552830E-03-3.458147182E-03-3.222134537E-03
-2.983520392E-03-2.742297738E-03-2.498467425E-03-2.252066489E-03-2.003153945E-03
-1.751806750E-03-1.498092896E-03-1.242066254E-03-9.837745797E-04-7.232680776E-04
-4.605650942E-04-1.956519492E-04 7.153818451E-05 3.412375704E-04 6.134282108E-04
 8.881074502E-04 1.165241768E-03 1.444786268E-03 1.726710675E-03 2.010984217E-03
 2.297576131E-03 2.586457797E-03 2.877602865E-03 3.170985634E-03 3.466580723E-03
 3.764363413E-03 4.064309211E-03 4.366393439E-03 4.670590900E-03 4.976876636E-03
 5.285228686E-03 5.595629342E-03 5.908063034E-03 6.222514597E-03 6.538966804E-03
 6.857401620E-03 7.177801933E-03 7.500151219E-03 7.824433622E-03 8.150634135E-03
 8.478736954E-03 8.808724951E-03 9.140581520E-03 9.474290395E-03 9.809834874E-03
 1.014719880E-02 1.048636709E-02 1.082732583E-02 1.117006218E-02 1.151456423E-02
 1.186082050E-02 1.220882004E-02 1.255855297E-02 1.291001167E-02 1.326319126E-02
 1.361808826E-02 1.397470053E-02 1.433302786E-02 1.469307140E-02 1.505483337E-02
 1.541831726E-02 1.578352775E-02 1.615047056E-02 1.651915278E-02 1.688958313E-02
 1.726177150E-02 1.763572848E-02 1.801146321E-02 1.838897804E-02 1.876826762E-02
 1.914932461E-02 1.953214146E-02 1.991671041E-02 2.030302292E-02 2.069106876E-02
 2.108083680E-02 2.147231558E-02 2.186549307E-02 2.226035647E-02 2.265689273E-02
 2.305508827E-02 2.345492834E-02 2.385639755E-02 2.425948021E-02 2.466416030E-02
 2.507042129E-02 2.547824643E-02 2.588761857E-02 2.629851952E-02 2.671093028E-02
 2.712483161E-02 2.754020400E-02 2.795702757E-02 2.837528216E-02 2.879494741E-02
 2.921600240E-02 2.963842553E-02 3.006219494E-02 3.048728856E-02 3.091368407E-02
 3.134135883E-02 3.177029003E-02 3.220045503E-02 3.263183186E-02 3.306439889E-02
 3.349813444E-02 3.393301672E-02 3.436902388E-02 3.480613393E-02 3.524432489E-02
 3.568357617E-02 3.612386965E-02 3.656518813E-02 3.700751429E-02 3.745083064E-02
 3.789512083E-02 3.834037292E-02 3.878657947E-02 3.923373540E-02 3.968183741E-02
 4.013088301E-02 4.058086986E-02 4.103179573E-02 4.148365850E-02 4.193645619E-02
 4.239018705E-02 4.284484921E-02 4.330044047E-02 4.375695867E-02 4.421440181E-02
 4.467276798E-02 4.513205521E-02 4.559226160E-02 4.605338547E-02 4.651542492E-02
 4.697837729E-02 4.744223948E-02 4.790700847E-02 4.837268148E-02 4.883925600E-02
 4.930672981E-02 4.977510085E-02 5.024436722E-02 5.071452713E-02 5.118557896E-02
 5.165752119E-02 5.213035246E-02 5.260407153E-02 5.307867722E-02 5.355416849E-02
 5.403054439E-02 5.450780412E-02 5.498594713E-02 5.546497307E-02 5.594488179E-02
 5.642567322E-02 5.690734709E-02 5.738990244E-02 5.787333796E-02 5.835765240E-02
 5.884284461E-02 5.932891336E-02 5.981585732E-02 6.030367516E-02 6.079236568E-02
 6.128192756E-02 6.177235886E-02 6.226365710E-02 6.275581977E-02 6.324884446E-02
 6.374272879E-02 6.423747033E-02 6.473306663E-02 6.522951533E-02 6.572681411E-02
 6.622496060E-02 6.672395217E-02 6.722378619E-02 6.772446019E-02 6.822597097E-02
 6.872831253E-02 6.923147585E-02 6.973545090E-02 7.024022771E-02 7.074579646E-02
 7.125214731E-02 7.175927043E-02 7.226715596E-02 7.277579408E-02 7.328517500E-02
 7.379528899E-02 7.430612646E-02 7.481767785E-02 7.532993276E-02 7.584288379E-02
 7.635654331E-02 7.687081056E-02 6.980831992E-03 6.847542211E-03 6.714545275E-03
 6.581876811E-03 6.449516014E-03 6.317452933E-03 6.185679879E-03 6.054189490E-03
 5.922975095E-03 5.792030597E-03 5.661350684E-03 5.530932091E-03 5.400775756E-03
 5.270889900E-03 5.141286361E-03 5.011978046E-03 4.882977658E-03 4.754297502E-03
 4.625949697E-03 4.497946215E-03 4.370298841E-03 4.243019172E-03 4.116118793E-03
 3.989609641E-03 3.863504473E-03 3.737816333E-03 3.612558196E-03 3.487742786E-03
 3.363382569E-03 3.239489797E-03 3.116076515E-03 2.993154509E-03 2.870735257E-03
 2.748830019E-03 2.627450157E-03 2.506607723E-03 2.386315266E-03 2.266585285E-03
 2.147429950E-03 2.028861033E-03 1.910889923E-03 1.793527620E-03 1.676784731E-03
 1.560671456E-03 1.445197606E-03 1.330372712E-03 1.216206234E-03 1.102707488E-03
 9.898853434E-04 8.777479678E-04 7.663027447E-04 6.555567224E-04 5.455168757E-04
 4.361903386E-04 3.275840755E-04 2.197017572E-04 1.125578254E-04 6.241110814E-06
-9.941918205E-05-2.055462828E-04-3.123838135E-04-4.198500770E-04-5.279049411E-04
-6.365256657E-04-7.456940123E-04-8.553969779E-04-9.656266461E-04-1.076379840E-03
-1.187657528E-03-1.299463959E-03-1.411806175E-03-1.524691977E-03-1.638128668E-03
-1.752119448E-03-1.866658698E-03-1.981734828E-03-2.097317754E-03-2.213361824E-03
-2.329822355E-03-2.446655937E-03-2.563814897E-03-2.681264859E-03-2.799014208E-03
-2.917086907E-03-3.035504538E-03-3.154299198E-03-3.273514991E-03-3.393195563E-03
-3.513358628E-03-3.633990837E-03-3.755078533E-03-3.876602186E-03-3.998492507E-03
-4.120648468E-03-4.242981483E-03-4.365405362E-03-4.487779948E-03-4.609909864E-03
-4.731577917E-03-4.852587746E-03-4.972919879E-03-5.092758265E-03-5.212298208E-03
-5.331677102E-03-5.450962066E-03-5.570146989E-03-5.689227197E-03-5.808255934E-03
-5.927354770E-03-6.046660562E-03-6.166172001E-03-6.285749201E-03-6.405226189E-03
-6.524438549E-03-6.643220771E-03-6.761408313E-03-6.878836669E-03-6.995339818E-03
-7.110751390E-03-7.224903816E-03-7.337639992E-03-7.448871516E-03-7.558608426E-03
-7.666887877E-03-7.773734855E-03-7.879155075E-03-7.983129115E-03-8.085671991E-03
-8.186942632E-03-8.287162543E-03-8.386490074E-03-8.485000075E-03-8.582696848E-03
-8.679521066E-03-8.775384729E-03-8.870282859E-03-8.964365571E-03-9.057908215E-03
-9.151272565E-03-9.244887507E-03-9.339240147E-03-9.434836544E-03-9.531993828E-03
-9.630558072E-03-9.730058704E-03-9.829971056E-03-9.929817924E-03-1.002917788E-02
-1.012769071E-02-1.022506815E-02-1.032112313E-02-1.041581118E-02-1.050924042E-02
-1.060156206E-02-1.069290104E-02-1.078333691E-02-1.087290573E-02-1.096160436E-02
-1.104939107E-02-1.113618154E-02-1.122185624E-02-1.130628815E-02-1.138938948E-02
-1.147112560E-02-1.155148319E-02-1.163046124E-02-1.170806554E-02-1.178430480E-02
-1.185919058E-02-1.193273612E-02-1.200495322E-02-1.207585016E-02-1.214543162E-02
-1.221370268E-02-1.228067820E-02-1.234637773E-02-1.241081688E-02-1.247399582E-02
-1.253587580E-02-1.259638691E-02-1.265546016E-02-1.271305767E-02-1.276916355E-02
-1.282376113E-02-1.287682713E-02-1.292833041E-02-1.297823415E-02-1.302651551E-02
-1.307320110E-02-1.311834393E-02-1.316199662E-02-1.320421272E-02-1.324503876E-02
-1.328446071E-02-1.332240053E-02-1.335879465E-02-1.339359155E-02-1.342674469E-02
-1.345822137E-02-1.348799538E-02-1.351604282E-02-1.354234677E-02-1.356689375E-02
-1.358967143E-02-1.361067590E-02-1.362990937E-02-1.364737155E-02-1.366305393E-02
-1.367694340E-02-1.368903174E-02-1.369931469E-02-1.370779104E-02-1.371446892E-02
-1.371937338E-02-1.372255011E-02-1.372405142E-02-1.372390543E-02-1.372210005E-02
-1.371860375E-02-1.371337392E-02-1.370635612E-02-1.369747645E-02-1.368662538E-02
-1.367365936E-02-1.365846058E-02-1.364099917E-02-1.362136386E-02-1.359970353E-02
-1.357616655E-02-1.355086936E-02-1.352388893E-02-1.349525043E-02-1.346488531E-02
-1.343261553E-02-1.339823185E-02-1.336153440E-02-1.332236641E-02-1.328064347E-02
-1.323637325E-02-1.318965304E-02-1.314066828E-02-1.308966483E-02-1.303684824E-02
-1.298233907E-02-1.292617495E-02-1.286832700E-02-1.280870939E-02-1.274718482E-02
-1.268352681E-02-1.261745206E-02-1.254868279E-02-1.247697344E-02-1.240216004E-02
-1.232419960E-02-1.224317844E-02-1.215938495E-02-1.207322175E-02-1.198506742E-02
-1.189522675E-02-1.180387848E-02-1.171105241E-02-1.161661626E-02-1.152025145E-02
-1.142153727E-02-1.132002707E-02-1.121534406E-02-1.110722862E-02-1.099559676E-02
-1.088070320E-02-1.076300515E-02-1.064302073E-02-1.052122559E-02-1.039796141E-02
-1.027333980E-02-1.014718061E-02-1.001919253E-02-9.889049050E-03-9.756443057E-03
-9.621143116E-03-9.483070915E-03-9.342325722E-03-9.199149133E-03-9.053865269E-03
-8.906764581E-03-8.757828413E-03-8.606803640E-03-8.453342153E-03-8.297079727E-03
-8.137777998E-03-7.975386675E-03-7.809881160E-03-7.641214210E-03-7.469313276E-03
-7.294158581E-03-7.115771370E-03-6.934201799E-03-6.749534314E-03-6.561901134E-03
-6.371437406E-03-6.178252965E-03-5.982385613E-03-5.783773761E-03-5.582358990E-03
-5.378102718E-03-5.170959322E-03-4.960866307E-03-4.747753555E-03-4.531617864E-03
-4.312528425E-03-4.090575183E-03-3.865849098E-03-3.638433787E-03-3.408388768E-03
-3.175729907E-03-2.940460168E-03-2.702574207E-03-2.462077456E-03-2.219013864E-03
-1.973448904E-03-1.725460798E-03-1.475114590E-03-1.222461073E-03-9.675465744E-04
-7.104199963E-04-4.510970754E-04-1.895611076E-04 7.426327052E-05 3.406181444E-04
 6.094855131E-04 8.808643624E-04 1.154721295E-03 1.431011149E-03 1.709704507E-03
 1.990771794E-03 2.274183176E-03 2.559908705E-03 2.847917685E-03 3.138180488E-03
 3.430670451E-03 3.725362039E-03 4.022229947E-03 4.321249518E-03 4.622396459E-03
 4.925646419E-03 5.230974587E-03 5.538355977E-03 5.847767646E-03 6.159191466E-03
 6.472612205E-03 6.788015663E-03 7.105386375E-03 7.424707134E-03 7.745961320E-03
 8.069133136E-03 8.394207229E-03 8.721169181E-03 9.050004645E-03 9.380697616E-03
 9.713232016E-03 1.004759244E-02 1.038376314E-02 1.072172845E-02 1.106147361E-02
 1.140298501E-02 1.174625012E-02 1.209125742E-02 1.243799604E-02 1.278645547E-02
 1.313662598E-02 1.348849936E-02 1.384207023E-02 1.419733520E-02 1.455429200E-02
 1.491294002E-02 1.527328041E-02 1.563531537E-02 1.599904825E-02 1.636448365E-02
 1.673162722E-02 1.710048572E-02 1.747106746E-02 1.784338217E-02 1.821744056E-02
 1.859325343E-02 1.897082814E-02 1.935016316E-02 1.973125179E-02 2.011408657E-02
 2.049865987E-02 2.088496376E-02 2.127298909E-02 2.166272516E-02 2.205416076E-02
 2.244728434E-02 2.284208361E-02 2.323854573E-02 2.363665760E-02 2.403640536E-02
 2.443777407E-02 2.484074832E-02 2.524531248E-02 2.565145046E-02 2.605914578E-02
 2.646838176E-02 2.687914112E-02 2.729140552E-02 2.770515603E-02 2.812037352E-02
 2.853703856E-02 2.895513136E-02 2.937463191E-02 2.979551995E-02 3.021777456E-02
 3.064137426E-02 3.106629735E-02 3.149252195E-02 3.192002588E-02 3.234878668E-02
 3.277878179E-02 3.320998889E-02 3.364238639E-02 3.407595290E-02 3.451066694E-02
 3.494650693E-02 3.538345125E-02 3.582147811E-02 3.626056588E-02 3.670069461E-02
 3.714184665E-02 3.758400501E-02 3.802715252E-02 3.847127192E-02 3.891634743E-02
 3.936236807E-02 3.980932707E-02 4.025721979E-02 4.070604330E-02 4.115579533E-02
 4.160647375E-02 4.205807653E-02 4.251060172E-02 4.296404758E-02 4.341841252E-02
 4.387369483E-02 4.432989248E-02 4.478700349E-02 4.524502604E-02 4.570395840E-02
 4.616379877E-02 4.662454542E-02 4.708619683E-02 4.754875126E-02 4.801220621E-02
 4.847655874E-02 4.894180603E-02 4.940794544E-02 4.987497464E-02 5.034289155E-02
 5.081169428E-02 5.128138106E-02 5.175195027E-02 5.222340040E-02 5.269573008E-02
 5.316893808E-02 5.364302329E-02 5.411798466E-02 5.459382127E-02 5.507053229E-02
 5.554811704E-02 5.602657504E-02 5.650590605E-02 5.698611002E-02 5.746718700E-02
 5.794913686E-02 5.843195884E-02 5.891565176E-02 5.940021448E-02 5.988564595E-02
 6.037194509E-02 6.085911067E-02 6.134714148E-02 6.183603640E-02 6.232579429E-02
 6.281641344E-02 6.330789155E-02 6.380022621E-02 6.429341512E-02 6.478745601E-02
 6.528234658E-02 6.577808449E-02 6.627466747E-02 6.677209331E-02 6.727035977E-02
 6.776946440E-02 6.826940464E-02 6.877017811E-02 6.927178207E-02 6.977421158E-02
 7.027745828E-02 7.078151239E-02 7.128636399E-02 7.179200336E-02 7.229842079E-02
 7.280560654E-02 7.331355088E-02 7.382224411E-02 7.433167652E-02 7.484183851E-02
 7.535272051E-02 7.586431219E-02 7.637660623E-02 7.688961528E-02 7.740323777E-02
 7.013590322E-03 6.880598000E-03 6.747877530E-03 6.615462179E-03 6.483332909E-03
 6.351480814E-03 6.219899092E-03 6.088581115E-03 5.957520818E-03 5.826713726E-03
 5.696158821E-03 5.565862086E-03 5.435834589E-03 5.306089060E-03 5.176638274E-03
 5.047494571E-03 4.918670064E-03 4.790176727E-03 4.662026370E-03 4.534230607E-03
 4.406800959E-03 4.279749135E-03 4.153087586E-03 4.026829266E-03 3.900987173E-03
 3.775574097E-03 3.650602568E-03 3.526084895E-03 3.402033192E-03 3.278459347E-03
 3.155374961E-03 3.032791360E-03 2.910719820E-03 2.789172037E-03 2.668160448E-03
 2.547697626E-03 2.427795913E-03 2.308467277E-03 2.189723306E-03 2.071575215E-03
 1.954033839E-03 1.837109625E-03 1.720812623E-03 1.605152552E-03 1.490138955E-03
 1.375781346E-03 1.262088952E-03 1.149070397E-03 1.036733418E-03 9.250850991E-04
 8.141323071E-04 7.038819049E-04 5.943407815E-04 4.855159230E-04 3.774146271E-04
 2.700419003E-04 1.633973957E-04 5.755368473E-05-4.742572250E-05-1.523678895E-04
-2.579512673E-04-3.641899510E-04-4.710155010E-04-5.783997326E-04-6.863225897E-04
-7.947689070E-04-9.037291367E-04-1.013198701E-03-1.123177169E-03-1.233667723E-03
-1.344676585E-03-1.456211864E-03-1.568281847E-03-1.680893617E-03-1.794047417E-03
-1.907736868E-03-2.021946029E-03-2.136637017E-03-2.251764114E-03-2.367282209E-03
-2.483142730E-03-2.599297056E-03-2.715725806E-03-2.832445500E-03-2.949475345E-03
-3.066836812E-03-3.184567489E-03-3.302713224E-03-3.421311551E-03-3.540366533E-03
-3.659864222E-03-3.779794474E-03-3.900127377E-03-4.020781373E-03-4.141664717E-03
-4.262700397E-03-4.383792644E-03-4.504775067E-03-4.625441596E-03-4.745576023E-03
-4.865020881E-03-4.983831578E-03-5.102193473E-03-5.220261083E-03-5.338124893E-03
-5.455810278E-03-5.573314050E-03-5.690672332E-03-5.807984561E-03-5.925410343E-03
-6.043082600E-03-6.160954901E-03-6.278868405E-03-6.396653476E-03-6.514143846E-03
-6.631175623E-03-6.747587878E-03-6.863218732E-03-6.977905680E-03-7.091488539E-03
-7.203809163E-03-7.314727270E-03-7.424178776E-03-7.532184878E-03-7.638781712E-03
-7.743987633E-03-7.847794192E-03-7.950164918E-03-8.051101158E-03-8.150735980E-03
-8.249246686E-03-8.346749101E-03-8.443285412E-03-8.538836039E-03-8.633324484E-03
-8.726661845E-03-8.818875903E-03-8.910169374E-03-9.000861269E-03-9.091336648E-03
-9.182027036E-03-9.273400663E-03-9.365931426E-03-9.459927516E-03-9.555273440E-03
-9.651521877E-03-9.748161021E-03-9.844734314E-03-9.940852322E-03-1.003619504E-02
-1.013051217E-02-1.022363117E-02-1.031548968E-02-1.040615247E-02-1.049574787E-02
-1.058438756E-02-1.067214169E-02-1.075903826E-02-1.084506142E-02-1.093015203E-02
-1.101422066E-02-1.109717034E-02-1.117891055E-02-1.125935443E-02-1.133843937E-02
-1.141613990E-02-1.149244673E-02-1.156736167E-02-1.164089261E-02-1.171304806E-02
-1.178383437E-02-1.185325603E-02-1.192131807E-02-1.198803525E-02-1.205343222E-02
-1.211753281E-02-1.218035113E-02-1.224187026E-02-1.230203654E-02-1.236078541E-02
-1.241807277E-02-1.247388164E-02-1.252819785E-02-1.258100048E-02-1.263226050E-02
-1.268194136E-02-1.273000975E-02-1.277647152E-02-1.282137292E-02-1.286476579E-02
-1.290670140E-02-1.294723252E-02-1.298637844E-02-1.302407825E-02-1.306026177E-02
-1.309487805E-02-1.312788057E-02-1.315923267E-02-1.318890708E-02-1.321687751E-02
-1.324312089E-02-1.326761843E-02-1.329035037E-02-1.331129997E-02-1.333045887E-02
-1.334781984E-02-1.336337196E-02-1.337710141E-02-1.338900108E-02-1.339907394E-02
-1.340733329E-02-1.341380966E-02-1.341854635E-02-1.342159297E-02-1.342300205E-02
-1.342281214E-02-1.342101407E-02-1.341755735E-02-1.341236728E-02-1.340535805E-02
-1.339643735E-02-1.338549997E-02-1.337243882E-02-1.335718311E-02-1.333972992E-02
-1.332017234E-02-1.329867980E-02-1.327541887E-02-1.325049853E-02-1.322395593E-02
-1.319570745E-02-1.316557089E-02-1.313332957E-02-1.309876466E-02-1.306169272E-02
-1.302201008E-02-1.297971324E-02-1.293488934E-02-1.288774709E-02-1.283855974E-02
-1.278757271E-02-1.273497089E-02-1.268084543E-02-1.262517723E-02-1.256787415E-02
-1.250877718E-02-1.244762255E-02-1.238410049E-02-1.231789478E-02-1.224871516E-02
-1.217635729E-02-1.210073853E-02-1.202193391E-02-1.194026615E-02-1.185615728E-02
-1.177002117E-02-1.168220873E-02-1.159294778E-02-1.150232098E-02-1.141022910E-02
-1.131637862E-02-1.122036322E-02-1.112171174E-02-1.101996781E-02-1.091478604E-02
-1.080606205E-02-1.069404903E-02-1.057919537E-02-1.046203525E-02-1.034307167E-02
-1.022268322E-02-1.010098716E-02-9.977820035E-03-9.852914890E-03-9.725956601E-03
-9.596638593E-03-9.464719326E-03-9.330087531E-03-9.192788873E-03-9.053008716E-03
-8.911025266E-03-8.767079755E-03-8.621135510E-03-8.472970784E-03-8.322268141E-03
-8.168688344E-03-8.012033876E-03-7.852274944E-03-7.689398760E-03-7.523376931E-03
-7.354163960E-03-7.181756170E-03-7.006178118E-03-6.827482401E-03-6.645760378E-03
-6.461149790E-03-6.273786786E-03-6.083779920E-03-5.891145461E-03-5.695795818E-03
-5.497647481E-03-5.296639079E-03-5.092723591E-03-4.885851260E-03-4.675970135E-03
-4.463095310E-03-4.247297670E-03-4.028665155E-03-3.807282631E-03-3.583225249E-03
-3.356541235E-03-3.127237949E-03-2.895313497E-03-2.660763587E-03-2.423599392E-03
-2.183869921E-03-1.941642539E-03-1.696995604E-03-1.449995259E-03-1.200692903E-03
-9.491343859E-04-6.953668490E-04-4.394027925E-04-1.812224660E-04 7.925985603E-05
 3.422936703E-04 6.078605925E-04 8.759610428E-04 1.146561710E-03 1.419617304E-03
 1.695098893E-03 1.972977347E-03 2.253223544E-03 2.535808672E-03 2.820703145E-03
 3.107876889E-03 3.397299483E-03 3.688941028E-03 3.982774335E-03 4.278773978E-03
 4.576914787E-03 4.877172109E-03 5.179521814E-03 5.483939826E-03 5.790401740E-03
 6.098882720E-03 6.409359041E-03 6.721811659E-03 7.036225459E-03 7.352586907E-03
 7.670882158E-03 7.991095164E-03 8.313209804E-03 8.637210899E-03 8.963083705E-03
 9.290814254E-03 9.620389230E-03 9.951794095E-03 1.028501339E-02 1.062003231E-02
 1.095683616E-02 1.129540990E-02 1.163573913E-02 1.197781050E-02 1.232161180E-02
 1.266713181E-02 1.301436018E-02 1.336328692E-02 1.371390260E-02 1.406619883E-02
 1.442016948E-02 1.477581102E-02 1.513312123E-02 1.549209918E-02 1.585274578E-02
 1.621506328E-02 1.657905492E-02 1.694472516E-02 1.731207961E-02 1.768112485E-02
 1.805186876E-02 1.842432079E-02 1.879849153E-02 1.917439237E-02 1.955203363E-02
 1.993141946E-02 2.031254523E-02 2.069540370E-02 2.107998732E-02 2.146628841E-02
 2.185429871E-02 2.224400839E-02 2.263540652E-02 2.302848184E-02 2.342322263E-02
 2.381961638E-02 2.421765027E-02 2.461731110E-02 2.501858469E-02 2.542145598E-02
 2.582590961E-02 2.623192994E-02 2.663950086E-02 2.704860597E-02 2.745922859E-02
 2.787135129E-02 2.828495564E-02 2.870002280E-02 2.911653377E-02 2.953446918E-02
 2.995380934E-02 3.037453441E-02 3.079662416E-02 3.122005772E-02 3.164481372E-02
 3.207087068E-02 3.249820684E-02 3.292680019E-02 3.335662847E-02 3.378766934E-02
 3.421990087E-02 3.465330179E-02 3.508785094E-02 3.552352702E-02 3.596030869E-02
 3.639817454E-02 3.683710299E-02 3.727707278E-02 3.771806463E-02 3.816006130E-02
 3.860304597E-02 3.904700162E-02 3.949191125E-02 3.993775972E-02 4.038453701E-02
 4.083223693E-02 4.128085530E-02 4.173038952E-02 4.218083752E-02 4.263219737E-02
 4.308446722E-02 4.353764534E-02 4.399173016E-02 4.444672026E-02 4.490261409E-02
 4.535940979E-02 4.581710555E-02 4.627569973E-02 4.673519077E-02 4.719557701E-02
 4.765685691E-02 4.811902910E-02 4.858209199E-02 4.904604324E-02 4.951088007E-02
 4.997659983E-02 5.044320004E-02 5.091067853E-02 5.137903338E-02 5.184826283E-02
 5.231836526E-02 5.278933918E-02 5.326118323E-02 5.373389617E-02 5.420747689E-02
 5.468192440E-02 5.515723780E-02 5.563341626E-02 5.611045907E-02 5.658836566E-02
 5.706713565E-02 5.754676890E-02 5.802726543E-02 5.850862540E-02 5.899084883E-02
 5.947393516E-02 5.995788334E-02 6.044269232E-02 6.092836117E-02 6.141488892E-02
 6.190227447E-02 6.239051671E-02 6.287961462E-02 6.336956718E-02 6.386037294E-02
 6.435202977E-02 6.484453538E-02 6.533788754E-02 6.583208412E-02 6.632712293E-02
 6.682300175E-02 6.731971838E-02 6.781727073E-02 6.831565669E-02 6.881487395E-02
 6.931492006E-02 6.981579271E-02 7.031748948E-02 7.082000635E-02 7.132333582E-02
 7.182746840E-02 7.233239429E-02 7.283810382E-02 7.334458739E-02 7.385183540E-02
 7.435983822E-02 7.486858624E-02 7.537806992E-02 7.588827967E-02 7.639920512E-02
 7.691083905E-02 7.742319437E-02 7.793616872E-02 7.046381087E-03 6.913638860E-03
 6.781148583E-03 6.648941312E-03 6.516999697E-03 6.385315685E-03 6.253882988E-03
 6.122696092E-03 5.991752327E-03 5.861055111E-03 5.730614456E-03 5.600442744E-03
 5.470552780E-03 5.340956968E-03 5.211667418E-03 5.082696096E-03 4.954054828E-03
 4.825755249E-03 4.697808848E-03 4.570227192E-03 4.443022377E-03 4.316207220E-03
 4.189794697E-03 4.063797651E-03 3.938228676E-03 3.813100134E-03 3.688424196E-03
 3.564212832E-03 3.440477757E-03 3.317230396E-03 3.194482010E-03 3.072244028E-03
 2.950528638E-03 2.829348408E-03 2.708715822E-03 2.588643028E-03 2.469141804E-03
 2.350223562E-03 2.231899352E-03 2.114179849E-03 1.997075342E-03 1.880595758E-03
 1.764750763E-03 1.649549974E-03 1.535002887E-03 1.421118549E-03 1.307905223E-03
 1.195370185E-03 1.083520269E-03 9.723622027E-04 8.619027472E-04 7.521487054E-04
 6.431068977E-04 5.347841320E-04 4.271872836E-04 3.203229741E-04 2.141945456E-04
 1.088167182E-04 4.276863757E-06-9.960245893E-05-2.039291913E-04-3.089320612E-04
-4.145275668E-04-5.206764895E-04-6.273568834E-04-7.345517138E-04-8.422494630E-04
-9.504437001E-04-1.059132478E-03-1.168317697E-03-1.278004396E-03-1.388200442E-03
-1.498914725E-03-1.610156057E-03-1.721930260E-03-1.834235347E-03-1.947063613E-03
-2.060389491E-03-2.174168955E-03-2.288356142E-03-2.402904014E-03-2.517760661E-03
-2.632883343E-03-2.748268683E-03-2.863933204E-03-2.979891242E-03-3.096168690E-03
-3.212808069E-03-3.329854739E-03-3.447335531E-03-3.565244733E-03-3.683571788E-03
-3.802307652E-03-3.921407945E-03-4.040787542E-03-4.160366282E-03-4.280073241E-03
-4.399792657E-03-4.519338263E-03-4.638499630E-03-4.757071032E-03-4.874950770E-03
-4.992246897E-03-5.109123213E-03-5.225687717E-03-5.341983622E-03-5.458012099E-03
-5.573795055E-03-5.689411369E-03-5.805002323E-03-5.920755328E-03-6.036779840E-03
-6.152986605E-03-6.269203836E-03-6.385260540E-03-6.500992011E-03-6.616239046E-03
-6.730844871E-03-6.844651546E-03-6.957503620E-03-7.069250452E-03-7.179745275E-03
-7.288865516E-03-7.396568510E-03-7.502881667E-03-7.607833028E-03-7.711426129E-03
-7.813636536E-03-7.914414096E-03-8.013746019E-03-8.111737163E-03-8.208525775E-03
-8.304193776E-03-8.398757338E-03-8.492176958E-03-8.584365181E-03-8.675238333E-03
-8.764850692E-03-8.853444691E-03-8.941371498E-03-9.029030134E-03-9.116844007E-03
-9.205247807E-03-9.294671226E-03-9.385416626E-03-9.477435895E-03-9.570325658E-03
-9.663594724E-03-9.756807556E-03-9.849601204E-03-9.941678498E-03-1.003281223E-02
-1.012285219E-02-1.021173760E-02-1.029949851E-02-1.038623391E-02-1.047204008E-02
-1.055697289E-02-1.064103890E-02-1.072420690E-02-1.080642928E-02-1.088765544E-02
-1.096781940E-02-1.104683772E-02-1.112462186E-02-1.120108821E-02-1.127617395E-02
-1.134985496E-02-1.142212338E-02-1.149297680E-02-1.156241688E-02-1.163044686E-02
-1.169707785E-02-1.176233360E-02-1.182624051E-02-1.188881989E-02-1.195007148E-02
-1.200995798E-02-1.206842363E-02-1.212542257E-02-1.218093821E-02-1.223496232E-02
-1.228748030E-02-1.233846878E-02-1.238789571E-02-1.243572536E-02-1.248194584E-02
-1.252659346E-02-1.256972021E-02-1.261137723E-02-1.265161906E-02-1.269048748E-02
-1.272795354E-02-1.276394238E-02-1.279839839E-02-1.283127417E-02-1.286252696E-02
-1.289212479E-02-1.292003761E-02-1.294623493E-02-1.297069005E-02-1.299337574E-02
