   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584241E+00 2.546491441E+00 8.500000000E-01 1.498573356E-01-7.938132196E-03
 9.469220162E-01-7.938132196E-03-6.841484114E-02 0.000000000E+00 -4.75509380E-01
 7.409385826E+05-6.841484114E-02 0.000000000E+00 9.469220162E-01 0.000000000E+00
-2.514544092E-02-2.530937987E-02-2.547213698E-02-2.563368016E-02-2.579397657E-02
-2.595299110E-02-2.611068212E-02-2.626701168E-02-2.642196307E-02-2.657553065E-02
-2.672770726E-02-2.687848276E-02-2.702784190E-02-2.717576403E-02-2.732222583E-02
-2.746720100E-02-2.761065991E-02-2.775257122E-02-2.789290255E-02-2.803161990E-02
-2.816868903E-02-2.830408155E-02-2.843777569E-02-2.856975078E-02-2.869998691E-02
-2.882846371E-02-2.895516103E-02-2.908006103E-02-2.920314676E-02-2.932440918E-02
-2.944384996E-02-2.956147647E-02-2.967730798E-02-2.979134618E-02-2.990352182E-02
-3.001373595E-02-3.012189615E-02-3.022792397E-02-3.033175480E-02-3.043333976E-02
-3.053266990E-02-3.062976137E-02-3.072464588E-02-3.081737456E-02-3.090802791E-02
-3.099672318E-02-3.108348174E-02-3.116818586E-02-3.125069590E-02-3.133090005E-02
-3.140873538E-02-3.148416034E-02-3.155713838E-02-3.162763806E-02-3.169563828E-02
-3.176113148E-02-3.182411939E-02-3.188461453E-02-3.194263612E-02-3.199819981E-02
-3.205131929E-02-3.210201914E-02-3.215033469E-02-3.219628105E-02-3.223983118E-02
-3.228095058E-02-3.231961816E-02-3.235580634E-02-3.238943491E-02-3.242038806E-02
-3.244854715E-02-3.247380207E-02-3.249610273E-02-3.251550101E-02-3.253207885E-02
-3.254591509E-02-3.255707790E-02-3.256560397E-02-3.257151259E-02-3.257481090E-02
-3.257549587E-02-3.257354839E-02-3.256893323E-02-3.256160050E-02-3.255148391E-02
-3.253850577E-02-3.252258209E-02-3.250366030E-02-3.248173524E-02-3.245681259E-02
-3.242889743E-02-3.239799460E-02-3.236410363E-02-3.232722032E-02-3.228734108E-02
-3.224446206E-02-3.219857783E-02-3.214968059E-02-3.209776025E-02-3.204280440E-02
-3.198479905E-02-3.192372852E-02-3.185957500E-02-3.179232137E-02-3.172196682E-02
-3.164852340E-02-3.157200001E-02-3.149240363E-02-3.140974044E-02-3.132401206E-02
-3.123521127E-02-3.114332794E-02-3.104835323E-02-3.095027919E-02-3.084909618E-02
-3.074479332E-02-3.063735969E-02-3.052678406E-02-3.041305279E-02-3.029614813E-02
-3.017605076E-02-3.005274187E-02-2.992620240E-02-2.979641365E-02-2.966335159E-02
-2.952699051E-02-2.938730676E-02-2.924428369E-02-2.909791668E-02-2.894820861E-02
-2.879516408E-02-2.863878865E-02-2.847909127E-02-2.831608261E-02-2.814977177E-02
-2.798016602E-02-2.780727388E-02-2.763110878E-02-2.745168581E-02-2.726901763E-02
-2.708311469E-02-2.689398422E-02-2.670162926E-02-2.650604972E-02-2.630724077E-02
-2.610519320E-02-2.589988713E-02-2.569129619E-02-2.547939643E-02-2.526416823E-02
-2.504559199E-02-2.482364456E-02-2.459830201E-02-2.436954676E-02-2.413736869E-02
-2.390176101E-02-2.366272090E-02-2.342024886E-02-2.317435084E-02-2.292503690E-02
-2.267231873E-02-2.241620975E-02-2.215672393E-02-2.189387434E-02-2.162767377E-02
-2.135813532E-02-2.108527248E-02-2.080909839E-02-2.052962325E-02-2.024685552E-02
-1.996080434E-02-1.967147979E-02-1.937889151E-02-1.908304773E-02-1.878395738E-02
-1.848163149E-02-1.817608337E-02-1.786732797E-02-1.755538329E-02-1.724027174E-02
-1.692201802E-02-1.660064678E-02-1.627618301E-02-1.594865322E-02-1.561808716E-02
-1.528451636E-02-1.494797081E-02-1.460847835E-02-1.426606834E-02-1.392077177E-02
-1.357262061E-02-1.322164799E-02-1.286788861E-02-1.251137942E-02-1.215215972E-02
-1.179027171E-02-1.142576258E-02-1.105868209E-02-1.068908086E-02-1.031700979E-02
-9.942520271E-03-9.565663253E-03-9.186484456E-03-8.805023311E-03-8.421314953E-03
-8.035385506E-03-7.647253333E-03-7.256928547E-03-6.864401306E-03-6.469645390E-03
-6.072608088E-03-5.673203937E-03-5.271307182E-03-4.866724894E-03-4.459170002E-03
-4.048205790E-03-3.633220921E-03-3.213451839E-03-2.788098924E-03-2.356552248E-03
-1.918614979E-03-1.474604571E-03-1.025248394E-03-5.714998240E-04-1.143713050E-04
 3.451652477E-04 8.066061763E-04 1.269848085E-03 1.734923406E-03 2.201836516E-03
 2.670563264E-03 3.141076613E-03 3.613351925E-03 4.087366076E-03 4.563095768E-03
 5.040517406E-03 5.519607927E-03 6.000345036E-03 6.482707088E-03 6.966673157E-03
 7.452223087E-03 7.939337431E-03 8.427997435E-03 8.918185140E-03 9.409883635E-03
 9.903077173E-03 1.039775089E-02 1.089389077E-02 1.139148382E-02 1.189051728E-02
 1.239097741E-02 1.289285013E-02 1.339612224E-02 1.390078124E-02 1.440681493E-02
 1.491421158E-02 1.542296001E-02 1.593304929E-02 1.644446922E-02 1.695721140E-02
 1.747126887E-02 1.798663520E-02 1.850330415E-02 1.902127007E-02 1.954052761E-02
 2.006107171E-02 2.058289785E-02 2.110600276E-02 2.163038387E-02 2.215603873E-02
 2.268296456E-02 2.321115791E-02 2.374061503E-02 2.427133213E-02 2.480330540E-02
 2.533653088E-02 2.587100460E-02 2.640672251E-02 2.694367995E-02 2.748187060E-02
 2.802128709E-02 2.856192177E-02 2.910376696E-02 2.964681451E-02 3.019105592E-02
 3.073648259E-02 3.128308580E-02 3.183085628E-02 3.237978387E-02 3.292985808E-02
 3.348106845E-02 3.403340435E-02 3.458685465E-02 3.514140793E-02 3.569705276E-02
 3.625377775E-02 3.681157136E-02 3.737042182E-02 3.793031735E-02 3.849124621E-02
 3.905319665E-02 3.961615660E-02 4.018011377E-02 4.074505588E-02 4.131097076E-02
 4.187784639E-02 4.244567091E-02 4.301443258E-02 4.358411978E-02 4.415472105E-02
 4.472622513E-02 4.529862076E-02 4.587189630E-02 4.644603889E-02 4.702103426E-02
 4.759686772E-02 4.817352465E-02 4.875099063E-02 4.932925134E-02 4.990829253E-02
 5.048810008E-02 5.106866001E-02 5.164995847E-02 5.223198168E-02 5.281471598E-02
 5.339814779E-02 5.398226294E-02 5.456705029E-02 5.515251751E-02 5.573856494E-02
 6.267094783E-03 6.113444270E-03 5.959982077E-03 5.806739108E-03 5.653711183E-03
 5.500900281E-03 5.348309310E-03 5.195940920E-03 5.043797757E-03 4.891882498E-03
 4.740197842E-03 4.588746512E-03 4.437531261E-03 4.286554871E-03 4.135820141E-03
 3.985329894E-03 3.835086974E-03 3.685094239E-03 3.535354567E-03 3.385870853E-03
 3.236646006E-03 3.087682954E-03 2.938984649E-03 2.790554072E-03 2.642394241E-03
 2.494508245E-03 2.346899218E-03 2.199570321E-03 2.052524746E-03 1.905765706E-03
 1.759296437E-03 1.613120209E-03 1.467240328E-03 1.321660117E-03 1.176382925E-03
 1.031412134E-03 8.867511562E-04 7.424034756E-04 5.983727898E-04 4.546628267E-04
 3.112737462E-04 1.682113197E-04 2.557582510E-05-1.167584219E-04-2.601415385E-04
-4.049896532E-04-5.512550964E-04-6.989092973E-04-8.479413438E-04-9.983370558E-04
-1.150074067E-03-1.303115271E-03-1.457403349E-03-1.612859255E-03-1.769391193E-03
-1.926902873E-03-2.085306303E-03-2.244522762E-03-2.404482903E-03-2.565125409E-03
-2.726393150E-03-2.888233568E-03-3.050598312E-03-3.213450831E-03-3.376762822E-03
-3.540514524E-03-3.704707790E-03-3.869354029E-03-4.034470947E-03-4.200093933E-03
-4.366266434E-03-4.533028588E-03-4.700409238E-03-4.868432515E-03-5.037121723E-03
-5.206482900E-03-5.376498467E-03-5.547146650E-03-5.718407563E-03-5.890261948E-03
-6.062690150E-03-6.235671952E-03-6.409188094E-03-6.583224093E-03-6.757768359E-03
-6.932809332E-03-7.108335598E-03-7.284337731E-03-7.460808022E-03-7.637738812E-03
-7.815122212E-03-7.992950965E-03-8.171219424E-03-8.349922451E-03-8.529054751E-03
-8.708610927E-03-8.888585920E-03-9.068975248E-03-9.249774493E-03-9.430979091E-03
-9.612584354E-03-9.794585618E-03-9.976978439E-03-1.015975838E-02-1.034292092E-02
-1.052646136E-02-1.071037466E-02-1.089465485E-02-1.107929552E-02-1.126429022E-02
-1.144963262E-02-1.163531639E-02-1.182133428E-02-1.200767688E-02-1.219433399E-02
-1.238129544E-02-1.256855132E-02-1.275609187E-02-1.294390636E-02-1.313198168E-02
-1.332030394E-02-1.350885943E-02-1.369763457E-02-1.388661560E-02-1.407578817E-02
-1.426513607E-02-1.445464191E-02-1.464428819E-02-1.483405760E-02-1.502393302E-02
-1.521389731E-02-1.540393205E-02-1.559401685E-02-1.578413082E-02-1.597425315E-02
-1.616436281E-02-1.635443867E-02-1.654446001E-02-1.673440653E-02-1.692425776E-02
-1.711399348E-02-1.730359376E-02-1.749303873E-02-1.768230799E-02-1.787138088E-02
-1.806023620E-02-1.824885165E-02-1.843720443E-02-1.862527191E-02-1.881303158E-02
-1.900046023E-02-1.918753325E-02-1.937422532E-02-1.956051022E-02-1.974636075E-02
-1.993174937E-02-2.011664875E-02-2.030103290E-02-2.048487895E-02-2.066816659E-02
-2.085087629E-02-2.103298769E-02-2.121447958E-02-2.139533088E-02-2.157551995E-02
-2.175502277E-02-2.193381361E-02-2.211186644E-02-2.228915428E-02-2.246564823E-02
-2.264131841E-02-2.281613384E-02-2.299006046E-02-2.316306277E-02-2.333511015E-02
-2.350618326E-02-2.367626913E-02-2.384535553E-02-2.401342795E-02-2.418046859E-02
-2.434645856E-02-2.451137679E-02-2.467519697E-02-2.483788993E-02-2.499942538E-02
-2.515977059E-02-2.531889098E-02-2.547674949E-02-2.563330360E-02-2.578851561E-02
-2.594236907E-02-2.609485862E-02-2.624597743E-02-2.639571573E-02-2.654405891E-02
-2.669098687E-02-2.683647695E-02-2.698050380E-02-2.712303885E-02-2.726405167E-02
-2.740351048E-02-2.754138163E-02-2.767763060E-02-2.781222798E-02-2.794515181E-02
-2.807638173E-02-2.820589801E-02-2.833368071E-02-2.845970958E-02-2.858396661E-02
-2.870643440E-02-2.882710115E-02-2.894596644E-02-2.906303505E-02-2.917832251E-02
-2.929183948E-02-2.940353487E-02-2.951331326E-02-2.962108200E-02-2.972675986E-02
-2.983028080E-02-2.993159002E-02-3.003066622E-02-3.012752022E-02-3.022217688E-02
-3.031468013E-02-3.040509502E-02-3.049353028E-02-3.058005887E-02-3.066459849E-02
-3.074700985E-02-3.082716821E-02-3.090499336E-02-3.098043923E-02-3.105346761E-02
-3.112404497E-02-3.119214515E-02-3.125775588E-02-3.132087552E-02-3.138151261E-02
-3.143968549E-02-3.149541296E-02-3.154870721E-02-3.159958451E-02-3.164807520E-02
-3.169420814E-02-3.173797410E-02-3.177933693E-02-3.181826730E-02-3.185474521E-02
-3.188872337E-02-3.192010029E-02-3.194875944E-02-3.197458652E-02-3.199748900E-02
-3.201746498E-02-3.203458660E-02-3.204893488E-02-3.206058534E-02-3.206959436E-02
-3.207598878E-02-3.207978307E-02-3.208097959E-02-3.207957051E-02-3.207552950E-02
-3.206881676E-02-3.205937548E-02-3.204713527E-02-3.203201476E-02-3.201393401E-02
-3.199285790E-02-3.196878879E-02-3.194173463E-02-3.191170278E-02-3.187869939E-02
-3.184272293E-02-3.180376769E-02-3.176182788E-02-3.171689716E-02-3.166896734E-02
-3.161802841E-02-3.156406904E-02-3.150707661E-02-3.144703773E-02-3.138393873E-02
-3.131776394E-02-3.124849799E-02-3.117614245E-02-3.110070819E-02-3.102220208E-02
-3.094062932E-02-3.085599442E-02-3.076829743E-02-3.067753124E-02-3.058368740E-02
-3.048675886E-02-3.038673880E-02-3.028361846E-02-3.017738765E-02-3.006803603E-02
-2.995555265E-02-2.983992377E-02-2.972113069E-02-2.959915166E-02-2.947396439E-02
-2.934554619E-02-2.921387591E-02-2.907892939E-02-2.894068238E-02-2.879911530E-02
-2.865421804E-02-2.850599161E-02-2.835444061E-02-2.819956888E-02-2.804137939E-02
-2.787987733E-02-2.771507032E-02-2.754696676E-02-2.737557594E-02-2.720090901E-02
-2.702298099E-02-2.684180857E-02-2.665740545E-02-2.646978196E-02-2.627894524E-02
-2.608489776E-02-2.588763992E-02-2.568716902E-02-2.548347928E-02-2.527655597E-02
-2.506637511E-02-2.485291168E-02-2.463614245E-02-2.441604435E-02-2.419259290E-02
-2.396576321E-02-2.373553543E-02-2.350189921E-02-2.326484876E-02-2.302438221E-02
-2.278050036E-02-2.253320749E-02-2.228251261E-02-2.202842665E-02-2.177096260E-02
-2.151013510E-02-2.124595840E-02-2.097844571E-02-2.070761033E-02-2.043346607E-02
-2.015602741E-02-1.987530743E-02-1.959131590E-02-1.930406204E-02-1.901355614E-02
-1.871980947E-02-1.842283294E-02-1.812263698E-02-1.781923286E-02-1.751263388E-02
-1.720285602E-02-1.688991824E-02-1.657384350E-02-1.625465745E-02-1.593238651E-02
-1.560705849E-02-1.527870296E-02-1.494735134E-02-1.461303695E-02-1.427579451E-02
-1.393565765E-02-1.359265930E-02-1.324683370E-02-1.289821758E-02-1.254685102E-02
-1.219277505E-02-1.183603110E-02-1.147666462E-02-1.111472450E-02-1.075026128E-02
-1.038332596E-02-1.001396840E-02-9.642237082E-03-9.268176884E-03-8.891825807E-03
-8.513217699E-03-8.132379231E-03-7.749326244E-03-7.364066472E-03-6.976591911E-03
-6.586879325E-03-6.194886529E-03-5.800538106E-03-5.403728478E-03-5.004292173E-03
-4.601991109E-03-4.196449620E-03-3.787141802E-03-3.373364201E-03-2.954335398E-03
-2.529364294E-03-2.098077722E-03-1.660585892E-03-1.217455522E-03-7.695455000E-04
-3.178441552E-04 1.367200039E-04 5.933135228E-04 1.051762585E-03 1.512053462E-03
 1.974208155E-03 2.438212608E-03 2.904041265E-03 3.371669047E-03 3.841072981E-03
 4.312230244E-03 4.785118169E-03 5.259714546E-03 5.735996994E-03 6.213942905E-03
 6.693530204E-03 7.174737548E-03 7.657544212E-03 8.141930156E-03 8.627876080E-03
 9.115363370E-03 9.604374072E-03 1.009489098E-02 1.058689786E-02 1.108037965E-02
 1.157532212E-02 1.207171187E-02 1.256953649E-02 1.306878392E-02 1.356944110E-02
 1.407149426E-02 1.457493040E-02 1.507973725E-02 1.558590288E-02 1.609341577E-02
 1.660226495E-02 1.711243975E-02 1.762393001E-02 1.813672707E-02 1.865082401E-02
 1.916621452E-02 1.968289251E-02 2.020085234E-02 2.072008884E-02 2.124059700E-02
 2.176237227E-02 2.228541114E-02 2.280971105E-02 2.333526969E-02 2.386208459E-02
 2.439015266E-02 2.491947036E-02 2.545003404E-02 2.598184007E-02 2.651488469E-02
 2.704916407E-02 2.758467439E-02 2.812141148E-02 2.865936997E-02 2.919854295E-02
 2.973892306E-02 3.028050283E-02 3.082327462E-02 3.136723023E-02 3.191236130E-02
 3.245865943E-02 3.300611593E-02 3.355472126E-02 3.410446527E-02 3.465533774E-02
 3.520732838E-02 3.576042664E-02 3.631462144E-02 3.686990159E-02 3.742625595E-02
 3.798367336E-02 3.854214242E-02 3.910165159E-02 3.966218936E-02 4.022374428E-02
 4.078630477E-02 4.134985890E-02 4.191439461E-02 4.247989993E-02 4.304636300E-02
 4.361377213E-02 4.418211573E-02 4.475138237E-02 4.532156073E-02 4.589263964E-02
 4.646460812E-02 4.703745509E-02 4.761116892E-02 4.818573646E-02 4.876114347E-02
 4.933737544E-02 4.991441800E-02 5.049225697E-02 5.107087826E-02 5.165026785E-02
 5.223041183E-02 5.281129648E-02 5.339290819E-02 5.397523337E-02 5.455825770E-02
 5.514196988E-02 5.572637801E-02 5.631138033E-02 6.304087803E-03 6.150763222E-03
 5.997629602E-03 5.844718271E-03 5.692024941E-03 5.539551547E-03 5.387300981E-03
 5.235275881E-03 5.083478891E-03 4.931912691E-03 4.780579993E-03 4.629483528E-03
 4.478626049E-03 4.328010329E-03 4.177639159E-03 4.027515348E-03 3.877641719E-03
 3.728021114E-03 3.578656389E-03 3.429550420E-03 3.280706111E-03 3.132126392E-03
 2.983814247E-03 2.835772726E-03 2.688004908E-03 2.540513902E-03 2.393302844E-03
 2.246374888E-03 2.099733215E-03 1.953381044E-03 1.807321619E-03 1.661558205E-03
 1.516094094E-03 1.370932606E-03 1.226077109E-03 1.081531059E-03 9.372979775E-04
 7.933814001E-04 6.497849785E-04 5.065127138E-04 3.635657742E-04 2.209405379E-04
 7.872097472E-05-6.303902177E-05-2.053495983E-04-3.490393191E-04-4.941628720E-04
-6.406669222E-04-7.885374675E-04-9.377623120E-04-1.088322732E-03-1.240188448E-03
-1.393310493E-03-1.547618169E-03-1.703024307E-03-1.859433050E-03-2.016751959E-03
-2.174899128E-03-2.333800737E-03-2.493393184E-03-2.653617589E-03-2.814419858E-03
-2.975749464E-03-3.137564129E-03-3.299833001E-03-3.462530868E-03-3.625649750E-03
-3.789198201E-03-3.953189239E-03-4.117649719E-03-4.282620827E-03-4.448144775E-03
-4.614255697E-03-4.780979087E-03-4.948340253E-03-5.116356827E-03-5.285020079E-03
-5.454309183E-03-5.624204131E-03-5.794685945E-03-5.965734914E-03-6.137330626E-03
-6.309452692E-03-6.482083957E-03-6.655211930E-03-6.828825038E-03-7.002911491E-03
-7.177460560E-03-7.352463850E-03-7.527913584E-03-7.703801643E-03-7.880120000E-03
-8.056862074E-03-8.234022512E-03-8.411595983E-03-8.589576926E-03-8.767959864E-03
-8.946739957E-03-9.125912703E-03-9.305473471E-03-9.485417466E-03-9.665739851E-03
-9.846435987E-03-1.002750134E-02-1.020893123E-02-1.039072086E-02-1.057286531E-02
-1.075535909E-02-1.093819595E-02-1.112136944E-02-1.130487317E-02-1.148870084E-02
-1.167284582E-02-1.185729970E-02-1.204205240E-02-1.222709371E-02-1.241241366E-02
-1.259800255E-02-1.278385056E-02-1.296994611E-02-1.315627564E-02-1.334282499E-02
-1.352957998E-02-1.371652654E-02-1.390365078E-02-1.409093781E-02-1.427837070E-02
-1.446593189E-02-1.465360401E-02-1.484136957E-02-1.502921083E-02-1.521710972E-02
-1.540504688E-02-1.559300145E-02-1.578095202E-02-1.596887734E-02-1.615675705E-02
-1.634457249E-02-1.653230554E-02-1.671993719E-02-1.690744740E-02-1.709481573E-02
-1.728202130E-02-1.746904317E-02-1.765586075E-02-1.784245341E-02-1.802879962E-02
-1.821487688E-02-1.840066229E-02-1.858613193E-02-1.877126075E-02-1.895602354E-02
-1.914039525E-02-1.932435024E-02-1.950786164E-02-1.969090224E-02-1.987344652E-02
-2.005547209E-02-2.023695863E-02-2.041788651E-02-2.059823593E-02-2.077798670E-02
-2.095711808E-02-2.113560797E-02-2.131343166E-02-2.149056325E-02-2.166697658E-02
-2.184264445E-02-2.201753848E-02-2.219162980E-02-2.236488780E-02-2.253727810E-02
-2.270876536E-02-2.287931997E-02-2.304892334E-02-2.321756222E-02-2.338522391E-02
-2.355189403E-02-2.371755596E-02-2.388219191E-02-2.404578090E-02-2.420829634E-02
-2.436970894E-02-2.452998837E-02-2.468910187E-02-2.484701494E-02-2.500369044E-02
-2.515908508E-02-2.531315939E-02-2.546589503E-02-2.561728585E-02-2.576732508E-02
-2.591600340E-02-2.606330693E-02-2.620921622E-02-2.635370914E-02-2.649676101E-02
-2.663834388E-02-2.677842788E-02-2.691698187E-02-2.705397301E-02-2.718936716E-02
-2.732313431E-02-2.745525231E-02-2.758570112E-02-2.771446113E-02-2.784151280E-02
-2.796683589E-02-2.809041210E-02-2.821222385E-02-2.833225709E-02-2.845050903E-02
-2.856698251E-02-2.868168877E-02-2.879464321E-02-2.890581325E-02-2.901510963E-02
-2.912243997E-02-2.922772113E-02-2.933088514E-02-2.943187401E-02-2.953065446E-02
-2.962723045E-02-2.972162145E-02-2.981386412E-02-2.990401280E-02-2.999215863E-02
-3.007840462E-02-3.016272045E-02-3.024497485E-02-3.032503522E-02-3.040280297E-02
-3.047822360E-02-3.055125708E-02-3.062186809E-02-3.069002707E-02-3.075571606E-02
-3.081893008E-02-3.087967360E-02-3.093796233E-02-3.099381733E-02-3.104725266E-02
-3.109827908E-02-3.114691795E-02-3.119320063E-02-3.123713896E-02-3.127870398E-02
-3.131785915E-02-3.135458114E-02-3.138884376E-02-3.142057364E-02-3.144966014E-02
-3.147599006E-02-3.149945697E-02-3.151999984E-02-3.153765850E-02-3.155251202E-02
-3.156463790E-02-3.157410621E-02-3.158095940E-02-3.158521798E-02-3.158689113E-02
-3.158597705E-02-3.158246116E-02-3.157631060E-02-3.156748002E-02-3.155590682E-02
-3.154151774E-02-3.152422995E-02-3.150397307E-02-3.148072949E-02-3.145450713E-02
-3.142531544E-02-3.139316229E-02-3.135805141E-02-3.131997815E-02-3.127893472E-02
-3.123491342E-02-3.118790618E-02-3.113790375E-02-3.108489592E-02-3.102887239E-02
-3.096982317E-02-3.090773694E-02-3.084259992E-02-3.077439487E-02-3.070310581E-02
-3.062873534E-02-3.055129242E-02-3.047078224E-02-3.038720937E-02-3.030057869E-02
-3.021089073E-02-3.011813919E-02-3.002231671E-02-2.992341726E-02-2.982143494E-02
-2.971636192E-02-2.960818893E-02-2.949690657E-02-2.938250348E-02-2.926496355E-02
-2.914426451E-02-2.902038080E-02-2.889328698E-02-2.876295877E-02-2.862937575E-02
-2.849251902E-02-2.835237206E-02-2.820892091E-02-2.806215669E-02-2.791207968E-02
-2.775869246E-02-2.760199618E-02-2.744199128E-02-2.727868176E-02-2.711207640E-02
-2.694218561E-02-2.676902034E-02-2.659259273E-02-2.641291767E-02-2.623001151E-02
-2.604388762E-02-2.585455528E-02-2.566202195E-02-2.546629182E-02-2.526736753E-02
-2.506524893E-02-2.485993237E-02-2.465140562E-02-2.443964333E-02-2.422461707E-02
-2.400630146E-02-2.378467306E-02-2.355970838E-02-2.333138370E-02-2.309967901E-02
-2.286458389E-02-2.262609302E-02-2.238420378E-02-2.213891640E-02-2.189023351E-02
-2.163816305E-02-2.138271603E-02-2.112390523E-02-2.086174525E-02-2.059625099E-02
-2.032743638E-02-2.005531560E-02-1.977990351E-02-1.950121530E-02-1.921926560E-02
-1.893406589E-02-1.864562641E-02-1.835395888E-02-1.805907617E-02-1.776099086E-02
-1.745971443E-02-1.715525935E-02-1.684764060E-02-1.653687563E-02-1.622298367E-02
-1.590598708E-02-1.558591321E-02-1.526279215E-02-1.493665437E-02-1.460753099E-02
-1.427545538E-02-1.394046434E-02-1.360259663E-02-1.326189077E-02-1.291838450E-02
-1.257211841E-02-1.222313481E-02-1.187147767E-02-1.151719441E-02-1.116033428E-02
-1.080094682E-02-1.043908211E-02-1.007478955E-02-9.708117904E-03-9.339113263E-03
-8.967813270E-03-8.594250176E-03-8.218450990E-03-7.840431940E-03-7.460201301E-03
-7.077754610E-03-6.693068681E-03-6.306104768E-03-5.916794923E-03-5.525045533E-03
-5.130715067E-03-4.733597085E-03-4.333374320E-03-3.929589040E-03-3.521609063E-03
-3.108689707E-03-2.690096583E-03-2.265327692E-03-1.834305610E-03-1.397426544E-03
-9.554346781E-04-5.092540547E-04-5.982602864E-05 3.919104805E-04 8.455820328E-04
 1.301102432E-03 1.758498183E-03 2.217772521E-03 2.678903075E-03 3.141865725E-03
 3.606638063E-03 4.073197809E-03 4.541522871E-03 5.011591510E-03 5.483381786E-03
 5.956871982E-03 6.432040887E-03 6.908867121E-03 7.387329049E-03 7.867405529E-03
 8.349076131E-03 8.832321014E-03 9.317120988E-03 9.803457577E-03 1.029131296E-02
 1.078066996E-02 1.127151210E-02 1.176382380E-02 1.225759063E-02 1.275279899E-02
 1.324943608E-02 1.374749003E-02 1.424694945E-02 1.474780200E-02 1.525003428E-02
 1.575363345E-02 1.625858748E-02 1.676488470E-02 1.727251378E-02 1.778146399E-02
 1.829172487E-02 1.880328636E-02 1.931613962E-02 1.983027764E-02 2.034569425E-02
 2.086238349E-02 2.138033978E-02 2.189955803E-02 2.242003338E-02 2.294176126E-02
 2.346473795E-02 2.398896079E-02 2.451442762E-02 2.504113618E-02 2.556908374E-02
 2.609826702E-02 2.662868252E-02 2.716032676E-02 2.769319620E-02 2.822728713E-02
 2.876259589E-02 2.929911869E-02 2.983685093E-02 3.037578642E-02 3.091591807E-02
 3.145723866E-02 3.199974090E-02 3.254341700E-02 3.308825886E-02 3.363425832E-02
 3.418140710E-02 3.472969635E-02 3.527911636E-02 3.582965714E-02 3.638130871E-02
 3.693406094E-02 3.748790324E-02 3.804282470E-02 3.859881441E-02 3.915586146E-02
 3.971395488E-02 4.027308342E-02 4.083323580E-02 4.139440080E-02 4.195656720E-02
 4.251972352E-02 4.308385802E-02 4.364895891E-02 4.421501451E-02 4.478201329E-02
 4.534994382E-02 4.591879483E-02 4.648855514E-02 4.705921374E-02 4.763075975E-02
 4.820318244E-02 4.877647086E-02 4.935061327E-02 4.992559629E-02 5.050140574E-02
 5.107802733E-02 5.165544695E-02 5.223365064E-02 5.281262453E-02 5.339235481E-02
 5.397282786E-02 5.455403014E-02 5.513594735E-02 5.571856823E-02 5.630190119E-02
 5.688584220E-02 6.341345691E-03 6.188348864E-03 6.035545584E-03 5.882967553E-03
 5.730610372E-03 5.578475962E-03 5.426567218E-03 5.274886790E-03 5.123437333E-03
 4.972221531E-03 4.821242091E-03 4.670501735E-03 4.520003207E-03 4.369749262E-03
 4.219742675E-03 4.069986233E-03 3.920482743E-03 3.771235032E-03 3.622245954E-03
 3.473518398E-03 3.325055317E-03 3.176859713E-03 3.028934615E-03 2.881283080E-03
 2.733908186E-03 2.586813033E-03 2.440000750E-03 2.293474502E-03 2.147237477E-03
 2.001292880E-03 1.855643947E-03 1.710293945E-03 1.565246196E-03 1.420504117E-03
 1.276071171E-03 1.131950850E-03 9.881466768E-04 8.446621878E-04 7.015009688E-04
 5.586668372E-04 4.161628081E-04 2.739881085E-04 1.321710958E-04-9.197208724E-06
-1.505039002E-04-2.930302084E-04-4.370060622E-04-5.823574197E-04-7.290640245E-04
-8.771149466E-04-1.026494161E-03-1.177176662E-03-1.329121503E-03-1.482267394E-03
-1.636532807E-03-1.791824703E-03-1.948047778E-03-2.105116181E-03-2.262952330E-03
-2.421488843E-03-2.580665282E-03-2.740425528E-03-2.900717701E-03-3.061494788E-03
-3.222721931E-03-3.384371003E-03-3.546424154E-03-3.708884496E-03-3.871762335E-03
-4.035075871E-03-4.198861354E-03-4.363161232E-03-4.528013951E-03-4.693448077E-03
-4.859489526E-03-5.026162657E-03-5.193471962E-03-5.361399931E-03-5.529926200E-03
-5.699032097E-03-5.868698390E-03-6.038904780E-03-6.209630473E-03-6.380855995E-03
-6.552566881E-03-6.724751361E-03-6.897397610E-03-7.070493965E-03-7.244030702E-03
-7.417999687E-03-7.592392797E-03-7.767201707E-03-7.942418808E-03-8.118038153E-03
-8.294054317E-03-8.470461725E-03-8.647254704E-03-8.824427912E-03-9.001976595E-03
-9.179896077E-03-9.358181544E-03-9.536828048E-03-9.715830632E-03-9.895184538E-03
-1.007488503E-02-1.025492729E-02-1.043530642E-02-1.061601725E-02-1.079705390E-02
-1.097840996E-02-1.116007896E-02-1.134205433E-02-1.152432948E-02-1.170689708E-02
-1.188974789E-02-1.207287175E-02-1.225625865E-02-1.243989883E-02-1.262378272E-02
-1.280789995E-02-1.299223746E-02-1.317678080E-02-1.336151565E-02-1.354642787E-02
-1.373150347E-02-1.391672830E-02-1.410208671E-02-1.428756134E-02-1.447313422E-02
-1.465878724E-02-1.484450237E-02-1.503026172E-02-1.521604661E-02-1.540183650E-02
-1.558761027E-02-1.577334798E-02-1.595903106E-02-1.614464157E-02-1.633016191E-02
-1.651557400E-02-1.670085781E-02-1.688599211E-02-1.707095574E-02-1.725572787E-02
