   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361948004E+00 2.442919664E+00 8.500000240E-01 1.427255257E-01-5.983461853E-03
 9.357646645E-01-5.983461853E-03-7.321107942E-02 0.000000000E+00 -4.87488985E-01
 8.112190340E+05-7.321107942E-02 0.000000000E+00 9.357646645E-01 0.000000000E+00
 3.876539011E-02 3.937672732E-02 3.998948203E-02 4.060363399E-02 4.121916307E-02
 4.183604932E-02 4.245427284E-02 4.307381376E-02 4.369465222E-02 4.431676846E-02
 4.494014272E-02 4.556475530E-02 4.619058689E-02 4.681761880E-02 4.744583262E-02
 4.807521001E-02 4.870573275E-02 4.933738288E-02 4.997014256E-02 5.060399401E-02
 5.123892000E-02 5.187490470E-02 5.251193339E-02 5.314999174E-02 5.378906551E-02
 5.442914075E-02 5.507020400E-02 5.571224196E-02 5.635524145E-02 5.699918999E-02
 5.764407668E-02 5.828989163E-02 5.893662524E-02 5.958426793E-02 6.023281020E-02
 6.088224270E-02 6.153255616E-02 6.218374135E-02 6.283578923E-02 6.348869120E-02
 6.414243909E-02 6.479702489E-02 6.545244057E-02 6.610867789E-02 6.676572820E-02
 6.742358261E-02 6.808223216E-02 6.874166792E-02 6.940188076E-02 7.006286126E-02
 7.072459985E-02 7.138708692E-02 7.205031190E-02 7.271426707E-02 7.337896467E-02
 7.404429838E-02 6.605103139E-03 6.447479777E-03 6.289904758E-03 6.132407288E-03
 5.975011489E-03 5.817741466E-03 5.660620646E-03 5.503671598E-03 5.346916019E-03
 5.190374737E-03 5.034067724E-03 4.878014206E-03 4.722232754E-03 4.566741634E-03
 4.411559242E-03 4.256703387E-03 4.102191056E-03 3.948038244E-03 3.794259813E-03
 3.640869539E-03 3.487880121E-03 3.335302733E-03 3.183146502E-03 3.031417762E-03
 2.880118266E-03 2.729247681E-03 2.578804978E-03 2.428789024E-03 2.279198981E-03
 2.130034286E-03 1.981294561E-03 1.832979606E-03 1.685089428E-03 1.537624288E-03
 1.390584585E-03 1.243970637E-03 1.097782311E-03 9.520181151E-04 8.066759370E-04
 6.617536349E-04 5.172495008E-04 3.731592813E-04 2.294748061E-04 8.627451129E-05
-5.638868323E-05-1.994991915E-04-3.439342695E-04-4.897174939E-04-6.367577204E-04
-7.850294692E-04-9.345290038E-04-1.085257340E-03-1.237203412E-03-1.390322035E-03
-1.544515009E-03-1.699640734E-03-1.855538990E-03-2.012091335E-03-2.169259613E-03
-2.327079816E-03-2.485683765E-03-2.645211423E-03-2.805742853E-03-2.967322598E-03
-3.129948794E-03-3.293557145E-03-3.458072112E-03-3.623440750E-03-3.789628047E-03
-3.956598934E-03-4.124314005E-03-4.292731557E-03-4.461809281E-03-4.631502822E-03
-4.801764827E-03-4.972546884E-03-5.143806479E-03-5.315515655E-03-5.487649250E-03
-5.660180469E-03-5.833089840E-03-6.006368942E-03-6.180011373E-03-6.354009339E-03
-6.528352063E-03-6.703025960E-03-6.878016542E-03-7.053307435E-03-7.228877898E-03
-7.404702750E-03-7.580755656E-03-7.757010417E-03-7.933440477E-03-8.110017802E-03
-8.286718140E-03-8.463520766E-03-8.640405968E-03-8.817352254E-03-8.994334706E-03
-9.171327304E-03-9.348304418E-03-9.525240950E-03-9.702112728E-03-9.878897237E-03
-1.005557272E-02-1.023211763E-02-1.040851051E-02-1.058473056E-02-1.076075999E-02
-1.093658371E-02-1.111218718E-02-1.128755574E-02-1.146267482E-02-1.163753143E-02
-1.181211636E-02-1.198642243E-02-1.216044276E-02-1.233416987E-02-1.250759356E-02
-1.268069945E-02-1.285347296E-02-1.302590013E-02-1.319796705E-02-1.336965973E-02
-1.354096390E-02-1.371186525E-02-1.388235084E-02-1.405240904E-02-1.422202816E-02
-1.439119594E-02-1.455989920E-02-1.472812430E-02-1.489585808E-02-1.506308866E-02
-1.522980397E-02-1.539599135E-02-1.556163764E-02-1.572672846E-02-1.589124852E-02
-1.605518476E-02-1.621852880E-02-1.638127359E-02-1.654341143E-02-1.670493434E-02
-1.686583396E-02-1.702610103E-02-1.718572612E-02-1.734470102E-02-1.750301766E-02
-1.766066692E-02-1.781763927E-02-1.797392506E-02-1.812951413E-02-1.828439590E-02
-1.843856010E-02-1.859199638E-02-1.874469304E-02-1.889663864E-02-1.904782347E-02
-1.919823836E-02-1.934787412E-02-1.949672161E-02-1.964477049E-02-1.979200753E-02
-1.993841825E-02-2.008398824E-02-2.022870291E-02-2.037254763E-02-2.051550735E-02
-2.065756316E-02-2.079868962E-02-2.093885828E-02-2.107804509E-02-2.121624160E-02
-2.135345297E-02-2.148968519E-02-2.162493486E-02-2.175919067E-02-2.189243993E-02
-2.202466957E-02-2.215586578E-02-2.228601343E-02-2.241508732E-02-2.254304521E-02
-2.266983713E-02-2.279540945E-02-2.291971654E-02-2.304275472E-02-2.316454986E-02
-2.328511469E-02-2.340444894E-02-2.352254912E-02-2.363940676E-02-2.375500896E-02
-2.386933942E-02-2.398237707E-02-2.409409656E-02-2.420446687E-02-2.431344637E-02
-2.442098375E-02-2.452703065E-02-2.463156118E-02-2.473455846E-02-2.483599481E-02
-2.493582307E-02-2.503398799E-02-2.513047312E-02-2.522532663E-02-2.531860975E-02
-2.541036621E-02-2.550062551E-02-2.558942415E-02-2.567676937E-02-2.576255350E-02
-2.584662111E-02-2.592881291E-02-2.600897584E-02-2.608701903E-02-2.616292315E-02
-2.623669341E-02-2.630836486E-02-2.637799352E-02-2.644565512E-02-2.651144928E-02
-2.657545169E-02-2.663765020E-02-2.669799401E-02-2.675643174E-02-2.681291253E-02
-2.686738846E-02-2.691980769E-02-2.697012242E-02-2.701829704E-02-2.706430758E-02
-2.710810704E-02-2.714957730E-02-2.718858512E-02-2.722507361E-02-2.725913551E-02
-2.729088089E-02-2.732034469E-02-2.734754864E-02-2.737253291E-02-2.739533956E-02
-2.741596638E-02-2.743437399E-02-2.745051319E-02-2.746432630E-02-2.747575251E-02
-2.748472264E-02-2.749116069E-02-2.749498627E-02-2.749616513E-02-2.749470804E-02
-2.749063291E-02-2.748394966E-02-2.747465130E-02-2.746272530E-02-2.744816146E-02
-2.743095072E-02-2.741107899E-02-2.738852682E-02-2.736327553E-02-2.733530889E-02
-2.730461281E-02-2.727117377E-02-2.723497982E-02-2.719602553E-02-2.715431994E-02
-2.710987457E-02-2.706269466E-02-2.701278114E-02-2.696012956E-02-2.690473335E-02
-2.684658495E-02-2.678567528E-02-2.672199085E-02-2.665551240E-02-2.658621884E-02
-2.651408985E-02-2.643910567E-02-2.636124680E-02-2.628049454E-02-2.619683090E-02
-2.611023801E-02-2.602069932E-02-2.592820775E-02-2.583276236E-02-2.573436171E-02
-2.563300373E-02-2.552868615E-02-2.542140625E-02-2.531116055E-02-2.519794332E-02
-2.508174629E-02-2.496255836E-02-2.484036696E-02-2.471515754E-02-2.458691477E-02
-2.445562486E-02-2.432127452E-02-2.418384971E-02-2.404333709E-02-2.389972383E-02
-2.375299893E-02-2.360315348E-02-2.345018468E-02-2.329409491E-02-2.313488580E-02
-2.297255708E-02-2.280710828E-02-2.263854058E-02-2.246685584E-02-2.229205513E-02
-2.211413784E-02-2.193310003E-02-2.174893223E-02-2.156162277E-02-2.137115946E-02
-2.117752937E-02-2.098071815E-02-2.078070985E-02-2.057748753E-02-2.037103348E-02
-2.016132909E-02-1.994835462E-02-1.973208868E-02-1.951250853E-02-1.928959119E-02
-1.906331181E-02-1.883364123E-02-1.860055206E-02-1.836401864E-02-1.812401305E-02
-1.788050564E-02-1.763346627E-02-1.738286392E-02-1.712866509E-02-1.687083324E-02
-1.660933170E-02-1.634412806E-02-1.607519173E-02-1.580249153E-02-1.552599576E-02
-1.524567298E-02-1.496149473E-02-1.467343341E-02-1.438146055E-02-1.408554840E-02
-1.378566818E-02-1.348178884E-02-1.317387583E-02-1.286189266E-02-1.254580162E-02
-1.222556199E-02-1.190112594E-02-1.157243964E-02-1.123944469E-02-1.090207586E-02
-1.056026099E-02-1.021391877E-02-9.862955934E-03-9.507270498E-03-9.146754604E-03
-8.781294324E-03-8.410770035E-03-8.035058623E-03-7.654031688E-03-7.267557555E-03
-6.875507351E-03-6.477775965E-03-6.074297867E-03-5.665081884E-03-5.250210044E-03
-4.829771388E-03-4.403833017E-03-3.972458555E-03-3.535738665E-03-3.093822662E-03
-2.646914882E-03-2.195241391E-03-1.739058875E-03-1.278755690E-03-8.148290784E-04
-3.477055993E-04 1.223104516E-04 5.950225880E-04 1.070369776E-03 1.548318940E-03
 2.028839837E-03 2.511893517E-03 2.997438326E-03 3.485432041E-03 3.975832831E-03
 4.468600190E-03 4.963694431E-03 5.461075929E-03 5.960706121E-03 6.462547941E-03
 6.966566462E-03 7.472732277E-03 7.981020547E-03 8.491407753E-03 9.003871265E-03
 9.518389336E-03 1.003494154E-02 1.055351124E-02 1.107408574E-02 1.159665370E-02
 1.212120411E-02 1.264772633E-02 1.317621026E-02 1.370664580E-02 1.423902241E-02
 1.477332972E-02 1.530955777E-02 1.584769668E-02 1.638773694E-02 1.692966909E-02
 1.747348238E-02 1.801916504E-02 1.856670558E-02 1.911609328E-02 1.966731823E-02
 2.022037113E-02 2.077524310E-02 2.133192574E-02 2.189041107E-02 2.245069158E-02
 2.301276010E-02 2.357660983E-02 2.414223437E-02 2.470962787E-02 2.527878521E-02
 2.584970184E-02 2.642237331E-02 2.699679418E-02 2.757295802E-02 2.815085833E-02
 2.873048885E-02 2.931184319E-02 2.989491506E-02 3.047969829E-02 3.106618605E-02
 3.165437037E-02 3.224424181E-02 3.283578727E-02 3.342898996E-02 3.402383190E-02
 3.462029508E-02 3.521836127E-02 3.581801150E-02 3.641922624E-02 3.702198582E-02
 3.762627053E-02 3.823206071E-02 3.883933662E-02 3.944807852E-02 4.005826658E-02
 4.066988090E-02 4.128290150E-02 4.189730838E-02 4.251308165E-02 4.313020158E-02
 4.374864855E-02 4.436840294E-02 4.498944515E-02 4.561175568E-02 4.623531503E-02
 4.686010375E-02 4.748610263E-02 4.811329307E-02 4.874165687E-02 4.937117593E-02
 5.000183223E-02 5.063360799E-02 5.126648559E-02 5.190044747E-02 5.253547637E-02
 5.317155609E-02 5.380867183E-02 5.444680939E-02 5.508595469E-02 5.572609383E-02
 5.636721338E-02 5.700930019E-02 5.765234120E-02 5.829632372E-02 5.894123628E-02
 5.958706880E-02 6.023381179E-02 6.088145580E-02 6.152999141E-02 6.217940936E-02
 6.282970050E-02 6.348085572E-02 6.413286599E-02 6.478572260E-02 6.543941733E-02
 6.609394224E-02 6.674928947E-02 6.740545104E-02 6.806241868E-02 6.872018373E-02
 6.937873741E-02 7.003807094E-02 7.069817545E-02 7.135904190E-02 7.202066090E-02
 7.268302206E-02 7.334611815E-02 7.400996266E-02 7.467444918E-02 6.637009826E-03
 6.479200345E-03 6.321481999E-03 6.163889654E-03 6.006444411E-03 5.849168612E-03
 5.692084121E-03 5.535211874E-03 5.378571988E-03 5.222183899E-03 5.066066432E-03
 4.910238284E-03 4.754718204E-03 4.599524307E-03 4.444673899E-03 4.290183301E-03
 4.136067739E-03 3.982341423E-03 3.829017518E-03 3.676107621E-03 3.523621233E-03
 3.371564718E-03 3.219939596E-03 3.068745442E-03 2.917981122E-03 2.767645426E-03
 2.617737468E-03 2.468256621E-03 2.319202438E-03 2.170574645E-03 2.022373161E-03
 1.874598154E-03 1.727249923E-03 1.580328680E-03 1.433834176E-03 1.287764826E-03
 1.142118445E-03 9.968927376E-04 8.520855224E-04 7.076949315E-04 5.637195484E-04
 4.201574551E-04 2.770034124E-04 1.342798725E-04-7.928025717E-06-1.500059374E-04
-2.932627073E-04-4.378880118E-04-5.837684313E-04-7.308692598E-04-8.791852439E-04
-1.028720532E-03-1.179474204E-03-1.331419374E-03-1.484483776E-03-1.638543375E-03
-1.793445422E-03-1.949051216E-03-2.105297771E-03-2.262187822E-03-2.419822514E-03
-2.578346825E-03-2.737860659E-03-2.898415497E-03-3.060032026E-03-3.222663300E-03
-3.386231088E-03-3.550668871E-03-3.715935007E-03-3.881993373E-03-4.048804691E-03
-4.216326821E-03-4.384516966E-03-4.553331297E-03-4.722722718E-03-4.892641379E-03
-5.063037833E-03-5.233874026E-03-5.405121566E-03-5.576752058E-03-5.748740432E-03
-5.921074126E-03-6.093746116E-03-6.266748874E-03-6.440072359E-03-6.613701983E-03
-6.787619719E-03-6.961806578E-03-7.136242158E-03-7.310902179E-03-7.485760617E-03
-7.660793443E-03-7.835981571E-03-8.011307734E-03-8.186752221E-03-8.362294243E-03
-8.537913086E-03-8.713587914E-03-8.889295606E-03-9.065010979E-03-9.240708906E-03
-9.416364686E-03-9.591954182E-03-9.767454725E-03-9.942845076E-03-1.011810431E-02
-1.029321150E-02-1.046814587E-02-1.064288849E-02-1.081742392E-02-1.099173805E-02
-1.116581699E-02-1.133964748E-02-1.151321714E-02-1.168651612E-02-1.185953729E-02
-1.203227294E-02-1.220471151E-02-1.237683682E-02-1.254863108E-02-1.272007806E-02
-1.289116394E-02-1.306187537E-02-1.323219863E-02-1.340211941E-02-1.357162281E-02
-1.374069462E-02-1.390932264E-02-1.407749501E-02-1.424519907E-02-1.441242176E-02
-1.457914958E-02-1.474536831E-02-1.491106421E-02-1.507622489E-02-1.524083775E-02
-1.540488884E-02-1.556836369E-02-1.573124977E-02-1.589353730E-02-1.605521787E-02
-1.621628394E-02-1.637672807E-02-1.653654236E-02-1.669571797E-02-1.685424567E-02
-1.701211609E-02-1.716931972E-02-1.732584733E-02-1.748168996E-02-1.763683852E-02
-1.779128338E-02-1.794501450E-02-1.809802170E-02-1.825029375E-02-1.840181841E-02
-1.855258471E-02-1.870258350E-02-1.885180604E-02-1.900024357E-02-1.914788738E-02
-1.929472727E-02-1.944074984E-02-1.958594049E-02-1.973028508E-02-1.987376952E-02
-2.001637967E-02-2.015810104E-02-2.029891540E-02-2.043879816E-02-2.057772181E-02
-2.071566281E-02-2.085261234E-02-2.098857511E-02-2.112355712E-02-2.125755564E-02
-2.139055983E-02-2.152255732E-02-2.165353546E-02-2.178348081E-02-2.191237924E-02
-2.204020829E-02-2.216692858E-02-2.229249204E-02-2.241684666E-02-2.253994502E-02
-2.266177661E-02-2.278236569E-02-2.290172764E-02-2.301986314E-02-2.313676927E-02
-2.325243884E-02-2.336686016E-02-2.348001857E-02-2.359189508E-02-2.370246611E-02
-2.381170300E-02-2.391956743E-02-2.402601066E-02-2.413098273E-02-2.423445306E-02
-2.433640554E-02-2.443681746E-02-2.453564821E-02-2.463284332E-02-2.472836945E-02
-2.482225911E-02-2.491457275E-02-2.500535866E-02-2.509464675E-02-2.518246794E-02
-2.526885152E-02-2.535372821E-02-2.543695471E-02-2.551837750E-02-2.559784251E-02
-2.567523139E-02-2.575050671E-02-2.582366613E-02-2.589473148E-02-2.596375118E-02
-2.603078909E-02-2.609593471E-02-2.615928038E-02-2.622085091E-02-2.628060332E-02
-2.633848613E-02-2.639444745E-02-2.644843802E-02-2.650040838E-02-2.655030845E-02
-2.659809780E-02-2.664374962E-02-2.668723896E-02-2.672848708E-02-2.676736363E-02
-2.680376249E-02-2.683769859E-02-2.686929307E-02-2.689861243E-02-2.692567339E-02
-2.695050209E-02-2.697314189E-02-2.699362087E-02-2.701191659E-02-2.702798754E-02
-2.704178295E-02-2.705324652E-02-2.706231682E-02-2.706892309E-02-2.707298755E-02
-2.707444088E-02-2.707327137E-02-2.706949443E-02-2.706312611E-02-2.705417033E-02
-2.704261603E-02-2.702844979E-02-2.701165929E-02-2.699223162E-02-2.697014984E-02
-2.694539550E-02-2.691795258E-02-2.688780815E-02-2.685495078E-02-2.681936888E-02
-2.678105217E-02-2.673999647E-02-2.669621044E-02-2.664970281E-02-2.660047736E-02
-2.654853419E-02-2.649386858E-02-2.643647365E-02-2.637634081E-02-2.631345787E-02
-2.624780740E-02-2.617936902E-02-2.610812292E-02-2.603405095E-02-2.595713581E-02
-2.587735994E-02-2.579470571E-02-2.570915393E-02-2.562068437E-02-2.552928001E-02
-2.543493475E-02-2.533764798E-02-2.523741870E-02-2.513424493E-02-2.502812345E-02
-2.491904860E-02-2.480701384E-02-2.469201232E-02-2.457403598E-02-2.445307468E-02
-2.432911702E-02-2.420214906E-02-2.407215438E-02-2.393911672E-02-2.380302083E-02
-2.366385199E-02-2.352159676E-02-2.337624256E-02-2.322777845E-02-2.307619462E-02
-2.292148608E-02-2.276365340E-02-2.260269731E-02-2.243861696E-02-2.227141134E-02
-2.210108083E-02-2.192762599E-02-2.175104638E-02-2.157134036E-02-2.138850381E-02
-2.120252713E-02-2.101339813E-02-2.082110350E-02-2.062562880E-02-2.042695856E-02
-2.022507629E-02-2.001996456E-02-1.981160502E-02-1.959997773E-02-1.938506099E-02
-1.916683208E-02-1.894526774E-02-1.872034462E-02-1.849203776E-02-1.826031672E-02
-1.802515005E-02-1.778651009E-02-1.754436829E-02-1.729869439E-02-1.704945699E-02
-1.679662330E-02-1.654015863E-02-1.628002563E-02-1.601618584E-02-1.574860374E-02
-1.547724670E-02-1.520208195E-02-1.492307631E-02-1.464019569E-02-1.435340682E-02
-1.406267841E-02-1.376797913E-02-1.346927823E-02-1.316654310E-02-1.285973847E-02
-1.254882668E-02-1.223376768E-02-1.191451842E-02-1.159103320E-02-1.126326162E-02
-1.093114550E-02-1.059461965E-02-1.025361306E-02-9.908048225E-03-9.557838234E-03
-9.202884708E-03-8.843080974E-03-8.478313449E-03-8.108461274E-03-7.733396587E-03
-7.352988483E-03-6.967108845E-03-6.575647172E-03-6.178528119E-03-5.775729865E-03
-5.367315037E-03-4.953371206E-03-4.533965523E-03-4.109154676E-03-3.679011553E-03
-3.243658296E-03-2.803271726E-03-2.358071725E-03-1.908279708E-03-1.454214685E-03
-9.963416168E-04-5.351083165E-04-7.085160945E-05 3.961914606E-04 8.659299705E-04
 1.338323657E-03 1.813347205E-03 2.290968258E-03 2.771148030E-03 3.253846398E-03
 3.739023095E-03 4.226637372E-03 4.716647945E-03 5.209013868E-03 5.703695560E-03
 6.200653906E-03 6.699850058E-03 7.201246770E-03 7.704808363E-03 8.210501900E-03
 8.718300318E-03 9.228180110E-03 9.740118742E-03 1.025409460E-02 1.077008690E-02
 1.128807647E-02 1.180804824E-02 1.232999059E-02 1.285389285E-02 1.337974466E-02
 1.390753607E-02 1.443725758E-02 1.496889961E-02 1.550245218E-02 1.603790554E-02
 1.657525028E-02 1.711447711E-02 1.765557707E-02 1.819854118E-02 1.874335910E-02
 1.929001958E-02 1.983851171E-02 2.038882535E-02 2.094095115E-02 2.149488030E-02
 2.205060443E-02 2.260811562E-02 2.316740636E-02 2.372846957E-02 2.429129854E-02
 2.485588687E-02 2.542222857E-02 2.599031819E-02 2.656015095E-02 2.713172267E-02
 2.770502928E-02 2.828006575E-02 2.885682603E-02 2.943530401E-02 3.001549377E-02
 3.059738929E-02 3.118098462E-02 3.176627394E-02 3.235325089E-02 3.294190796E-02
 3.353223632E-02 3.412422367E-02 3.471785376E-02 3.531310883E-02 3.590997110E-02
 3.650842262E-02 3.710844475E-02 3.771001829E-02 3.831312380E-02 3.891774183E-02
 3.952385295E-02 4.013143770E-02 4.074047658E-02 4.135095005E-02 4.196283847E-02
 4.257612215E-02 4.319078134E-02 4.380679637E-02 4.442414775E-02 4.504281610E-02
 4.566278206E-02 4.628402629E-02 4.690652954E-02 4.753027256E-02 4.815523615E-02
 4.878140127E-02 4.940874936E-02 5.003726240E-02 5.066692254E-02 5.129771196E-02
 5.192961304E-02 5.256260838E-02 5.319668066E-02 5.383181268E-02 5.446798796E-02
 5.510519151E-02 5.574340917E-02 5.638262705E-02 5.702283134E-02 5.766400860E-02
 5.830614581E-02 5.894923006E-02 5.959324862E-02 6.023818953E-02 6.088404238E-02
 6.153079763E-02 6.217844599E-02 6.282697816E-02 6.347638493E-02 6.412665725E-02
 6.477778614E-02 6.542976266E-02 6.608257803E-02 6.673622392E-02 6.739069241E-02
 6.804597574E-02 6.870206615E-02 6.935895570E-02 7.001663605E-02 7.067509859E-02
 7.133433469E-02 7.199433571E-02 7.265509287E-02 7.331659614E-02 7.397883847E-02
 7.464183382E-02 7.530547561E-02 6.667784831E-03 6.509882085E-03 6.352111289E-03
 6.194512164E-03 6.037102693E-03 5.879903502E-03 5.722935018E-03 5.566216883E-03
 5.409768180E-03 5.253608026E-03 5.097755484E-03 4.942228957E-03 4.787046049E-03
 4.632223391E-03 4.477776556E-03 4.323720176E-03 4.170067855E-03 4.016831577E-03
 3.864021170E-03 3.711642909E-03 3.559698076E-03 3.408186142E-03 3.257105867E-03
 3.106455972E-03 2.956235528E-03 2.806443849E-03 2.657080422E-03 2.508144898E-03
 2.359637116E-03 2.211557153E-03 2.063905212E-03 1.916681401E-03 1.769885366E-03
 1.623515428E-03 1.477569320E-03 1.332044661E-03 1.186939190E-03 1.042250929E-03
 8.979781651E-04 7.541194375E-04 6.106737324E-04 4.676404658E-04 3.250154623E-04
 1.827935375E-04 4.106774091E-05-1.002167236E-04-2.423602949E-04-3.858343471E-04
-5.305736866E-04-6.765256409E-04-8.236804664E-04-9.720436592E-04-1.121621777E-03
-1.272404487E-03-1.424344433E-03-1.577340427E-03-1.731254216E-03-1.885937435E-03
-2.041296490E-03-2.197306299E-03-2.354022158E-03-2.511578975E-03-2.670098005E-03
-2.829643093E-03-2.990250476E-03-3.151899595E-03-3.314515675E-03-3.478021689E-03
-3.642365913E-03-3.807510092E-03-3.973414913E-03-4.140038096E-03-4.307336414E-03
-4.475265802E-03-4.643778318E-03-4.812821052E-03-4.982339928E-03-5.152288698E-03
-5.322635532E-03-5.493351578E-03-5.664408327E-03-5.835787147E-03-6.007479276E-03
-6.179476196E-03-6.351765687E-03-6.524330983E-03-6.697152681E-03-6.870211149E-03
-7.043486619E-03-7.216957757E-03-7.390603359E-03-7.564407673E-03-7.738357908E-03
-7.912440054E-03-8.086634959E-03-8.260921298E-03-8.435278295E-03-8.609685955E-03
-8.784123350E-03-8.958566592E-03-9.132990952E-03-9.307372134E-03-9.481686477E-03
-9.655911355E-03-9.830025637E-03-1.000400881E-02-1.017784053E-02-1.035150055E-02
-1.052496930E-02-1.069823025E-02-1.087126987E-02-1.104407575E-02-1.121663587E-02
-1.138893846E-02-1.156097244E-02-1.173272767E-02-1.190419098E-02-1.207534593E-02
-1.224617492E-02-1.241666032E-02-1.258678524E-02-1.275653515E-02-1.292589671E-02
-1.309485607E-02-1.326339882E-02-1.343151020E-02-1.359917539E-02-1.376638051E-02
-1.393311305E-02-1.409936058E-02-1.426511012E-02-1.443034769E-02-1.459505848E-02
-1.475922783E-02-1.492284222E-02-1.508588805E-02-1.524835184E-02-1.541022246E-02
-1.557149076E-02-1.573214735E-02-1.589218269E-02-1.605158863E-02-1.621035760E-02
-1.636848123E-02-1.652595084E-02-1.668275760E-02-1.683889170E-02-1.699434250E-02
-1.714910007E-02-1.730315555E-02-1.745649981E-02-1.760912343E-02-1.776101676E-02
-1.791216900E-02-1.806256779E-02-1.821220147E-02-1.836106058E-02-1.850913662E-02
-1.865642128E-02-1.880290625E-02-1.894858167E-02-1.909343456E-02-1.923745066E-02
-1.938061577E-02-1.952291569E-02-1.966433657E-02-1.980486443E-02-1.994448169E-02
-2.008316462E-02-2.022088658E-02-2.035762454E-02-2.049336947E-02-2.062812573E-02
-2.076189935E-02-2.089468818E-02-2.102648182E-02-2.115726822E-02-2.128703511E-02
-2.141576941E-02-2.154345760E-02-2.167007924E-02-2.179559766E-02-2.191996690E-02
-2.204313716E-02-2.216506026E-02-2.228571928E-02-2.240513584E-02-2.252332779E-02
-2.264029698E-02-2.275604095E-02-2.287055360E-02-2.298382409E-02-2.309583869E-02
-2.320657986E-02-2.331602554E-02-2.342414932E-02-2.353091657E-02-2.363628183E-02
-2.374019524E-02-2.384262140E-02-2.394354357E-02-2.404294290E-02-2.414078506E-02
-2.423701890E-02-2.433160024E-02-2.442454227E-02-2.451590137E-02-2.460572966E-02
-2.469406008E-02-2.478091907E-02-2.486634116E-02-2.495029926E-02-2.503266885E-02
-2.511330201E-02-2.519204874E-02-2.526877355E-02-2.534341313E-02-2.541595774E-02
-2.548641752E-02-2.555483158E-02-2.562125531E-02-2.568576456E-02-2.574845364E-02
-2.580938203E-02-2.586852526E-02-2.592583167E-02-2.598125019E-02-2.603473052E-02
-2.608622558E-02-2.613568581E-02-2.618306742E-02-2.622833901E-02-2.627148090E-02
-2.631245208E-02-2.635114393E-02-2.638743154E-02-2.642125484E-02-2.645269166E-02
-2.648184571E-02-2.650874782E-02-2.653341304E-02-2.655587605E-02-2.657617921E-02
-2.659432969E-02-2.661029421E-02-2.662402960E-02-2.663548267E-02-2.664459608E-02
-2.665130570E-02-2.665554144E-02-2.665722728E-02-2.665631525E-02-2.665280869E-02
-2.664672398E-02-2.663807311E-02-2.662685156E-02-2.661304271E-02-2.659663057E-02
-2.657760239E-02-2.655594520E-02-2.653164281E-02-2.650467959E-02-2.647504242E-02
-2.644272044E-02-2.640770224E-02-2.636997489E-02-2.632952812E-02-2.628636114E-02
-2.624048386E-02-2.619190382E-02-2.614062417E-02-2.608664341E-02-2.602995478E-02
-2.597054777E-02-2.590841034E-02-2.584352899E-02-2.577588642E-02-2.570546410E-02
-2.563224467E-02-2.555621184E-02-2.547734895E-02-2.539563690E-02-2.531105591E-02
-2.522358618E-02-2.513320829E-02-2.503990716E-02-2.494367839E-02-2.484452134E-02
-2.474243356E-02-2.463740987E-02-2.452944407E-02-2.441852953E-02-2.430465987E-02
-2.418782907E-02-2.406802988E-02-2.394525256E-02-2.381948446E-02-2.369070935E-02
-2.355890930E-02-2.342406750E-02-2.328616860E-02-2.314519807E-02-2.300114244E-02
-2.285398828E-02-2.270372307E-02-2.255033571E-02-2.239382020E-02-2.223417638E-02
-2.207140452E-02-2.190550316E-02-2.173646993E-02-2.156430355E-02-2.138900352E-02
-2.121056869E-02-2.102899688E-02-2.084428365E-02-2.065641880E-02-2.046538863E-02
-2.027117866E-02-2.007377385E-02-1.987315829E-02-1.966931481E-02-1.946222461E-02
-1.925186723E-02-1.903822134E-02-1.882126482E-02-1.860097467E-02-1.837732697E-02
-1.815029645E-02-1.791985598E-02-1.768597440E-02-1.744861825E-02-1.720775848E-02
-1.696336574E-02-1.671540819E-02-1.646385275E-02-1.620866559E-02-1.594981133E-02
-1.568725182E-02-1.542094675E-02-1.515085758E-02-1.487694971E-02-1.459918846E-02
-1.431753738E-02-1.403195891E-02-1.374241611E-02-1.344887475E-02-1.315129951E-02
-1.284965448E-02-1.254390361E-02-1.223400880E-02-1.191992792E-02-1.160161555E-02
-1.127902404E-02-1.095210309E-02-1.062079647E-02-1.028504067E-02-9.944765292E-03
-9.599892245E-03-9.250336424E-03-8.896006916E-03-8.536802866E-03-8.172611892E-03
-7.803313363E-03-7.428779454E-03-7.048880689E-03-6.663499617E-03-6.272554611E-03
-5.876006277E-03-5.473895676E-03-5.066303657E-03-4.653297008E-03-4.234926308E-03
-3.811252083E-03-3.382372978E-03-2.948442349E-03-2.509662278E-03-2.066237045E-03
-1.618430980E-03-1.166650485E-03-7.113564431E-04-2.529188452E-04 2.084077190E-04
 6.724850363E-04 1.139266597E-03 1.608727118E-03 2.080839536E-03 2.555569140E-03
 3.032879485E-03 3.512733241E-03 3.995091966E-03 4.479916538E-03 4.967167260E-03
 5.456803730E-03 5.948785190E-03 6.443071623E-03 6.939624273E-03 7.438404587E-03
 7.939374678E-03 8.442498690E-03 8.947742358E-03 9.455074908E-03 9.964471350E-03
 1.047590931E-02 1.098936722E-02 1.150482444E-02 1.202226112E-02 1.254165940E-02
 1.306300571E-02 1.358628933E-02 1.411150027E-02 1.463862876E-02 1.516766550E-02
 1.569860159E-02 1.623142794E-02 1.676613508E-02 1.730271388E-02 1.784115546E-02
