   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584298E+00 2.546477126E+00 8.500000000E-01 1.498573035E-01-7.932669390E-03
 9.470318845E-01-7.932669390E-03-6.838609975E-02 0.000000000E+00 -4.75509380E-01
 7.407325292E+05-6.838609975E-02 0.000000000E+00 9.470318845E-01 0.000000000E+00
-3.912310634E-02-3.922168965E-02-3.931793237E-02-3.941166448E-02-3.950277630E-02
-3.959121322E-02-3.967693311E-02-3.975989825E-02-3.984008352E-02-3.991747793E-02
-3.999207998E-02-4.006390095E-02-4.013297324E-02-4.019934543E-02-4.026308136E-02
-4.032423965E-02-4.038282135E-02-4.043879255E-02-4.049212779E-02-4.054277985E-02
-4.059062055E-02-4.063548064E-02-4.067719392E-02-4.071567692E-02-4.075100427E-02
-4.078329998E-02-4.081267698E-02-4.083921214E-02-4.086294284E-02-4.088388480E-02
-4.090203576E-02-4.091736760E-02-4.092982928E-02-4.093934447E-02-4.094581799E-02
-4.094915028E-02-4.094929251E-02-4.094624972E-02-4.094003462E-02-4.093065564E-02
-4.091811273E-02-4.090239814E-02-4.088350451E-02-4.086142603E-02-4.083615653E-02
-4.080768941E-02-4.077601732E-02-4.074113217E-02-4.070302394E-02-4.066168104E-02
-4.061709983E-02-4.056929137E-02-4.051826372E-02-4.046402297E-02-4.040657347E-02
-4.034591074E-02-4.028202337E-02-4.021490051E-02-4.014453212E-02-4.007090622E-02
-3.999401019E-02-3.991383216E-02-3.983035914E-02-3.974357446E-02-3.965346097E-02
-3.956000477E-02-3.946319323E-02-3.936300536E-02-3.925941316E-02-3.915239040E-02
-3.904192042E-02-3.892799784E-02-3.881061976E-02-3.868978472E-02-3.856549731E-02
-3.843776838E-02-3.830661089E-02-3.817203991E-02-3.803407542E-02-3.789274055E-02
-3.774805540E-02-3.760003392E-02-3.744868207E-02-3.729399808E-02-3.713597229E-02
-3.697458563E-02-3.680980193E-02-3.664157749E-02-3.646987937E-02-3.629468305E-02
-3.611596576E-02-3.593370613E-02-3.574789036E-02-3.555851091E-02-3.536556102E-02
-3.516903290E-02-3.496892091E-02-3.476522702E-02-3.455795991E-02-3.434713523E-02
-3.413277261E-02-3.391489271E-02-3.369351396E-02-3.346864702E-02-3.324029610E-02
-3.300845699E-02-3.277312163E-02-3.253428222E-02-3.229193026E-02-3.204605619E-02
-3.179665358E-02-3.154371916E-02-3.128725213E-02-3.102725384E-02-3.076372839E-02
-3.049667934E-02-3.022610717E-02-2.995201083E-02-2.967438928E-02-2.939324149E-02
-2.910856443E-02-2.882035439E-02-2.852861439E-02-2.823335142E-02-2.793457121E-02
-2.763227428E-02-2.732645662E-02-2.701711335E-02-2.670424393E-02-2.638785233E-02
-2.606794547E-02-2.574453235E-02-2.541762256E-02-2.508722207E-02-2.475332894E-02
-2.441593784E-02-2.407504313E-02-2.373064307E-02-2.338274049E-02-2.303134295E-02
-2.267646116E-02-2.231810714E-02-2.195629312E-02-2.159103165E-02-2.122233614E-02
-2.085022065E-02-2.047469950E-02-2.009578643E-02-1.971349535E-02-1.932784200E-02
-1.893884380E-02-1.854651956E-02-1.815089007E-02-1.775197926E-02-1.734981307E-02
-1.694442036E-02-1.653583425E-02-1.612409243E-02-1.570923575E-02-1.529130816E-02
-1.487035818E-02-1.444644019E-02-1.401961259E-02-1.358993798E-02-1.315748596E-02
-1.272233105E-02-1.228455302E-02-1.184424052E-02-1.140148894E-02-1.095639705E-02
-1.050906594E-02-1.005959714E-02-9.608087299E-03-9.154620622E-03-8.699267732E-03
-8.242077072E-03-7.783071333E-03-7.322246324E-03-6.859559556E-03-6.394932837E-03
-5.928239785E-03-5.459311149E-03-4.987908702E-03-4.513680962E-03-4.036061336E-03
-3.554164080E-03-3.066826967E-03-2.572868147E-03-2.071564609E-03-1.563040496E-03
-1.048230520E-03-5.284941024E-04-5.335526708E-06 5.197828838E-04 1.046438335E-03
 1.574613100E-03 2.104356693E-03 2.635669922E-03 3.168538719E-03 3.702951522E-03
 4.238896276E-03 4.776360250E-03 5.315330344E-03 5.855792888E-03 6.397734002E-03
 6.941139498E-03 7.485994237E-03 8.032282125E-03 8.579986786E-03 9.129091679E-03
 9.679579681E-03 1.023143330E-02 1.078463502E-02 1.133916729E-02 1.189501230E-02
 1.245215218E-02 1.301056910E-02 1.357024515E-02 1.413116200E-02 1.469330119E-02
 1.525664442E-02 1.582117365E-02 1.638687109E-02 1.695371922E-02 1.752170079E-02
 1.809079880E-02 1.866099636E-02 1.923227636E-02 1.980462081E-02 2.037801098E-02
 2.095242802E-02 2.152785322E-02 2.210426800E-02 2.268165389E-02 2.325999254E-02
 2.383926578E-02 2.441945554E-02 2.500054386E-02 2.558251292E-02 2.616534521E-02
 2.674902344E-02 2.733353047E-02 2.791884929E-02 2.850496316E-02 2.909185575E-02
 2.967951093E-02 3.026791270E-02 3.085704527E-02 3.144689310E-02 3.203744102E-02
 3.262867398E-02 3.322057714E-02 3.381313589E-02 3.440633610E-02 3.500016411E-02
 3.559460647E-02 3.618964988E-02 3.678528118E-02 3.738148750E-02 3.797825619E-02
 3.857557477E-02 3.917343089E-02 3.977181236E-02 4.037070724E-02 4.097010394E-02
 4.156999100E-02 4.217035712E-02 4.277119112E-02 4.337248211E-02 4.397421954E-02
 4.457639257E-02 4.517899225E-02 4.578202146E-02 4.638541590E-02 5.661498201E-03
 5.502818810E-03 5.344305789E-03 5.185985461E-03 5.027852956E-03 4.869908899E-03
 4.712154769E-03 4.554591845E-03 4.397221431E-03 4.240044880E-03 4.083063589E-03
 3.926279019E-03 3.769692682E-03 3.613306134E-03 3.457120980E-03 3.301138873E-03
 3.145361513E-03 2.989790650E-03 2.834428088E-03 2.679275685E-03 2.524335349E-03
 2.369609047E-03 2.215098805E-03 2.060806708E-03 1.906734916E-03 1.752885675E-03
 1.599261300E-03 1.445864172E-03 1.292696739E-03 1.139761521E-03 9.870610986E-04
 8.345981021E-04 6.823753375E-04 5.303959923E-04 3.786599226E-04 2.271635079E-04
 7.600424471E-05-7.479057916E-05-2.264181645E-04-3.796926979E-04-5.346583621E-04
-6.912674492E-04-8.495091858E-04-1.009373294E-03-1.170839991E-03-1.333872666E-03
-1.498411398E-03-1.664373120E-03-1.831663270E-03-2.000185760E-03-2.169855412E-03
-2.340597437E-03-2.512344450E-03-2.685034430E-03-2.858609152E-03-3.033014228E-03
-3.208201763E-03-3.384139479E-03-3.560803676E-03-3.738186842E-03-3.916306256E-03
-4.095186386E-03-4.274861560E-03-4.455380275E-03-4.636792515E-03-4.819133345E-03
-5.002417881E-03-5.186657837E-03-5.371857853E-03-5.558001000E-03-5.745061705E-03
-5.933015257E-03-6.121840841E-03-6.311520939E-03-6.502038312E-03-6.693376203E-03
-6.885520878E-03-7.078460490E-03-7.272183172E-03-7.466677509E-03-7.661934704E-03
-7.857947719E-03-8.054709424E-03-8.252212634E-03-8.450451718E-03-8.649422997E-03
-8.849123066E-03-9.049548318E-03-9.250695387E-03-9.452562056E-03-9.655146708E-03
-9.858447638E-03-1.006246296E-02-1.026719075E-02-1.047262919E-02-1.067877657E-02
-1.088563119E-02-1.109319142E-02-1.130145517E-02-1.151041862E-02-1.172007710E-02
-1.193042598E-02-1.214146086E-02-1.235317716E-02-1.256556823E-02-1.277862497E-02
-1.299233785E-02-1.320669758E-02-1.342169509E-02-1.363732076E-02-1.385356242E-02
-1.407040635E-02-1.428783887E-02-1.450584648E-02-1.472441574E-02-1.494353234E-02
-1.516317976E-02-1.538334040E-02-1.560399677E-02-1.582513161E-02-1.604672784E-02
-1.626876804E-02-1.649123305E-02-1.671410251E-02-1.693735606E-02-1.716097355E-02
-1.738493507E-02-1.760922060E-02-1.783380900E-02-1.805867791E-02-1.828380488E-02
-1.850916762E-02-1.873474404E-02-1.896051228E-02-1.918645007E-02-1.941253372E-02
-1.963873897E-02-1.986504174E-02-2.009141826E-02-2.031784498E-02-2.054429860E-02
-2.077075529E-02-2.099719007E-02-2.122357773E-02-2.144989341E-02-2.167611253E-02
-2.190221077E-02-2.212816401E-02-2.235394780E-02-2.257953673E-02-2.280490483E-02
-2.303002617E-02-2.325487504E-02-2.347942590E-02-2.370365327E-02-2.392753075E-02
-2.415102937E-02-2.437411837E-02-2.459676662E-02-2.481894286E-02-2.504061533E-02
-2.526175237E-02-2.548232516E-02-2.570231219E-02-2.592169630E-02-2.614046032E-02
-2.635858536E-02-2.657605007E-02-2.679283143E-02-2.700890508E-02-2.722424469E-02
-2.743882213E-02-2.765260909E-02-2.786557670E-02-2.807769544E-02-2.828893633E-02
-2.849927119E-02-2.870867219E-02-2.891711102E-02-2.912455799E-02-2.933098602E-02
-2.953637061E-02-2.974068768E-02-2.994391262E-02-3.014602064E-02-3.034698499E-02
-3.054677515E-02-3.074535790E-02-3.094269744E-02-3.113875608E-02-3.133349540E-02
-3.152687383E-02-3.171884642E-02-3.190937508E-02-3.209844032E-02-3.228603353E-02
-3.247214574E-02-3.265676196E-02-3.283986301E-02-3.302142557E-02-3.320141849E-02
-3.337980578E-02-3.355654869E-02-3.373160497E-02-3.390492764E-02-3.407646298E-02
-3.424616843E-02-3.441403427E-02-3.458006423E-02-3.474425892E-02-3.490661139E-02
-3.506710591E-02-3.522572179E-02-3.538243389E-02-3.553721334E-02-3.569002944E-02
-3.584085003E-02-3.598964235E-02-3.613637666E-02-3.628102669E-02-3.642356846E-02
-3.656398040E-02-3.670224269E-02-3.683834019E-02-3.697226344E-02-3.710401853E-02
-3.723362907E-02-3.736113652E-02-3.748656889E-02-3.760985247E-02-3.773085220E-02
-3.784944287E-02-3.796552634E-02-3.807902999E-02-3.818993141E-02-3.829825748E-02
-3.840406385E-02-3.850744197E-02-3.860853774E-02-3.870746340E-02-3.880412628E-02
-3.889835356E-02-3.899000925E-02-3.907902472E-02-3.916535566E-02-3.924896252E-02
-3.932981405E-02-3.940789485E-02-3.948319993E-02-3.955573517E-02-3.962552269E-02
-3.969260285E-02-3.975702940E-02-3.981886692E-02-3.987814823E-02-3.993484830E-02
-3.998893539E-02-4.004038262E-02-4.008910905E-02-4.013496338E-02-4.017777615E-02
-4.021740384E-02-4.025383381E-02-4.028717246E-02-4.031753985E-02-4.034503688E-02
-4.036972072E-02-4.039161949E-02-4.041074141E-02-4.042707642E-02-4.044058785E-02
-4.045121752E-02-4.045888345E-02-4.046348756E-02-4.046493875E-02-4.046320941E-02
-4.045830945E-02-4.045025026E-02-4.043903864E-02-4.042467173E-02-4.040714128E-02
-4.038644032E-02-4.036256310E-02-4.033550349E-02-4.030525499E-02-4.027181030E-02
-4.023516120E-02-4.019529714E-02-4.015220620E-02-4.010588665E-02-4.005634903E-02
-4.000359989E-02-3.994764409E-02-3.988848498E-02-3.982611706E-02-3.976052917E-02
-3.969171137E-02-3.961965473E-02-3.954434844E-02-3.946578135E-02-3.938394311E-02
-3.929882133E-02-3.921039886E-02-3.911865743E-02-3.902358169E-02-3.892515758E-02
-3.882336377E-02-3.871817195E-02-3.860955506E-02-3.849749471E-02-3.838198454E-02
-3.826302183E-02-3.814060547E-02-3.801474025E-02-3.788543836E-02-3.775271487E-02
-3.761658709E-02-3.747707668E-02-3.733420659E-02-3.718799429E-02-3.703844937E-02
-3.688557372E-02-3.672936221E-02-3.656980484E-02-3.640688764E-02-3.624058887E-02
-3.607087748E-02-3.589772610E-02-3.572111343E-02-3.554101747E-02-3.535741320E-02
-3.517027809E-02-3.497959440E-02-3.478534530E-02-3.458751908E-02-3.438611116E-02
-3.418112773E-02-3.397258261E-02-3.376049504E-02-3.354488413E-02-3.332576158E-02
-3.310313425E-02-3.287700552E-02-3.264737595E-02-3.241424155E-02-3.217759475E-02
-3.193743013E-02-3.169374606E-02-3.144653943E-02-3.119580547E-02-3.094153995E-02
-3.068374001E-02-3.042240351E-02-3.015753016E-02-2.988912069E-02-2.961717413E-02
-2.934168781E-02-2.906266041E-02-2.878009466E-02-2.849400017E-02-2.820438901E-02
-2.791127134E-02-2.761465466E-02-2.731454275E-02-2.701093622E-02-2.670383498E-02
-2.639324214E-02-2.607916437E-02-2.576161102E-02-2.544059144E-02-2.511611170E-02
-2.478817028E-02-2.445676177E-02-2.412187914E-02-2.378351585E-02-2.344166732E-02
-2.309633360E-02-2.274752077E-02-2.239523803E-02-2.203949597E-02-2.168030657E-02
-2.131768282E-02-2.095163819E-02-2.058218652E-02-2.020934235E-02-1.983312166E-02
-1.945354235E-02-1.907062203E-02-1.868437763E-02-1.829482718E-02-1.790199194E-02
-1.750589563E-02-1.710656350E-02-1.670402278E-02-1.629830440E-02-1.588944376E-02
-1.547748004E-02-1.506245594E-02-1.464441991E-02-1.422342472E-02-1.379952698E-02
-1.337279016E-02-1.294328483E-02-1.251108639E-02-1.207627675E-02-1.163894673E-02
-1.119919207E-02-1.075711167E-02-1.031280684E-02-9.866377494E-03-9.417915044E-03
-8.967499231E-03-8.515196462E-03-8.061048596E-03-7.605073133E-03-7.147254080E-03
-6.687537900E-03-6.225831954E-03-5.761997997E-03-5.295851371E-03-4.827133372E-03
-4.355438314E-03-3.880124123E-03-3.400218011E-03-2.914531511E-03-2.421997613E-03
-1.922138664E-03-1.415339331E-03-9.026833594E-04-3.855860819E-04 1.345068734E-04
 6.563533000E-04 1.179676406E-03 1.704538796E-03 2.230972495E-03 2.758969582E-03
 3.288518523E-03 3.819611627E-03 4.352241228E-03 4.886397814E-03 5.422069829E-03
 5.959245001E-03 6.497910843E-03 7.038054335E-03 7.579662088E-03 8.122720520E-03
 8.667215509E-03 9.213131749E-03 9.760453422E-03 1.030916455E-02 1.085924885E-02
 1.141068941E-02 1.196346918E-02 1.251757112E-02 1.307297807E-02 1.362967262E-02
 1.418763740E-02 1.474685504E-02 1.530730796E-02 1.586897820E-02 1.643184783E-02
 1.699589908E-02 1.756111447E-02 1.812747677E-02 1.869496899E-02 1.926357440E-02
 1.983327649E-02 2.040405879E-02 2.097590440E-02 2.154879536E-02 2.212271316E-02
 2.269763926E-02 2.327355527E-02 2.385044293E-02 2.442828409E-02 2.500706073E-02
 2.558675500E-02 2.616734915E-02 2.674882553E-02 2.733116666E-02 2.791435539E-02
 2.849837473E-02 2.908320786E-02 2.966883808E-02 3.025524900E-02 3.084242461E-02
 3.143034907E-02 3.201900670E-02 3.260838198E-02 3.319845970E-02 3.378922497E-02
 3.438066303E-02 3.497275932E-02 3.556549951E-02 3.615886974E-02 3.675285663E-02
 3.734744696E-02 3.794262770E-02 3.853838593E-02 3.913470901E-02 3.973158455E-02
 4.032900029E-02 4.092694413E-02 4.152540409E-02 4.212436846E-02 4.272382584E-02
 4.332376501E-02 4.392417488E-02 4.452504448E-02 4.512636254E-02 4.572811996E-02
 4.633031998E-02 4.693289653E-02 5.692858615E-03 5.534527412E-03 5.376363056E-03
 5.218391993E-03 5.060609395E-03 4.903015946E-03 4.745613185E-03 4.588402459E-03
 4.431385158E-03 4.274562730E-03 4.117936667E-03 3.961508505E-03 3.805279828E-03
 3.649252262E-03 3.493427482E-03 3.337807216E-03 3.182393239E-03 3.027187380E-03
 2.872191517E-03 2.717407590E-03 2.562837590E-03 2.408483582E-03 2.254347709E-03
 2.100432187E-03 1.946739290E-03 1.793271360E-03 1.640030804E-03 1.487020090E-03
 1.334241752E-03 1.181698387E-03 1.029392663E-03 8.773273050E-04 7.255051676E-04
 5.739294248E-04 4.226014704E-04 2.715186855E-04 1.207369652E-04-2.965987514E-05
-1.803636426E-04-3.325978221E-04-4.865380739E-04-6.421134123E-04-7.993087121E-04
-9.581155575E-04-1.118517732E-03-1.280485177E-03-1.443965665E-03-1.608883244E-03
-1.775146242E-03-1.942657943E-03-2.111328725E-03-2.281081285E-03-2.451845688E-03
-2.623558765E-03-2.796160968E-03-2.969596871E-03-3.143815390E-03-3.318779016E-03
-3.494461457E-03-3.670846936E-03-3.847945754E-03-4.025780151E-03-4.204378933E-03
-4.383786671E-03-4.564054029E-03-4.745223328E-03-4.927315128E-03-5.110342503E-03
-5.294315532E-03-5.479225107E-03-5.665047142E-03-5.851756354E-03-6.039330411E-03
-6.227750982E-03-6.417000627E-03-6.607061814E-03-6.797919165E-03-6.989560255E-03
-7.181973134E-03-7.375145875E-03-7.569068331E-03-7.763732881E-03-7.959132308E-03
-8.155259168E-03-8.352106853E-03-8.549671059E-03-8.747948313E-03-8.946934979E-03
-9.146627378E-03-9.347022659E-03-9.548118946E-03-9.749914443E-03-9.952407190E-03
-1.015559515E-02-1.035947647E-02-1.056404948E-02-1.076931256E-02-1.097526409E-02
-1.118190225E-02-1.138922397E-02-1.159722475E-02-1.180589991E-02-1.201524493E-02
-1.222525539E-02-1.243592568E-02-1.264724736E-02-1.285921088E-02-1.307180684E-02
-1.328502611E-02-1.349885945E-02-1.371329599E-02-1.392832237E-02-1.414392467E-02
-1.436008896E-02-1.457680147E-02-1.479404834E-02-1.501181416E-02-1.523008161E-02
-1.544883318E-02-1.566805155E-02-1.588771962E-02-1.610782018E-02-1.632833485E-02
-1.654924358E-02-1.677052600E-02-1.699216192E-02-1.721413131E-02-1.743641436E-02
-1.765899082E-02-1.788183890E-02-1.810493618E-02-1.832826040E-02-1.855178950E-02
-1.877550154E-02-1.899937459E-02-1.922338584E-02-1.944751137E-02-1.967172723E-02
-1.989600970E-02-2.012033534E-02-2.034468091E-02-2.056902313E-02-2.079333789E-02
-2.101760039E-02-2.124178596E-02-2.146587015E-02-2.168982876E-02-2.191363763E-02
-2.213727207E-02-2.236070640E-02-2.258391445E-02-2.280687022E-02-2.302954779E-02
-2.325192144E-02-2.347396553E-02-2.369565368E-02-2.391695737E-02-2.413784585E-02
-2.435828754E-02-2.457825039E-02-2.479770320E-02-2.501661745E-02-2.523496754E-02
-2.545273077E-02-2.566988839E-02-2.588642215E-02-2.610231179E-02-2.631753555E-02
-2.653207045E-02-2.674589214E-02-2.695897488E-02-2.717129062E-02-2.738280843E-02
-2.759349685E-02-2.780332539E-02-2.801226427E-02-2.822028429E-02-2.842735875E-02
-2.863346644E-02-2.883858927E-02-2.904270553E-02-2.924579023E-02-2.944781787E-02
-2.964876262E-02-2.984859602E-02-3.004728648E-02-3.024480136E-02-3.044110664E-02
-3.063616568E-02-3.082993926E-02-3.102238413E-02-3.121345474E-02-3.140311400E-02
-3.159134327E-02-3.177813335E-02-3.196347495E-02-3.214735491E-02-3.232975661E-02
-3.251065767E-02-3.269002667E-02-3.286782726E-02-3.304402036E-02-3.321856342E-02
-3.339140935E-02-3.356250411E-02-3.373180326E-02-3.389929223E-02-3.406496891E-02
-3.422882970E-02-3.439086681E-02-3.455106528E-02-3.470940557E-02-3.486586386E-02
-3.502041227E-02-3.517302087E-02-3.532365811E-02-3.547229147E-02-3.561889099E-02
-3.576343057E-02-3.590588629E-02-3.604623678E-02-3.618446220E-02-3.632054684E-02
-3.645447971E-02-3.658626258E-02-3.671591481E-02-3.684347219E-02-3.696897235E-02
-3.709237036E-02-3.721353894E-02-3.733235028E-02-3.744870104E-02-3.756251200E-02
-3.767374320E-02-3.778240986E-02-3.788855694E-02-3.799226071E-02-3.809364467E-02
-3.819285542E-02-3.828987149E-02-3.838453096E-02-3.847667779E-02-3.856622161E-02
-3.865311364E-02-3.873731310E-02-3.881878460E-02-3.889750683E-02-3.897347167E-02
-3.904668092E-02-3.911714890E-02-3.918490757E-02-3.925000129E-02-3.931248903E-02
-3.937242510E-02-3.942980867E-02-3.948460463E-02-3.953678682E-02-3.958631359E-02
-3.963306758E-02-3.967688821E-02-3.971761360E-02-3.975514253E-02-3.978952705E-02
-3.982088440E-02-3.984932655E-02-3.987493795E-02-3.989776045E-02-3.991781382E-02
-3.993510002E-02-3.994959985E-02-3.996127004E-02-3.997004488E-02-3.997583787E-02
-3.997854965E-02-3.997810344E-02-3.997448873E-02-3.996771739E-02-3.995779928E-02
-3.994473917E-02-3.992853184E-02-3.990916906E-02-3.988664459E-02-3.986095297E-02
-3.983208829E-02-3.980004417E-02-3.976481333E-02-3.972638713E-02-3.968475406E-02
-3.963990122E-02-3.959182792E-02-3.954054327E-02-3.948605264E-02-3.942836049E-02
-3.936746980E-02-3.930337494E-02-3.923606585E-02-3.916553426E-02-3.909177321E-02
-3.901477371E-02-3.893452546E-02-3.885101783E-02-3.876423755E-02-3.867416637E-02
-3.858078467E-02-3.848407552E-02-3.838402336E-02-3.828060601E-02-3.817379437E-02
-3.806356080E-02-3.794988612E-02-3.783276386E-02-3.771219225E-02-3.758817200E-02
-3.746070979E-02-3.732982119E-02-3.719552513E-02-3.705783943E-02-3.691678201E-02
-3.677237085E-02-3.662461876E-02-3.647353112E-02-3.631910797E-02-3.616134648E-02
-3.600024560E-02-3.583580311E-02-3.566800900E-02-3.549683907E-02-3.532226664E-02
-3.514426788E-02-3.496281656E-02-3.477787831E-02-3.458941746E-02-3.439740965E-02
-3.420183894E-02-3.400269735E-02-3.379998451E-02-3.359370915E-02-3.338388447E-02
-3.317052213E-02-3.295363220E-02-3.273322069E-02-3.250928987E-02-3.228184060E-02
-3.205087309E-02-3.181638692E-02-3.157838026E-02-3.133685189E-02-3.109180246E-02
-3.084323144E-02-3.059113433E-02-3.033550521E-02-3.007633815E-02-2.981362727E-02
-2.954736752E-02-2.927755647E-02-2.900419311E-02-2.872727796E-02-2.844681827E-02
-2.816283073E-02-2.787533468E-02-2.758434617E-02-2.728987431E-02-2.699192449E-02
-2.669050143E-02-2.638561196E-02-2.607726387E-02-2.576546561E-02-2.545022662E-02
-2.513155535E-02-2.480945409E-02-2.448391880E-02-2.415494205E-02-2.382251611E-02
-2.348663487E-02-2.314729496E-02-2.280449644E-02-2.245824125E-02-2.210853395E-02
-2.175538281E-02-2.139879816E-02-2.103879207E-02-2.067537794E-02-2.030856983E-02
-1.993838264E-02-1.956483321E-02-1.918794016E-02-1.880772311E-02-1.842420213E-02
-1.803739745E-02-1.764733049E-02-1.725402410E-02-1.685750318E-02-1.645779530E-02
-1.605493170E-02-1.564894598E-02-1.523987429E-02-1.482775818E-02-1.441264526E-02
-1.399458688E-02-1.357363919E-02-1.314986587E-02-1.272333602E-02-1.229412500E-02
-1.186231737E-02-1.142800478E-02-1.099128279E-02-1.055224975E-02-1.011100526E-02
-9.667645717E-03-9.222257009E-03-8.774914084E-03-8.325674566E-03-7.874571608E-03
-7.421615012E-03-6.966777980E-03-6.509999178E-03-6.051172074E-03-5.590147964E-03
-5.126721874E-03-4.660604262E-03-4.191323461E-03-3.718142014E-03-3.240021253E-03
-2.755786290E-03-2.264532087E-03-1.766053896E-03-1.260978969E-03-7.505002111E-04
-2.360680211E-04 2.809277243E-04 7.995353940E-04 1.319602921E-03 1.841219273E-03
 2.364401478E-03 2.889139450E-03 3.415423807E-03 3.943247457E-03 4.472603475E-03
 5.003484708E-03 5.535883807E-03 6.069792420E-03 6.605200013E-03 7.142094907E-03
 7.680465095E-03 8.220298239E-03 8.761581452E-03 9.304301665E-03 9.848445510E-03
 1.039399868E-02 1.094094595E-02 1.148927185E-02 1.203896078E-02 1.258999655E-02
 1.314236262E-02 1.369604239E-02 1.425101927E-02 1.480727640E-02 1.536479684E-02
 1.592356367E-02 1.648355996E-02 1.704476840E-02 1.760717146E-02 1.817075170E-02
 1.873549192E-02 1.930137516E-02 1.986838471E-02 2.043650409E-02 2.100571708E-02
 2.157600763E-02 2.214735960E-02 2.271975620E-02 2.329317953E-02 2.386761131E-02
 2.444303332E-02 2.501942748E-02 2.559677587E-02 2.617506061E-02 2.675426404E-02
 2.733436860E-02 2.791535686E-02 2.849721149E-02 2.907991533E-02 2.966345156E-02
 3.024780352E-02 3.083295468E-02 3.141888865E-02 3.200558939E-02 3.259304117E-02
 3.318122847E-02 3.377013588E-02 3.435974819E-02 3.495005048E-02 3.554102814E-02
 3.613266669E-02 3.672495185E-02 3.731786955E-02 3.791140621E-02 3.850554868E-02
 3.910028403E-02 3.969559944E-02 4.029148225E-02 4.088792004E-02 4.148490065E-02
 4.208241207E-02 4.268044241E-02 4.327897992E-02 4.387801308E-02 4.447753073E-02
 4.507752184E-02 4.567797496E-02 4.627888064E-02 4.688024209E-02 4.748199134E-02
 5.724606148E-03 5.566620224E-03 5.408801712E-03 5.251177198E-03 5.093741897E-03
 4.936496574E-03 4.779442861E-03 4.622582195E-03 4.465916039E-03 4.309445909E-03
 4.153173364E-03 3.997100005E-03 3.841227487E-03 3.685557510E-03 3.530091823E-03
 3.374832223E-03 3.219780564E-03 3.064938754E-03 2.910308760E-03 2.755892634E-03
 2.601692493E-03 2.447710512E-03 2.293948930E-03 2.140410050E-03 1.987096230E-03
 1.834009893E-03 1.681153521E-03 1.528529662E-03 1.376140934E-03 1.223990022E-03
 1.072079684E-03 9.204127504E-04 7.689921233E-04 6.178209210E-04 4.669022291E-04
 3.162355452E-04 1.658291207E-04 1.578200327E-05-1.341045093E-04-2.853124351E-04
-4.382174120E-04-5.927541763E-04-7.488991163E-04-9.066443468E-04-1.065976569E-03
-1.226871112E-03-1.389283502E-03-1.553145853E-03-1.718370337E-03-1.884861014E-03
-2.052524526E-03-2.221280240E-03-2.391055608E-03-2.561785795E-03-2.733410149E-03
-2.905872086E-03-3.079118630E-03-3.253106640E-03-3.427807037E-03-3.603198463E-03
-3.779281684E-03-3.956076063E-03-4.133606238E-03-4.311910951E-03-4.491040006E-03
-4.671040497E-03-4.851940693E-03-5.033755441E-03-5.216497947E-03-5.400168272E-03
-5.584745652E-03-5.770204652E-03-5.956521702E-03-6.143677068E-03-6.331652946E-03
-6.520431467E-03-6.709995891E-03-6.900332842E-03-7.091430204E-03-7.283275775E-03
-7.475858288E-03-7.669169280E-03-7.863201425E-03-8.057947230E-03-8.253399451E-03
-8.449552828E-03-8.646403654E-03-8.843948256E-03-9.042182755E-03-9.241103682E-03
-9.440708770E-03-9.640996162E-03-9.841963937E-03-1.004361011E-02-1.024593276E-02
-1.044893016E-02-1.065260066E-02-1.085694252E-02-1.106195400E-02-1.126763262E-02
-1.147397432E-02-1.168097433E-02-1.188862791E-02-1.209693049E-02-1.230587714E-02
-1.251546063E-02-1.272567161E-02-1.293650055E-02-1.314793815E-02-1.335997532E-02
-1.357260208E-02-1.378580564E-02-1.399957186E-02-1.421388662E-02-1.442873609E-02
-1.464410655E-02-1.485998362E-02-1.507635074E-02-1.529319041E-02-1.551048512E-02
-1.572821751E-02-1.594637038E-02-1.616492618E-02-1.638386561E-02-1.660316834E-02
-1.682281415E-02-1.704278304E-02-1.726305522E-02-1.748361087E-02-1.770442915E-02
-1.792548794E-02-1.814676491E-02-1.836823789E-02-1.858988490E-02-1.881168421E-02
-1.903361386E-02-1.925565066E-02-1.947777081E-02-1.969995066E-02-1.992216671E-02
-2.014439577E-02-2.036661501E-02-2.058880133E-02-2.081093051E-02-2.103297802E-02
-2.125491946E-02-2.147673024E-02-2.169838535E-02-2.191985979E-02-2.214112833E-02
-2.236216503E-02-2.258294372E-02-2.280343838E-02-2.302362288E-02-2.324347045E-02
-2.346295421E-02-2.368204654E-02-2.390071726E-02-2.411893447E-02-2.433666754E-02
-2.455388905E-02-2.477057356E-02-2.498669645E-02-2.520223340E-02-2.541716142E-02
-2.563146000E-02-2.584510881E-02-2.605808622E-02-2.627036927E-02-2.648193355E-02
-2.669275220E-02-2.690279485E-02-2.711202936E-02-2.732042374E-02-2.752794660E-02
-2.773456770E-02-2.794025994E-02-2.814500253E-02-2.834877964E-02-2.855157686E-02
-2.875337645E-02-2.895415483E-02-2.915388506E-02-2.935253703E-02-2.955007810E-02
-2.974647471E-02-2.994169188E-02-3.013569355E-02-3.032844216E-02-3.051989515E-02
-3.071000709E-02-3.089874190E-02-3.108608144E-02-3.127201558E-02-3.145653353E-02
-3.163962082E-02-3.182126070E-02-3.200143253E-02-3.218010756E-02-3.235725120E-02
