   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.361968373E+00 2.443752518E+00 8.500000240E-01 1.427060715E-01-6.017152590E-03
 9.314064304E-01-6.017152590E-03-7.262467071E-02 0.000000000E+00 -4.87488985E-01
 7.949581595E+05-7.262467071E-02 0.000000000E+00 9.314064304E-01 0.000000000E+00
-2.451900692E-02-2.469818916E-02-2.487662622E-02-2.505429432E-02-2.523117421E-02
-2.540724879E-02-2.558249976E-02-2.575690478E-02-2.593044027E-02-2.610308283E-02
-2.627480640E-02-2.644558128E-02-2.661537246E-02-2.678413588E-02-2.695182255E-02
-2.711838426E-02-2.728378981E-02-2.744803992E-02-2.761114104E-02-2.777308464E-02
-2.793385469E-02-2.809343370E-02-2.825180425E-02-2.840894313E-02-2.856480397E-02
-2.871932047E-02-2.887241959E-02-2.902402330E-02-2.917407435E-02-2.932257024E-02
-2.946952512E-02-2.961494461E-02-2.975882593E-02-2.990115992E-02-3.004193367E-02
-3.018112935E-02-3.031872392E-02-3.045468460E-02-3.058896546E-02-3.072151733E-02
-3.085229303E-02-3.098123357E-02-3.110825871E-02-3.123326167E-02-3.135614821E-02
-3.147692168E-02-3.159565664E-02-3.171241729E-02-3.182724291E-02-3.194022781E-02
-3.205155818E-02-3.216120950E-02-3.226891726E-02-3.237438436E-02-3.247739297E-02
-3.257784843E-02-3.267571072E-02-3.277098536E-02-3.286370945E-02-3.295395336E-02
-3.304182284E-02-3.312744223E-02-3.321087085E-02-3.329209841E-02-3.337109809E-02
-3.344783971E-02-3.352228221E-02-3.359438869E-02-3.366413104E-02-3.373145134E-02
-3.379618338E-02-3.385811681E-02-3.391709312E-02-3.397310060E-02-3.402624988E-02
-3.407664159E-02-3.412438469E-02-3.416959223E-02-3.421231325E-02-3.425253428E-02
-3.429021638E-02-3.432530407E-02-3.435772637E-02-3.438739431E-02-3.441418986E-02
-3.443798868E-02-3.445875572E-02-3.447652563E-02-3.449132422E-02-3.450315274E-02
-3.451201003E-02-3.451789796E-02-3.452081386E-02-3.452074791E-02-3.451768900E-02
-3.451162600E-02-3.450254547E-02-3.449043010E-02-3.447526034E-02-3.445702089E-02
-3.443571587E-02-3.441136154E-02-3.438397108E-02-3.435355072E-02-3.432010413E-02
-3.428363307E-02-3.424413405E-02-3.420159571E-02-3.415600444E-02-3.410734640E-02
-3.405560652E-02-3.400076787E-02-3.394281246E-02-3.388172120E-02-3.381747316E-02
-3.375004785E-02-3.367943741E-02-3.360564430E-02-3.352867209E-02-3.344852417E-02
-3.336520415E-02-3.327871562E-02-3.318906028E-02-3.309623507E-02-3.300023278E-02
-3.290104245E-02-3.279865265E-02-3.269305483E-02-3.258424226E-02-3.247220997E-02
-3.235695407E-02-3.223847196E-02-3.211676345E-02-3.199183684E-02-3.186370542E-02
-3.173238314E-02-3.159788449E-02-3.146022628E-02-3.131942660E-02-3.117550178E-02
-3.102846576E-02-3.087832710E-02-3.072508980E-02-3.056875744E-02-3.040933381E-02
-3.024682208E-02-3.008122386E-02-2.991253902E-02-2.974076663E-02-2.956590518E-02
-2.938795262E-02-2.920690669E-02-2.902276506E-02-2.883552223E-02-2.864516421E-02
-2.845167329E-02-2.825503502E-02-2.805523805E-02-2.785227163E-02-2.764612460E-02
-2.743678294E-02-2.722422951E-02-2.700844942E-02-2.678943435E-02-2.656717849E-02
-2.634167659E-02-2.611292333E-02-2.588091478E-02-2.564564914E-02-2.540712665E-02
-2.516534991E-02-2.492032147E-02-2.467204217E-02-2.442050968E-02-2.416572069E-02
-2.390767066E-02-2.364635122E-02-2.338175058E-02-2.311385406E-02-2.284264316E-02
-2.256809720E-02-2.229019175E-02-2.200889239E-02-2.172415569E-02-2.143593521E-02
-2.114418509E-02-2.084886108E-02-2.054991852E-02-2.024731171E-02-1.994099344E-02
-1.963091713E-02-1.931703742E-02-1.899930837E-02-1.867768261E-02-1.835210983E-02
-1.802253906E-02-1.768891926E-02-1.735119808E-02-1.700932044E-02-1.666322886E-02
-1.631286533E-02-1.595817103E-02-1.559908434E-02-1.523554119E-02-1.486747508E-02
-1.449481644E-02-1.411749012E-02-1.373541758E-02-1.334851779E-02-1.295670499E-02
-1.255988676E-02-1.215796368E-02-1.175082733E-02-1.133835884E-02-1.092043416E-02
-1.049692598E-02-1.006769942E-02-9.632607638E-03-9.191480480E-03-8.744124726E-03
-8.290328311E-03-7.829889101E-03-7.362714644E-03-6.888949188E-03-6.408750909E-03
-5.921940206E-03-5.428154951E-03-4.927302733E-03-4.419504174E-03-3.904866324E-03
-3.383550695E-03-2.855859274E-03-2.322264009E-03-1.783391631E-03-1.239956187E-03
-6.926892002E-04-1.422965416E-04 4.106242288E-04 9.657811809E-04 1.523125939E-03
 2.082676181E-03 2.644421804E-03 3.208344234E-03 3.774426260E-03 4.342652636E-03
 4.913009433E-03 5.485483474E-03 6.060061193E-03 6.636727621E-03 7.215467464E-03
 7.796265797E-03 8.379107851E-03 8.963979193E-03 9.550865352E-03 1.013975057E-02
 1.073061815E-02 1.132345165E-02 1.191823446E-02 1.251494813E-02 1.311357221E-02
 1.371408508E-02 1.431646417E-02 1.492068632E-02 1.552672825E-02 1.613456657E-02
 1.674417786E-02 1.735553857E-02 1.796862501E-02 1.858341331E-02 1.919987948E-02
 1.981799951E-02 2.043774960E-02 2.105910605E-02 2.168204515E-02 2.230654321E-02
 2.293257657E-02 2.356012154E-02 2.418915463E-02 2.481965286E-02 2.545159397E-02
 2.608495589E-02 2.671971671E-02 2.735585471E-02 2.799334834E-02 2.863217624E-02
 2.927231790E-02 2.991375468E-02 3.055646912E-02 3.120044410E-02 3.184566277E-02
 3.249210879E-02 3.313976612E-02 3.378861902E-02 3.443865278E-02 3.508985472E-02
 3.574221320E-02 3.639571687E-02 3.705035436E-02 3.770611449E-02 3.836298613E-02
 3.902095825E-02 3.968002007E-02 4.034016140E-02 4.100137253E-02 4.166364384E-02
 4.232696549E-02 4.299132717E-02 4.365671811E-02 4.432312742E-02 4.499054406E-02
 4.565895678E-02 4.632835390E-02 4.699872358E-02 4.767005389E-02 4.834233264E-02
 4.901554690E-02 4.968968325E-02 5.036472812E-02 5.104066784E-02 5.171748857E-02
 5.239517646E-02 5.307371842E-02 5.375310278E-02 5.443331849E-02 5.511435452E-02
 5.579619965E-02 5.647884264E-02 5.716227238E-02 5.784647788E-02 5.853144826E-02
 5.921717272E-02 5.990364062E-02 6.059084142E-02 6.127876469E-02 6.196740002E-02
 6.265673714E-02 6.334676579E-02 6.403747504E-02 6.472885700E-02 6.542092293E-02
 6.611357518E-02 5.442371400E-03 5.308209617E-03 5.173656549E-03 5.038644393E-03
 4.903179055E-03 4.767255732E-03 4.630869446E-03 4.494017237E-03 4.356698742E-03
 4.218917598E-03 4.080681492E-03 3.942007413E-03 3.802923076E-03 3.663459140E-03
 3.523647685E-03 3.383521173E-03 3.243111181E-03 3.102448246E-03 2.961562294E-03
 2.820482566E-03 2.679237562E-03 2.537855307E-03 2.396363480E-03 2.254789746E-03
 2.113163200E-03 1.971513392E-03 1.829869432E-03 1.688259849E-03 1.546712215E-03
 1.405252944E-03 1.263907259E-03 1.122699136E-03 9.816514254E-04 8.407860978E-04
 7.001243838E-04 5.596879927E-04 4.194989859E-04 2.795756892E-04 1.399474137E-04
 7.080158492E-07-1.383790205E-04-2.786202734E-04-4.203059683E-04-5.633978442E-04
-7.079026106E-04-8.538317046E-04-1.001189146E-03-1.149973121E-03-1.300176658E-03
-1.451787277E-03-1.604787125E-03-1.759153417E-03-1.914859270E-03-2.071874427E-03
-2.230165382E-03-2.389695663E-03-2.550423021E-03-2.712295727E-03-2.875257295E-03
-3.039244602E-03-3.204188725E-03-3.370026214E-03-3.536712185E-03-3.704209450E-03
-3.872471389E-03-4.041430721E-03-4.211016455E-03-4.381184147E-03-4.551941640E-03
-4.723312586E-03-4.895301244E-03-5.067859244E-03-5.240913893E-03-5.414407636E-03
-5.588348391E-03-5.762814891E-03-5.937873551E-03-6.113593229E-03-6.290210481E-03
-6.468148515E-03-6.647892079E-03-6.829869485E-03-7.014100377E-03-7.200203990E-03
-7.387748988E-03-7.576348097E-03-7.765741962E-03-7.955851356E-03-8.146627873E-03
-8.337992747E-03-8.529853005E-03-8.722161657E-03-8.914922623E-03-9.108152217E-03
-9.301872286E-03-9.496101994E-03-9.690827316E-03-9.886009187E-03-1.008160490E-02
-1.027757100E-02-1.047386542E-02-1.067045788E-02-1.086732783E-02-1.106445247E-02
-1.126180563E-02-1.145935950E-02-1.165708721E-02-1.185496474E-02-1.205296874E-02
-1.225107509E-02-1.244925781E-02-1.264748763E-02-1.284573445E-02-1.304396929E-02
-1.324216265E-02-1.344028402E-02-1.363830250E-02-1.383618969E-02-1.403392635E-02
-1.423150062E-02-1.442890214E-02-1.462612003E-02-1.482314294E-02-1.501995984E-02
-1.521656167E-02-1.541294149E-02-1.560909282E-02-1.580500939E-02-1.600068502E-02
-1.619611361E-02-1.639129009E-02-1.658621158E-02-1.678087599E-02-1.697528160E-02
-1.716942763E-02-1.736331436E-02-1.755694282E-02-1.775031541E-02-1.794343538E-02
-1.813630375E-02-1.832891545E-02-1.852126071E-02-1.871332834E-02-1.890510739E-02
-1.909658746E-02-1.928775800E-02-1.947860796E-02-1.966912593E-02-1.985929984E-02
-2.004911654E-02-2.023856236E-02-2.042762304E-02-2.061628307E-02-2.080452609E-02
-2.099233513E-02-2.117969172E-02-2.136657556E-02-2.155296677E-02-2.173884906E-02
-2.192421009E-02-2.210903915E-02-2.229332546E-02-2.247705723E-02-2.266022224E-02
-2.284280821E-02-2.302480148E-02-2.320618576E-02-2.338694328E-02-2.356705629E-02
-2.374650730E-02-2.392527920E-02-2.410335366E-02-2.428071019E-02-2.445732882E-02
-2.463319116E-02-2.480827829E-02-2.498257166E-02-2.515605161E-02-2.532869465E-02
-2.550047618E-02-2.567137249E-02-2.584136083E-02-2.601041828E-02-2.617851459E-02
-2.634560663E-02-2.651164527E-02-2.667658199E-02-2.684038378E-02-2.700304883E-02
-2.716458260E-02-2.732497712E-02-2.748421907E-02-2.764229475E-02-2.779918883E-02
-2.795487956E-02-2.810932363E-02-2.826245675E-02-2.841420768E-02-2.856449965E-02
-2.871327016E-02-2.886050869E-02-2.900622882E-02-2.915043755E-02-2.929313436E-02
-2.943431199E-02-2.957395896E-02-2.971205843E-02-2.984858825E-02-2.998351832E-02
-3.011680509E-02-3.024839906E-02-3.037825422E-02-3.050631742E-02-3.063251770E-02
-3.075675745E-02-3.087893327E-02-3.099901506E-02-3.111706452E-02-3.123315179E-02
-3.134731745E-02-3.145962062E-02-3.157022888E-02-3.167922285E-02-3.178639942E-02
-3.189146554E-02-3.199416862E-02-3.209437730E-02-3.219203674E-02-3.228713452E-02
-3.237969619E-02-3.246977559E-02-3.255746251E-02-3.264287574E-02-3.272611169E-02
-3.280718041E-02-3.288605636E-02-3.296271121E-02-3.303710692E-02-3.310920179E-02
-3.317896423E-02-3.324636234E-02-3.331129185E-02-3.337355789E-02-3.343297108E-02
-3.348943190E-02-3.354300803E-02-3.359380422E-02-3.364191667E-02-3.368745699E-02
-3.373051545E-02-3.377110505E-02-3.380920078E-02-3.384475665E-02-3.387771400E-02
-3.390799727E-02-3.393551272E-02-3.396013565E-02-3.398176545E-02-3.400040168E-02
-3.401607961E-02-3.402881311E-02-3.403860048E-02-3.404544187E-02-3.404933904E-02
-3.405028733E-02-3.404827645E-02-3.404329546E-02-3.403533249E-02-3.402437171E-02
-3.401039439E-02-3.399338159E-02-3.397332185E-02-3.395022457E-02-3.392410675E-02
-3.389497998E-02-3.386284956E-02-3.382771782E-02-3.378958411E-02-3.374844237E-02
-3.370428065E-02-3.365708592E-02-3.360684526E-02-3.355354435E-02-3.349716672E-02
-3.343769452E-02-3.337510769E-02-3.330938409E-02-3.324050380E-02-3.316846095E-02
-3.309325905E-02-3.301490246E-02-3.293339501E-02-3.284874019E-02-3.276094035E-02
-3.266999505E-02-3.257590008E-02-3.247864838E-02-3.237822971E-02-3.227463372E-02
-3.216785262E-02-3.205787988E-02-3.194470952E-02-3.182833579E-02-3.170875483E-02
-3.158596600E-02-3.145997731E-02-3.133080228E-02-3.119845508E-02-3.106294955E-02
-3.092430028E-02-3.078252282E-02-3.063763234E-02-3.048964287E-02-3.033856426E-02
-3.018440126E-02-3.002715748E-02-2.986683561E-02-2.970343672E-02-2.953696085E-02
-2.936740753E-02-2.919477609E-02-2.901906535E-02-2.884027313E-02-2.865839577E-02
-2.847342815E-02-2.828536337E-02-2.809418852E-02-2.789988618E-02-2.770244097E-02
-2.750184086E-02-2.729807319E-02-2.709112371E-02-2.688097696E-02-2.666761582E-02
-2.645102426E-02-2.623119201E-02-2.600811114E-02-2.578177159E-02-2.555216249E-02
-2.531927588E-02-2.508310847E-02-2.484365917E-02-2.460092856E-02-2.435491514E-02
-2.410561457E-02-2.385302126E-02-2.359713002E-02-2.333793599E-02-2.307543152E-02
-2.280960344E-02-2.254043523E-02-2.226790729E-02-2.199199793E-02-2.171268346E-02
-2.142993349E-02-2.114370663E-02-2.085395602E-02-2.056063391E-02-2.026369393E-02
-1.996308949E-02-1.965877255E-02-1.935069421E-02-1.903880534E-02-1.872305770E-02
-1.840340104E-02-1.807978320E-02-1.775215118E-02-1.742045136E-02-1.708462944E-02
-1.674462879E-02-1.640039096E-02-1.605185583E-02-1.569896137E-02-1.534164417E-02
-1.497983922E-02-1.461347844E-02-1.424248807E-02-1.386678947E-02-1.348630209E-02
-1.310094276E-02-1.271062308E-02-1.231525042E-02-1.191472589E-02-1.150893868E-02
-1.109776847E-02-1.068109006E-02-1.025877598E-02-9.830694900E-03-9.396699355E-03
-8.956611248E-03-8.510232420E-03-8.057358478E-03-7.597839927E-03-7.131699040E-03
-6.659130325E-03-6.180170910E-03-5.694499566E-03-5.201834735E-03-4.702217690E-03
-4.195771945E-03-3.682604866E-03-3.162927557E-03-2.637102585E-03-2.105658171E-03
-1.569246075E-03-1.028577098E-03-4.843613541E-04 6.275532840E-05 6.122294989E-04
 1.163927009E-03 1.717834226E-03 2.273954270E-03 2.832272180E-03 3.392768367E-03
 3.955425397E-03 4.520227150E-03 5.087158244E-03 5.656204216E-03 6.227351770E-03
 6.800588447E-03 7.375901484E-03 7.953276720E-03 8.532699588E-03 9.114155869E-03
 9.697631492E-03 1.028311269E-02 1.087058574E-02 1.146003576E-02 1.205144679E-02
 1.264480304E-02 1.324008868E-02 1.383728610E-02 1.443637536E-02 1.503733528E-02
 1.564014369E-02 1.624477784E-02 1.685121472E-02 1.745943129E-02 1.806940447E-02
 1.868111105E-02 1.929452770E-02 1.990963092E-02 2.052639707E-02 2.114480250E-02
 2.176482367E-02 2.238643720E-02 2.300961976E-02 2.363434799E-02 2.426059857E-02
 2.488834818E-02 2.551757357E-02 2.614825191E-02 2.678036109E-02 2.741387936E-02
 2.804878507E-02 2.868505676E-02 2.932267318E-02 2.996161319E-02 3.060185617E-02
 3.124338302E-02 3.188617623E-02 3.253021888E-02 3.317549424E-02 3.382198603E-02
 3.446967836E-02 3.511855558E-02 3.576860261E-02 3.641980607E-02 3.707215418E-02
 3.772563572E-02 3.838023951E-02 3.903595445E-02 3.969276960E-02 4.035067404E-02
 4.100965703E-02 4.166970821E-02 4.233081786E-02 4.299297650E-02 4.365617462E-02
 4.432040241E-02 4.498564950E-02 4.565190524E-02 4.631915888E-02 4.698739955E-02
 4.765661601E-02 4.832679671E-02 4.899793002E-02 4.967000417E-02 5.034300698E-02
 5.101692552E-02 5.169174655E-02 5.236745674E-02 5.304404262E-02 5.372149057E-02
 5.439978712E-02 5.507891990E-02 5.575887781E-02 5.643965016E-02 5.712122615E-02
 5.780359482E-02 5.848674525E-02 5.917066665E-02 5.985534835E-02 6.054077975E-02
 6.122695038E-02 6.191384989E-02 6.260146803E-02 6.328979469E-02 6.397881972E-02
 6.466853220E-02 6.535892424E-02 6.605000730E-02 6.674168273E-02 5.501293928E-03
 5.366309174E-03 5.230900747E-03 5.094998530E-03 4.958612431E-03 4.821740414E-03
 4.684381773E-03 4.546540368E-03 4.408225825E-03 4.269460483E-03 4.130273677E-03
 3.990696517E-03 3.850761413E-03 3.710500497E-03 3.569944778E-03 3.429124465E-03
 3.288069229E-03 3.146808014E-03 3.005369141E-03 2.863780580E-03 2.722069992E-03
 2.580265557E-03 2.438396875E-03 2.296493502E-03 2.154584562E-03 2.012698505E-03
 1.870862776E-03 1.729103703E-03 1.587446464E-03 1.445915056E-03 1.304532463E-03
 1.163320890E-03 1.022301978E-03 8.814981325E-04 7.409319734E-04 6.006253601E-04
 4.605992954E-04 3.208700203E-04 1.814503911E-04 4.244641248E-05-9.617323866E-05
-2.356742361E-04-3.765977139E-04-5.189548699E-04-6.627356151E-04-8.079442972E-04
-9.545802030E-04-1.102637300E-03-1.252104896E-03-1.402967397E-03-1.555204129E-03
-1.708789503E-03-1.863693630E-03-2.019883259E-03-2.177322111E-03-2.335971718E-03
-2.495790515E-03-2.656729271E-03-2.818733522E-03-2.981743813E-03-3.145693028E-03
-3.310515311E-03-3.476160960E-03-3.642593653E-03-3.809774457E-03-3.977647324E-03
-4.146146338E-03-4.315218373E-03-4.484856544E-03-4.655081356E-03-4.825904827E-03
-4.997298499E-03-5.169199416E-03-5.341549778E-03-5.514333723E-03-5.687610556E-03
-5.861444812E-03-6.035880106E-03-6.211065433E-03-6.387384570E-03-6.565318000E-03
-6.745347139E-03-6.927696807E-03-7.112091352E-03-7.298113095E-03-7.485371758E-03
-7.673555381E-03-7.862528563E-03-8.052231350E-03-8.242578649E-03-8.433454489E-03
-8.624769288E-03-8.816510480E-03-9.008694026E-03-9.201342782E-03-9.394483172E-03
-9.588119413E-03-9.782218381E-03-9.976737102E-03-1.017163192E-02-1.036685782E-02
-1.056237436E-02-1.075815289E-02-1.095416776E-02-1.115039199E-02-1.134679753E-02
-1.154335633E-02-1.174004296E-02-1.193683297E-02-1.213369943E-02-1.233061102E-02
-1.252753420E-02-1.272443589E-02-1.292128582E-02-1.311805441E-02-1.331471283E-02
-1.351123630E-02-1.370760707E-02-1.390381111E-02-1.409983754E-02-1.429567594E-02
-1.449131571E-02-1.468674632E-02-1.488195722E-02-1.507693886E-02-1.527168435E-02
-1.546618813E-02-1.566044473E-02-1.585444868E-02-1.604819456E-02-1.624167743E-02
-1.643489416E-02-1.662784361E-02-1.682052606E-02-1.701294253E-02-1.720509438E-02
-1.739698306E-02-1.758860963E-02-1.777997302E-02-1.797106646E-02-1.816187999E-02
-1.835240304E-02-1.854262514E-02-1.873253540E-02-1.892212250E-02-1.911137545E-02
-1.930028323E-02-1.948883398E-02-1.967701497E-02-1.986481297E-02-2.005221396E-02
-2.023920246E-02-2.042576243E-02-2.061187720E-02-2.079752842E-02-2.098269630E-02
-2.116736208E-02-2.135151135E-02-2.153513309E-02-2.171821706E-02-2.190075239E-02
-2.208272717E-02-2.226412931E-02-2.244494658E-02-2.262516555E-02-2.280477201E-02
-2.298375114E-02-2.316208623E-02-2.333975939E-02-2.351675296E-02-2.369304811E-02
-2.386862395E-02-2.404346082E-02-2.421754356E-02-2.439085957E-02-2.456339416E-02
-2.473512732E-02-2.490603429E-02-2.507608953E-02-2.524526855E-02-2.541354768E-02
-2.558090386E-02-2.574731037E-02-2.591273110E-02-2.607712207E-02-2.624043566E-02
-2.640263697E-02-2.656372161E-02-2.672369404E-02-2.688254584E-02-2.704026277E-02
-2.719683093E-02-2.735223682E-02-2.750646348E-02-2.765947403E-02-2.781120740E-02
-2.796159402E-02-2.811055859E-02-2.825803464E-02-2.840400300E-02-2.854847577E-02
-2.869146041E-02-2.883295702E-02-2.897295909E-02-2.911145610E-02-2.924843319E-02
-2.938387018E-02-2.951774004E-02-2.965000263E-02-2.978060880E-02-2.990951217E-02
-3.003666433E-02-3.016200208E-02-3.028543806E-02-3.040686750E-02-3.052623072E-02
-3.064356908E-02-3.075895473E-02-3.087243476E-02-3.098404771E-02-3.109391871E-02
-3.120219942E-02-3.130877378E-02-3.141336692E-02-3.151570786E-02-3.161562137E-02
-3.171303495E-02-3.180791910E-02-3.190028669E-02-3.199017775E-02-3.207766540E-02
-3.216285504E-02-3.224586334E-02-3.232673269E-02-3.240544443E-02-3.248196846E-02
-3.255627167E-02-3.262831154E-02-3.269805101E-02-3.276546325E-02-3.283049601E-02
-3.289299568E-02-3.295276571E-02-3.300965460E-02-3.306364010E-02-3.311482472E-02
-3.316330039E-02-3.320916382E-02-3.325252201E-02-3.329343192E-02-3.333188487E-02
-3.336784781E-02-3.340127081E-02-3.343209136E-02-3.346023002E-02-3.348558469E-02
-3.350803001E-02-3.352749881E-02-3.354401203E-02-3.355760048E-02-3.356826987E-02
-3.357601844E-02-3.358084783E-02-3.358275868E-02-3.358174374E-02-3.357779130E-02
-3.357088880E-02-3.356102301E-02-3.354817756E-02-3.353233440E-02-3.351347664E-02
-3.349159792E-02-3.346671124E-02-3.343883278E-02-3.340797092E-02-3.337412831E-02
-3.333730579E-02-3.329750212E-02-3.325471051E-02-3.320891955E-02-3.316011711E-02
-3.310829066E-02-3.305342547E-02-3.299550379E-02-3.293450658E-02-3.287041378E-02
-3.280320404E-02-3.273285935E-02-3.265937620E-02-3.258275879E-02-3.250301121E-02
-3.242013582E-02-3.233413409E-02-3.224500735E-02-3.215275517E-02-3.205737395E-02
-3.195885754E-02-3.185719643E-02-3.175238047E-02-3.164440085E-02-3.153324931E-02
-3.141891897E-02-3.130140411E-02-3.118070129E-02-3.105681016E-02-3.092973826E-02
-3.079949821E-02-3.066610222E-02-3.052956169E-02-3.038988986E-02-3.024710197E-02
-3.010121352E-02-2.995223905E-02-2.980018909E-02-2.964506763E-02-2.948687612E-02
-2.932561575E-02-2.916128737E-02-2.899389132E-02-2.882342749E-02-2.864989502E-02
-2.847329152E-02-2.829361218E-02-2.811085107E-02-2.792500226E-02-2.773605942E-02
-2.754401159E-02-2.734884143E-02-2.715053069E-02-2.694906355E-02-2.674442515E-02
-2.653660110E-02-2.632557681E-02-2.611133578E-02-2.589385996E-02-2.567313289E-02
-2.544914115E-02-2.522187207E-02-2.499131385E-02-2.475745668E-02-2.452029501E-02
-2.427982341E-02-2.403603644E-02-2.378892912E-02-2.353849575E-02-2.328472991E-02
-2.302762500E-02-2.276717406E-02-2.250336814E-02-2.223619361E-02-2.196563326E-02
-2.169166728E-02-2.141427313E-02-2.113342649E-02-2.084909949E-02-2.056125455E-02
-2.026984539E-02-1.997482239E-02-1.967613553E-02-1.937373608E-02-1.906757490E-02
-1.875760153E-02-1.844376301E-02-1.812600502E-02-1.780427387E-02-1.747851526E-02
-1.714867389E-02-1.681469195E-02-1.647651061E-02-1.613407061E-02-1.578731086E-02
-1.543616747E-02-1.508057431E-02-1.472046355E-02-1.435576428E-02-1.398639943E-02
-1.361228857E-02-1.323334870E-02-1.284949293E-02-1.246063075E-02-1.206666729E-02
-1.166750001E-02-1.126301717E-02-1.085310013E-02-1.043762437E-02-1.001646082E-02
-9.589472060E-03-9.156499951E-03-8.717366960E-03-8.271880495E-03-7.819862479E-03
-7.361234575E-03-6.896132900E-03-6.424722511E-03-5.946862590E-03-5.462196875E-03
-4.970598613E-03-4.472178127E-03-3.967039273E-03-3.455319112E-03-2.937283669E-03
-2.413357079E-03-1.884115245E-03-1.350226160E-03-8.123879453E-04-2.712858416E-04
 2.724957352E-04 8.185701683E-04 1.366858004E-03 1.917372089E-03 2.470106069E-03
 3.025040138E-03 3.582154358E-03 4.141431044E-03 4.702853525E-03 5.266405782E-03
 5.832072413E-03 6.399838743E-03 6.969691041E-03 7.541616709E-03 8.115603986E-03
 8.691640871E-03 9.269713980E-03 9.849809447E-03 1.043191373E-02 1.101601343E-02
 1.160209541E-02 1.219014666E-02 1.278015315E-02 1.337209963E-02 1.396597095E-02
 1.456175200E-02 1.515942605E-02 1.575897375E-02 1.636037430E-02 1.696360598E-02
 1.756864640E-02 1.817547288E-02 1.878406269E-02 1.939439305E-02 2.000644112E-02
 2.062018390E-02 2.123559827E-02 2.185266094E-02 2.247134858E-02 2.309163794E-02
 2.371350596E-02 2.433692963E-02 2.496188594E-02 2.558835190E-02 2.621630455E-02
 2.684572093E-02 2.747657836E-02 2.810885487E-02 2.874252895E-02 2.937757927E-02
 3.001398459E-02 3.065172396E-02 3.129077650E-02 3.193112164E-02 3.257273985E-02
 3.321561343E-02 3.385972558E-02 3.450505977E-02 3.515159972E-02 3.579932969E-02
 3.644823418E-02 3.709829801E-02 3.774950709E-02 3.840184929E-02 3.905531340E-02
 3.970988843E-02 4.036556340E-02 4.102232750E-02 4.168016998E-02 4.233908017E-02
 4.299904764E-02 4.366006253E-02 4.432211544E-02 4.498519709E-02 4.564929804E-02
 4.631440842E-02 4.698051788E-02 4.764761592E-02 4.831569195E-02 4.898473520E-02
 4.965473446E-02 5.032567835E-02 5.099755543E-02 5.167035405E-02 5.234406198E-02
 5.301866640E-02 5.369415424E-02 5.437051240E-02 5.504772763E-02 5.572578651E-02
 5.640467607E-02 5.708438468E-02 5.776490170E-02 5.844621675E-02 5.912831924E-02
 5.981119849E-02 6.049484389E-02 6.117924495E-02 6.186439131E-02 6.255027266E-02
 6.323687882E-02 6.392419975E-02 6.461222548E-02 6.530094525E-02 6.599035126E-02
 6.668045519E-02 6.737115747E-02 5.558785827E-03 5.422847235E-03 5.286456113E-03
 5.149540629E-03 5.012117473E-03 4.874192668E-03 4.735779692E-03 4.596904950E-03
 4.457598482E-03 4.317892027E-03 4.177817987E-03 4.037407958E-03 3.896692472E-03
 3.755701484E-03 3.614464374E-03 3.473009827E-03 3.331366040E-03 3.189560930E-03
 3.047622240E-03 2.905578844E-03 2.763460570E-03 2.621296961E-03 2.479117122E-03
 2.336949391E-03 2.194821085E-03 2.052758452E-03 1.910786628E-03 1.768929646E-03
 1.627210647E-03 1.485652061E-03 1.344276042E-03 1.203105733E-03 1.062164105E-03
 9.214732488E-04 7.810541156E-04 6.409262550E-04 5.011078207E-04 3.616125204E-04
 2.224491117E-04 8.370682285E-05-5.456024777E-05-1.933004437E-04-3.334071620E-04
-4.749827339E-04-6.179920363E-04-7.624322864E-04-9.082992075E-04-1.055582819E-03
-1.204268701E-03-1.354337827E-03-1.505766174E-03-1.658524782E-03-1.812580313E-03
-1.967896155E-03-2.124433812E-03-2.282153957E-03-2.441016065E-03-2.600973990E-03
-2.761975278E-03-2.923963682E-03-3.086875004E-03-3.250643288E-03-3.415215148E-03
-3.580556384E-03-3.746635462E-03-3.913406446E-03-4.080807670E-03-4.248780899E-03
-4.417302230E-03-4.586385524E-03-4.756045978E-03-4.926272979E-03-5.097018456E-03
-5.268232718E-03-5.439890348E-03-5.612024366E-03-5.784692117E-03-5.957923501E-03
-6.131792414E-03-6.306610374E-03-6.482844666E-03-6.660999860E-03-6.841457561E-03
-7.024116186E-03-7.208589468E-03-7.394485843E-03-7.581464903E-03-7.769318947E-03
-7.957957705E-03-8.147287968E-03-8.337183895E-03-8.527522095E-03-8.718260255E-03
-8.909411534E-03-9.101000242E-03-9.293056358E-03-9.485600946E-03-9.678613662E-03
-9.872051960E-03-1.006586939E-02-1.026001566E-02-1.045444174E-02-1.064911195E-02
-1.084399954E-02-1.103907779E-02-1.123431869E-02-1.142969315E-02-1.162517214E-02
-1.182072601E-02-1.201632299E-02-1.221192978E-02-1.240751217E-02-1.260303590E-02
-1.279846975E-02-1.299378736E-02-1.318896926E-02-1.338400009E-02-1.357886516E-02
-1.377354989E-02-1.396804211E-02-1.416233174E-02-1.435640903E-02-1.455026410E-02
-1.474388707E-02-1.493726862E-02-1.513040154E-02-1.532328065E-02-1.551590119E-02
-1.570825848E-02-1.590034785E-02-1.609216487E-02-1.628370681E-02-1.647497404E-02
