   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356581613E+00 2.546669697E+00 8.500000000E-01 1.498587441E-01-8.147702466E-03
 9.412992707E-01-8.147702466E-03-6.985767002E-02 0.000000000E+00 -4.75509380E-01
 7.585526600E+05-6.985767002E-02 0.000000000E+00 9.412992707E-01 0.000000000E+00
-3.581367167E-02-3.589403705E-02-3.597171615E-02-3.604668945E-02-3.611894491E-02
-3.618846173E-02-3.625521108E-02-3.631921917E-02-3.638055805E-02-3.643929763E-02
-3.649545962E-02-3.654903678E-02-3.660003195E-02-3.664844980E-02-3.669424347E-02
-3.673731560E-02-3.677756518E-02-3.681488820E-02-3.684914484E-02-3.688022849E-02
-3.690819593E-02-3.693316015E-02-3.695521115E-02-3.697440054E-02-3.699076323E-02
-3.700431993E-02-3.701507768E-02-3.702302313E-02-3.702812885E-02-3.703034973E-02
-3.702963132E-02-3.702590990E-02-3.701911235E-02-3.700917259E-02-3.699607937E-02
-3.697984616E-02-3.696048342E-02-3.693799073E-02-3.691236249E-02-3.688359338E-02
-3.685167825E-02-3.681661075E-02-3.677838355E-02-3.673698834E-02-3.669241638E-02
-3.664465872E-02-3.659370740E-02-3.653955493E-02-3.648219276E-02-3.642161414E-02
-3.635782584E-02-3.629084082E-02-3.622066988E-02-3.614731529E-02-3.607076844E-02
-3.599101622E-02-3.590804482E-02-3.582184031E-02-3.573238808E-02-3.563967527E-02
-3.554369192E-02-3.544442903E-02-3.534187541E-02-3.523601917E-02-3.512684812E-02
-3.501435093E-02-3.489852463E-02-3.477936760E-02-3.465686398E-02-3.453099141E-02
-3.440173607E-02-3.426909524E-02-3.413306868E-02-3.399365557E-02-3.385085750E-02
-3.370468101E-02-3.355513414E-02-3.340222468E-02-3.324596128E-02-3.308635578E-02
-3.292342125E-02-3.275716714E-02-3.258759926E-02-3.241471979E-02-3.223852658E-02
-3.205901425E-02-3.187617278E-02-3.168998787E-02-3.150043637E-02-3.130748592E-02
-3.111110116E-02-3.091124766E-02-3.070789001E-02-3.050099215E-02-3.029052304E-02
-3.007646254E-02-2.985879576E-02-2.963751082E-02-2.941259745E-02-2.918404899E-02
-2.895186279E-02-2.871603903E-02-2.847658466E-02-2.823351212E-02-2.798683390E-02
-2.773656198E-02-2.748270707E-02-2.722527775E-02-2.696427869E-02-2.669970940E-02
-2.643156926E-02-2.615986026E-02-2.588458704E-02-2.560575630E-02-2.532337443E-02
-2.503744335E-02-2.474796352E-02-2.445493527E-02-2.415836128E-02-2.385824775E-02
-2.355460278E-02-2.324743637E-02-2.293675969E-02-2.262258516E-02-2.230492619E-02
-2.198379529E-02-2.165920184E-02-2.133115390E-02-2.099965906E-02-2.066472430E-02
-2.032635633E-02-1.998456111E-02-1.963934432E-02-1.929071197E-02-1.893867046E-02
-1.858322690E-02-1.822438967E-02-1.786216746E-02-1.749656984E-02-1.712760837E-02
-1.675529786E-02-1.637965612E-02-1.600070316E-02-1.561846116E-02-1.523295659E-02
-1.484422089E-02-1.445228993E-02-1.405720502E-02-1.365901398E-02-1.325776912E-02
-1.285352637E-02-1.244634740E-02-1.203630142E-02-1.162346223E-02-1.120790742E-02
-1.078971804E-02-1.036897526E-02-9.945757426E-03-9.520136121E-03-9.092177878E-03
-8.661939555E-03-8.229463063E-03-7.794777635E-03-7.357888914E-03-6.918778381E-03
-6.477392528E-03-6.033628901E-03-5.587324412E-03-5.138219244E-03-4.685910670E-03
-4.229775028E-03-3.768881990E-03-3.302024870E-03-2.827885405E-03-2.345428640E-03
-1.854335301E-03-1.355174673E-03-8.492112441E-04-3.381335684E-04 1.763357729E-04
 6.927191139E-04 1.210706695E-03 1.730350399E-03 2.251692203E-03 2.774716753E-03
 3.299399304E-03 3.825720840E-03 4.353665467E-03 4.883218341E-03 5.414364599E-03
 5.947089542E-03 6.481379117E-03 7.017219712E-03 7.554598231E-03 8.093503073E-03
 8.633924792E-03 9.175854876E-03 9.719285115E-03 1.026420780E-02 1.081061569E-02
 1.135850179E-02 1.190785982E-02 1.245868484E-02 1.301097275E-02 1.356471947E-02
 1.411992041E-02 1.467657018E-02 1.523466311E-02 1.579419345E-02 1.635515533E-02
 1.691754276E-02 1.748134971E-02 1.804656961E-02 1.861319437E-02 1.918121415E-02
 1.975061856E-02 2.032139707E-02 2.089353867E-02 2.146703190E-02 2.204186512E-02
 2.261802647E-02 2.319550334E-02 2.377428213E-02 2.435434897E-02 2.493568986E-02
 2.551829054E-02 2.610213614E-02 2.668721158E-02 2.727350182E-02 2.786099175E-02
 2.844966597E-02 2.903950900E-02 2.963050536E-02 3.022263958E-02 3.081589588E-02
 3.141025818E-02 3.200571039E-02 3.260223654E-02 3.319982087E-02 3.379844780E-02
 3.439810189E-02 3.499876790E-02 3.560043069E-02 3.620307529E-02 3.680668687E-02
 3.741125077E-02 3.801675251E-02 3.862317760E-02 3.923051120E-02 3.983873763E-02
 4.044784086E-02 4.105780481E-02 4.166861355E-02 4.228025140E-02 4.289270283E-02
 4.350595245E-02 4.411998498E-02 4.473478533E-02 4.535033870E-02 4.596663052E-02
 4.658364635E-02 4.720137190E-02 4.781979304E-02 4.843889606E-02 4.905866748E-02
 4.967909398E-02 5.030016239E-02 5.092185967E-02 5.154417314E-02 5.216709035E-02
 5.279059828E-02 5.341468651E-02 5.403936087E-02 5.466453501E-02 5.897638061E-03
 5.744641124E-03 5.591822091E-03 5.439209537E-03 5.286798760E-03 5.134590922E-03
 4.982588103E-03 4.830792175E-03 4.679205042E-03 4.527828665E-03 4.376665058E-03
 4.225716287E-03 4.074984472E-03 3.924471786E-03 3.774180457E-03 3.624112767E-03
 3.474271056E-03 3.324657711E-03 3.175275173E-03 3.026125952E-03 2.877212638E-03
 2.728537900E-03 2.580104519E-03 2.431915421E-03 2.283973584E-03 2.136282016E-03
 1.988843757E-03 1.841661864E-03 1.694739408E-03 1.548079481E-03 1.401685208E-03
 1.255559735E-03 1.109706229E-03 9.641278757E-04 8.188278613E-04 6.738094631E-04
 5.290762437E-04 3.846292483E-04 2.404656537E-04 9.665950361E-05-4.672376804E-05
-1.905701398E-04-3.359162797E-04-4.828815468E-04-6.314169666E-04-7.815252621E-04
-9.332160920E-04-1.086495578E-03-1.241361805E-03-1.397797720E-03-1.555765685E-03
-1.715209479E-03-1.876057395E-03-2.038230478E-03-2.201646096E-03-2.366223363E-03
-2.531885302E-03-2.698561142E-03-2.866192042E-03-3.034724649E-03-3.204112225E-03
-3.374313873E-03-3.545294585E-03-3.717033751E-03-3.889517685E-03-4.062741442E-03
-4.236722839E-03-4.411489204E-03-4.587065789E-03-4.763472295E-03-4.940727682E-03
-5.118848444E-03-5.297829525E-03-5.477645231E-03-5.658267895E-03-5.839671893E-03
-6.021832099E-03-6.204722916E-03-6.388318552E-03-6.572596783E-03-6.757542628E-03
-6.943143238E-03-7.129385516E-03-7.316257738E-03-7.503751701E-03-7.691860313E-03
-7.880576141E-03-8.069892020E-03-8.259802970E-03-8.450305599E-03-8.641396483E-03
-8.833071958E-03-9.025328682E-03-9.218164325E-03-9.411576799E-03-9.605563650E-03
-9.800122167E-03-9.995249738E-03-1.019094424E-02-1.038720361E-02-1.058402559E-02
-1.078140778E-02-1.097934739E-02-1.117784076E-02-1.137688366E-02-1.157647173E-02
-1.177660066E-02-1.197726602E-02-1.217846183E-02-1.238017993E-02-1.258241168E-02
-1.278514863E-02-1.298838253E-02-1.319210487E-02-1.339630514E-02-1.360097070E-02
-1.380608863E-02-1.401164615E-02-1.421763065E-02-1.442402942E-02-1.463082827E-02
-1.483801117E-02-1.504556181E-02-1.525346414E-02-1.546170223E-02-1.567026015E-02
-1.587912100E-02-1.608826617E-02-1.629767666E-02-1.650733374E-02-1.671721894E-02
-1.692731407E-02-1.713760075E-02-1.734805894E-02-1.755866694E-02-1.776940284E-02
-1.798024497E-02-1.819117170E-02-1.840216151E-02-1.861319267E-02-1.882424206E-02
-1.903528511E-02-1.924629688E-02-1.945725244E-02-1.966812683E-02-1.987889468E-02
-2.008953016E-02-2.030000622E-02-2.051029541E-02-2.072037217E-02-2.093021328E-02
-2.113979629E-02-2.134909812E-02-2.155809514E-02-2.176676311E-02-2.197507694E-02
-2.218301119E-02-2.239054057E-02-2.259763951E-02-2.280428081E-02-2.301043593E-02
-2.321607567E-02-2.342116944E-02-2.362568536E-02-2.382959156E-02-2.403285530E-02
-2.423544282E-02-2.443732455E-02-2.463847812E-02-2.483888384E-02-2.503852122E-02
-2.523736843E-02-2.543540124E-02-2.563259184E-02-2.582891086E-02-2.602432798E-02
-2.621881094E-02-2.641232643E-02-2.660484109E-02-2.679632093E-02-2.698673061E-02
-2.717603274E-02-2.736419141E-02-2.755118435E-02-2.773700220E-02-2.792163635E-02
-2.810507474E-02-2.828730222E-02-2.846829633E-02-2.864802720E-02-2.882646272E-02
-2.900356901E-02-2.917931013E-02-2.935364798E-02-2.952653717E-02-2.969792464E-02
-2.986776329E-02-3.003602926E-02-3.020271488E-02-3.036781147E-02-3.053130212E-02
-3.069316471E-02-3.085337478E-02-3.101190474E-02-3.116872477E-02-3.132380425E-02
-3.147711195E-02-3.162861534E-02-3.177827996E-02-3.192607040E-02-3.207195289E-02
-3.221589649E-02-3.235787077E-02-3.249784656E-02-3.263579797E-02-3.277170232E-02
-3.290554995E-02-3.303734310E-02-3.316709248E-02-3.329482614E-02-3.342058032E-02
-3.354435038E-02-3.366603344E-02-3.378549422E-02-3.390261768E-02-3.401730800E-02
-3.412951216E-02-3.423921231E-02-3.434640963E-02-3.445112698E-02-3.455341853E-02
-3.465340695E-02-3.475122997E-02-3.484690110E-02-3.494029083E-02-3.503127641E-02
-3.511978875E-02-3.520577308E-02-3.528917778E-02-3.536995741E-02-3.544807970E-02
-3.552352189E-02-3.559626983E-02-3.566630998E-02-3.573361243E-02-3.579817008E-02
-3.586003545E-02-3.591928285E-02-3.597596020E-02-3.603006778E-02-3.608160004E-02
-3.613056516E-02-3.617695270E-02-3.622068851E-02-3.626167277E-02-3.629980895E-02
-3.633498400E-02-3.636705261E-02-3.639597217E-02-3.642183356E-02-3.644474374E-02
-3.646477365E-02-3.648196550E-02-3.649634738E-02-3.650793534E-02-3.651672985E-02
-3.652271406E-02-3.652585659E-02-3.652611069E-02-3.652342141E-02-3.651772406E-02
-3.650894523E-02-3.649703091E-02-3.648198008E-02-3.646380525E-02-3.644251272E-02
-3.641809861E-02-3.639055581E-02-3.635987794E-02-3.632605850E-02-3.628908999E-02
-3.624896440E-02-3.620567367E-02-3.615921123E-02-3.610957196E-02-3.605675193E-02
-3.600074653E-02-3.594154929E-02-3.587915485E-02-3.581356948E-02-3.574480285E-02
-3.567286080E-02-3.559773877E-02-3.551942324E-02-3.543790030E-02-3.535315850E-02
-3.526518769E-02-3.517397782E-02-3.507952033E-02-3.498180847E-02-3.488083432E-02
-3.477658392E-02-3.466904045E-02-3.455818801E-02-3.444401302E-02-3.432651096E-02
-3.420568086E-02-3.408150927E-02-3.395397560E-02-3.382306592E-02-3.368877619E-02
-3.355110462E-02-3.341004911E-02-3.326560955E-02-3.311779118E-02-3.296660152E-02
-3.281204785E-02-3.265413777E-02-3.249288135E-02-3.232829052E-02-3.216037465E-02
-3.198913923E-02-3.181458695E-02-3.163671635E-02-3.145552329E-02-3.127099988E-02
-3.108313412E-02-3.089190501E-02-3.069728100E-02-3.049922528E-02-3.029770270E-02
-3.009267848E-02-2.988411835E-02-2.967199164E-02-2.945627667E-02-2.923695629E-02
-2.901401544E-02-2.878744170E-02-2.855722716E-02-2.832337413E-02-2.808589222E-02
-2.784479465E-02-2.760009602E-02-2.735180875E-02-2.709994215E-02-2.684450346E-02
-2.658549796E-02-2.632293037E-02-2.605680327E-02-2.578711875E-02-2.551388076E-02
-2.523709445E-02-2.495676334E-02-2.467288914E-02-2.438547078E-02-2.409450613E-02
-2.379999470E-02-2.350193893E-02-2.320034756E-02-2.289523259E-02-2.258660619E-02
-2.227447999E-02-2.195886623E-02-2.163977903E-02-2.131723377E-02-2.099124356E-02
-2.066181793E-02-2.032896576E-02-1.999269648E-02-1.965302044E-02-1.930994737E-02
-1.896348491E-02-1.861364055E-02-1.826042347E-02-1.790384407E-02-1.754391327E-02
-1.718064204E-02-1.681404283E-02-1.644413134E-02-1.607092556E-02-1.569444541E-02
-1.531471392E-02-1.493175855E-02-1.454560958E-02-1.415630084E-02-1.376387190E-02
-1.336836943E-02-1.296984596E-02-1.256835945E-02-1.216397552E-02-1.175676479E-02
-1.134680152E-02-1.093416389E-02-1.051893293E-02-1.010118946E-02-9.681008036E-03
-9.258455533E-03-8.833591464E-03-8.406461326E-03-7.977098733E-03-7.545520182E-03
-7.111716556E-03-6.675652937E-03-6.237246957E-03-5.796370122E-03-5.352812476E-03
-4.906261761E-03-4.456213620E-03-4.001921593E-03-3.542327584E-03-3.076159012E-03
-2.602210008E-03-2.119755200E-03-1.628887211E-03-1.130508364E-03-6.260622253E-04
-1.172731960E-04 3.941501368E-04 9.073444671E-04 1.422164773E-03 1.938696238E-03
 2.456949302E-03 2.976899717E-03 3.498523066E-03 4.021799837E-03 4.546712343E-03
 5.073243789E-03 5.601378563E-03 6.131102160E-03 6.662400135E-03 7.195258087E-03
 7.729662171E-03 8.265599063E-03 8.803055819E-03 9.342020631E-03 9.882483887E-03
 1.042443718E-02 1.096787246E-02 1.151278209E-02 1.205915895E-02 1.260699618E-02
 1.315628740E-02 1.370702741E-02 1.425921208E-02 1.481283759E-02 1.536789975E-02
 1.592439358E-02 1.648231368E-02 1.704165448E-02 1.760241040E-02 1.816457563E-02
 1.872814438E-02 1.929311060E-02 1.985946723E-02 2.042720527E-02 2.099631474E-02
 2.156678545E-02 2.213860696E-02 2.271176823E-02 2.328625796E-02 2.386206475E-02
 2.443917677E-02 2.501758114E-02 2.559726440E-02 2.617821294E-02 2.676041305E-02
 2.734385048E-02 2.792851058E-02 2.851437862E-02 2.910143988E-02 2.968967952E-02
 3.027908239E-02 3.086963336E-02 3.146131732E-02 3.205411908E-02 3.264802305E-02
 3.324301349E-02 3.383907468E-02 3.443619108E-02 3.503434734E-02 3.563352826E-02
 3.623371880E-02 3.683490409E-02 3.743706937E-02 3.804020003E-02 3.864428161E-02
 3.924929983E-02 3.985524053E-02 4.046208952E-02 4.106983204E-02 4.167845257E-02
 4.228793530E-02 4.289826443E-02 4.350942434E-02 4.412139965E-02 4.473417513E-02
 4.534773566E-02 4.596206623E-02 4.657715205E-02 4.719297862E-02 4.780953165E-02
 4.842679695E-02 4.904476049E-02 4.966340844E-02 5.028272734E-02 5.090270397E-02
 5.152332526E-02 5.214457831E-02 5.276645030E-02 5.338892801E-02 5.401200101E-02
 5.463567549E-02 5.525986293E-02 5.931775525E-03 5.779110575E-03 5.626624764E-03
 5.474346899E-03 5.322272290E-03 5.170402150E-03 5.018738617E-03 4.867283624E-03
 4.716039137E-03 4.565007182E-03 4.414189836E-03 4.263589230E-03 4.113207545E-03
 3.963047017E-03 3.813109930E-03 3.663398616E-03 3.513915466E-03 3.364662948E-03
 3.215643606E-03 3.066860080E-03 2.918315167E-03 2.770011761E-03 2.621952788E-03
 2.474141214E-03 2.326580022E-03 2.179272209E-03 2.032220792E-03 1.885428812E-03
 1.738899338E-03 1.592635461E-03 1.446640287E-03 1.300916944E-03 1.155468572E-03
 1.010298327E-03 8.654093698E-04 7.208048766E-04 5.764881757E-04 4.324623155E-04
 2.887269799E-04 1.452954948E-04 2.257990971E-06-1.406534373E-04-2.848881404E-04
-4.307486085E-04-5.781696006E-04-7.271458227E-04-8.776866922E-04-1.029799422E-03
-1.183485405E-03-1.338733392E-03-1.495513716E-03-1.653776378E-03-1.813454311E-03
-1.974470749E-03-2.136743750E-03-2.300191163E-03-2.464734570E-03-2.630299779E-03
-2.796823665E-03-2.964251160E-03-3.132532444E-03-3.301625109E-03-3.471491096E-03
-3.642103957E-03-3.813447988E-03-3.985512612E-03-4.158306346E-03-4.331854434E-03
-4.506183292E-03-4.681314788E-03-4.857268282E-03-5.034063416E-03-5.211707292E-03
-5.390180484E-03-5.569455932E-03-5.749508233E-03-5.930312625E-03-6.111843651E-03
-6.294075200E-03-6.476982584E-03-6.660547962E-03-6.844758072E-03-7.029599792E-03
-7.215060212E-03-7.401129413E-03-7.587799905E-03-7.775064253E-03-7.962914827E-03
-8.151345286E-03-8.340351613E-03-8.529930314E-03-8.720077623E-03-8.910789689E-03
-9.102063298E-03-9.293895902E-03-9.486284892E-03-9.679227439E-03-9.872720621E-03
-1.006676186E-02-1.026134892E-02-1.045647944E-02-1.065215091E-02-1.084836046E-02
-1.104510456E-02-1.124237897E-02-1.144017924E-02-1.163850096E-02-1.183733967E-02
-1.203669029E-02-1.223654559E-02-1.243689704E-02-1.263773607E-02-1.283905429E-02
-1.304084346E-02-1.324309444E-02-1.344579545E-02-1.364893350E-02-1.385249571E-02
-1.405646944E-02-1.426084224E-02-1.446560109E-02-1.467073093E-02-1.487621559E-02
-1.508203886E-02-1.528818459E-02-1.549463675E-02-1.570137937E-02-1.590839518E-02
-1.611566556E-02-1.632317185E-02-1.653089562E-02-1.673881841E-02-1.694692142E-02
-1.715518518E-02-1.736358861E-02-1.757210987E-02-1.778072708E-02-1.798941855E-02
-1.819816270E-02-1.840693767E-02-1.861572048E-02-1.882448665E-02-1.903321111E-02
-1.924186858E-02-1.945043345E-02-1.965888002E-02-1.986718279E-02-2.007531666E-02
-2.028325766E-02-2.049098273E-02-2.069846894E-02-2.090569257E-02-2.111262975E-02
-2.131925688E-02-2.152555028E-02-2.173148545E-02-2.193703709E-02-2.214217913E-02
-2.234688368E-02-2.255112194E-02-2.275486505E-02-2.295808408E-02-2.316074951E-02
-2.336283009E-02-2.356429228E-02-2.376510209E-02-2.396523130E-02-2.416465784E-02
-2.436336150E-02-2.456132209E-02-2.475851906E-02-2.495492895E-02-2.515052425E-02
-2.534527590E-02-2.553915379E-02-2.573212584E-02-2.592415902E-02-2.611521889E-02
-2.630526766E-02-2.649426600E-02-2.668217510E-02-2.686896014E-02-2.705460108E-02
-2.723908932E-02-2.742241613E-02-2.760456955E-02-2.778553538E-02-2.796529398E-02
-2.814381956E-02-2.832108263E-02-2.849704943E-02-2.867168325E-02-2.884494536E-02
-2.901679013E-02-2.918716443E-02-2.935602054E-02-2.952333343E-02-2.968909503E-02
-2.985329788E-02-3.001592716E-02-3.017696234E-02-3.033637969E-02-3.049415183E-02
-3.065024884E-02-3.080463983E-02-3.095729335E-02-3.110817672E-02-3.125725540E-02
-3.140449370E-02-3.154985772E-02-3.169331667E-02-3.183484066E-02-3.197440039E-02
-3.211196991E-02-3.224752556E-02-3.238105406E-02-3.251255533E-02-3.264203630E-02
-3.276951902E-02-3.289503816E-02-3.301860665E-02-3.314014626E-02-3.325952387E-02
-3.337662004E-02-3.349133338E-02-3.360359600E-02-3.371338224E-02-3.382068558E-02
-3.392552101E-02-3.402792595E-02-3.412799555E-02-3.422587198E-02-3.432163024E-02
-3.441517882E-02-3.450637952E-02-3.459514784E-02-3.468142733E-02-3.476516573E-02
-3.484631476E-02-3.492483655E-02-3.500070496E-02-3.507390183E-02-3.514441569E-02
-3.521222560E-02-3.527730350E-02-3.533967360E-02-3.539940254E-02-3.545655593E-02
-3.551115459E-02-3.556319059E-02-3.561266572E-02-3.565958730E-02-3.570391866E-02
-3.574556951E-02-3.578444254E-02-3.582044115E-02-3.585343770E-02-3.588330537E-02
-3.591006737E-02-3.593382713E-02-3.595467837E-02-3.597267562E-02-3.598785479E-02
-3.600023884E-02-3.600984046E-02-3.601665433E-02-3.602066119E-02-3.602182558E-02
-3.602009975E-02-3.601542751E-02-3.600774254E-02-3.599697151E-02-3.598307444E-02
-3.596605587E-02-3.594592625E-02-3.592268790E-02-3.589633424E-02-3.586685692E-02
-3.583424849E-02-3.579850153E-02-3.575960861E-02-3.571756359E-02-3.567236180E-02
-3.562400039E-02-3.557247769E-02-3.551779250E-02-3.545994110E-02-3.539891598E-02
-3.533470990E-02-3.526732475E-02-3.519676308E-02-3.512302529E-02-3.504610522E-02
-3.496599091E-02-3.488267193E-02-3.479614111E-02-3.470639230E-02-3.461341865E-02
-3.451721233E-02-3.441776412E-02-3.431506252E-02-3.420909118E-02-3.409983167E-02
-3.398726729E-02-3.387138438E-02-3.375217831E-02-3.362964881E-02-3.350378357E-02
-3.337456175E-02-3.324196783E-02-3.310599654E-02-3.296664529E-02-3.282391140E-02
-3.267779383E-02-3.252829661E-02-3.237542621E-02-3.221918878E-02-3.205959053E-02
-3.189663994E-02-3.173034804E-02-3.156072465E-02-3.138777597E-02-3.121150627E-02
-3.103191666E-02-3.084900492E-02-3.066276353E-02-3.047317976E-02-3.028023333E-02
-3.008389394E-02-2.988412518E-02-2.968089382E-02-2.947416837E-02-2.926391585E-02
-2.905010294E-02-2.883270298E-02-2.861169663E-02-2.838706857E-02-2.815881178E-02
-2.792692653E-02-2.769142010E-02-2.745230365E-02-2.720958926E-02-2.696328878E-02
-2.671341161E-02-2.645996288E-02-2.620294715E-02-2.594237035E-02-2.567824004E-02
-2.541056308E-02-2.513934351E-02-2.486458330E-02-2.458628335E-02-2.430444370E-02
-2.401906405E-02-2.373014373E-02-2.343768159E-02-2.314167992E-02-2.284214391E-02
-2.253908207E-02-2.223250642E-02-2.192242988E-02-2.160886533E-02-2.129182641E-02
-2.097132782E-02-2.064738542E-02-2.032001495E-02-1.998922960E-02-1.965504153E-02
-1.931746296E-02-1.897650573E-02-1.863218172E-02-1.828450252E-02-1.793347916E-02
-1.757912302E-02-1.722144621E-02-1.686046231E-02-1.649618745E-02-1.612863842E-02
-1.575783305E-02-1.538379170E-02-1.500653913E-02-1.462610303E-02-1.424251391E-02
-1.385580613E-02-1.346601970E-02-1.307319932E-02-1.267739491E-02-1.227866528E-02
-1.187707746E-02-1.147270304E-02-1.106561702E-02-1.065589759E-02-1.024362381E-02
-9.828871675E-03-9.411710578E-03-8.992204508E-03-8.570405794E-03-8.146351483E-03
-7.720065420E-03-7.291547854E-03-6.860776663E-03-6.427692834E-03-5.992191093E-03
-5.554106274E-03-5.113180246E-03-4.669015758E-03-4.221006926E-03-3.768257454E-03
-3.309612953E-03-2.843812916E-03-2.369854833E-03-1.887395842E-03-1.396929602E-03
-8.996211750E-04-3.970476925E-04 1.091433826E-04 6.173949163E-04 1.127361045E-03
 1.639033671E-03 2.152460590E-03 2.667630214E-03 3.184514037E-03 3.703087991E-03
 4.223331683E-03 4.745225861E-03 5.268752183E-03 5.793893434E-03 6.320633416E-03
 6.848957099E-03 7.378850539E-03 7.910299751E-03 8.443290643E-03 8.977809561E-03
 9.513843448E-03 1.005137956E-02 1.059040600E-02 1.113091289E-02 1.167289187E-02
 1.221633507E-02 1.276123493E-02 1.330758442E-02 1.385537682E-02 1.440460576E-02
 1.495526577E-02 1.550735262E-02 1.606086263E-02 1.661579195E-02 1.717213607E-02
 1.772988986E-02 1.828904796E-02 1.884960499E-02 1.941155542E-02 1.997489361E-02
 2.053961387E-02 2.110570992E-02 2.167317380E-02 2.224199607E-02 2.281216686E-02
 2.338367612E-02 2.395651339E-02 2.453066773E-02 2.510612805E-02 2.568288308E-02
 2.626092083E-02 2.684022834E-02 2.742079236E-02 2.800259957E-02 2.858563640E-02
 2.916988867E-02 2.975534202E-02 3.034198204E-02 3.092979435E-02 3.151876427E-02
 3.210887699E-02 3.270011772E-02 3.329247169E-02 3.388592392E-02 3.448045906E-02
 3.507606170E-02 3.567271651E-02 3.627040837E-02 3.686912230E-02 3.746884348E-02
 3.806955726E-02 3.867124912E-02 3.927390467E-02 3.987750964E-02 4.048204994E-02
 4.108751164E-02 4.169388091E-02 4.230114377E-02 4.290928553E-02 4.351829084E-02
 4.412814413E-02 4.473882988E-02 4.535033276E-02 4.596263771E-02 4.657572975E-02
 4.718959403E-02 4.780421583E-02 4.841958065E-02 4.903567427E-02 4.965248266E-02
 5.026999189E-02 5.088818820E-02 5.150705800E-02 5.212658812E-02 5.274676561E-02
 5.336757762E-02 5.398901067E-02 5.461105403E-02 5.523371418E-02 5.585690055E-02
 5.966229183E-03 5.813894870E-03 5.661740980E-03 5.509796562E-03 5.358056937E-03
 5.206523373E-03 5.055198072E-03 4.904083029E-03 4.753180270E-03 4.602491880E-03
 4.452019998E-03 4.301766810E-03 4.151734545E-03 4.001925485E-03 3.852341976E-03
 3.702986448E-03 3.553861410E-03 3.404969508E-03 3.256313545E-03 3.107896367E-03
 2.959720861E-03 2.811789938E-03 2.664106529E-03 2.516673576E-03 2.369494041E-03
 2.222570916E-03 2.075907216E-03 1.929505976E-03 1.783370245E-03 1.637503093E-03
 1.491907599E-03 1.346586859E-03 1.201543977E-03 1.056782072E-03 9.123042757E-04
 7.681137284E-04 6.242137063E-04 4.806078545E-04 3.372963635E-04 1.942761112E-04
 5.164765454E-05-9.060030866E-05-2.337814962E-04-3.785215998E-04-5.248260200E-04
-6.726707771E-04-8.220620131E-04-9.730077070E-04-1.125511573E-03-1.279567452E-03
-1.435152967E-03-1.592224719E-03-1.750721789E-03-1.910570078E-03-2.071689186E-03
-2.233996350E-03-2.397411540E-03-2.561858427E-03-2.727268905E-03-2.893585783E-03
-3.060756651E-03-3.228736752E-03-3.397486330E-03-3.566973160E-03-3.737178533E-03
-3.908088778E-03-4.079702443E-03-4.252040125E-03-4.425128343E-03-4.598990895E-03
-4.773647981E-03-4.949120494E-03-5.125424475E-03-5.302551087E-03-5.480475151E-03
-5.659171294E-03-5.838615385E-03-6.018782283E-03-6.199645893E-03-6.381180232E-03
-6.563363903E-03-6.746182310E-03-6.929622255E-03-7.113670280E-03-7.298314682E-03
-7.483547153E-03-7.669360182E-03-7.855745919E-03-8.042696969E-03-8.230208251E-03
-8.418275995E-03-8.606896171E-03-8.796064453E-03-8.985776871E-03-9.176030471E-03
-9.366822537E-03-9.558150112E-03-9.750010059E-03-9.942399392E-03-1.013531560E-02
-1.032875612E-02-1.052271817E-02-1.071719877E-02-1.091219458E-02-1.110770154E-02
-1.130371514E-02-1.150023079E-02-1.169724399E-02-1.189475006E-02-1.209274296E-02
-1.229121453E-02-1.249015615E-02-1.268955937E-02-1.288941591E-02-1.308971722E-02
-1.329045294E-02-1.349161049E-02-1.369317699E-02-1.389513977E-02-1.409748641E-02
-1.430020451E-02-1.450328030E-02-1.470669789E-02-1.491044086E-02-1.511449309E-02
-1.531883875E-02-1.552346224E-02-1.572834748E-02-1.593347669E-02-1.613883123E-02
-1.634439212E-02-1.655014026E-02-1.675605664E-02-1.696212231E-02-1.716831721E-02
-1.737461975E-02-1.758100805E-02-1.778746025E-02-1.799395403E-02-1.820046688E-02
-1.840697617E-02-1.861345822E-02-1.881988772E-02-1.902623886E-02-1.923248586E-02
-1.943860334E-02-1.964456747E-02-1.985035663E-02-2.005594935E-02-2.026132248E-02
-2.046645183E-02-2.067131331E-02-2.087588311E-02-2.108013741E-02-2.128405260E-02
-2.148760482E-02-2.169076816E-02-2.189351432E-02-2.209581436E-02-2.229763942E-02
-2.249896046E-02-2.269974839E-02-2.289997356E-02-2.309960405E-02-2.329860705E-02
-2.349695556E-02-2.369462751E-02-2.389160190E-02-2.408785784E-02-2.428337418E-02
-2.447812757E-02-2.467209212E-02-2.486524021E-02-2.505754213E-02-2.524896600E-02
-2.543947905E-02-2.562904691E-02-2.581763179E-02-2.600519354E-02-2.619169038E-02
-2.637708465E-02-2.656135601E-02-2.674449610E-02-2.692649614E-02-2.710734438E-02
-2.728702690E-02-2.746552422E-02-2.764281140E-02-2.781886124E-02-2.799364356E-02
-2.816712452E-02-2.833926632E-02-2.851002320E-02-2.867934182E-02-2.884717376E-02
-2.901349265E-02-2.917828937E-02-2.934155605E-02-2.950327807E-02-2.966343550E-02
