   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583113E+00 2.546703548E+00 8.500000000E-01 1.498579624E-01-8.035504613E-03
 9.446289795E-01-8.035504613E-03-6.888985082E-02 0.000000000E+00 -4.75509380E-01
 7.474206590E+05-6.888985082E-02 0.000000000E+00 9.446289795E-01 0.000000000E+00
-1.145212511E-03-1.093121117E-03-1.038852754E-03-9.824018698E-04-9.237635231E-04
-8.629342948E-04-7.999088545E-04-7.346832789E-04-6.672561888E-04-5.976258004E-04
-5.257999425E-04-4.518076079E-04-3.756586549E-04-2.973469858E-04-2.168050718E-04
-1.340004899E-04-4.892424482E-05 3.870340097E-05 1.292465365E-04 2.226184634E-04
 3.188274802E-04 4.179723647E-04 5.200514054E-04 6.250611184E-04 7.329973483E-04
 8.438764403E-04 9.577083562E-04 1.074495951E-03 1.194241250E-03 1.316945863E-03
 1.442616633E-03 1.571261609E-03 1.702886714E-03 1.837495516E-03 1.975090015E-03
 2.115669952E-03 2.259232222E-03 2.405773217E-03 2.555293284E-03 2.707793298E-03
 2.863271802E-03 3.021725919E-03 3.183153228E-03 3.347550064E-03 3.514910471E-03
 3.685227856E-03 3.858497273E-03 4.034712958E-03 4.213867090E-03 4.395951456E-03
 4.580959254E-03 4.768882798E-03 4.959712527E-03 5.153437897E-03 5.350048115E-03
 5.549530909E-03 5.751872306E-03 5.957058666E-03 6.165078349E-03 6.375919368E-03
 6.589568299E-03 6.806010555E-03 7.025230506E-03 7.247211110E-03 7.471934085E-03
 7.699381271E-03 7.929534841E-03 8.162375973E-03 8.397884454E-03 8.636038550E-03
 8.876815007E-03 9.120189195E-03 9.366135171E-03 9.614625823E-03 9.865632837E-03
 1.011912656E-02 1.037507603E-02 1.063344917E-02 1.089421268E-02 1.115733197E-02
 1.142277114E-02 1.169049326E-02 1.196046025E-02 1.223263272E-02 1.250697013E-02
 1.278343131E-02 1.306197394E-02 1.334255556E-02 1.362514167E-02 1.390970885E-02
 1.419623680E-02 1.448470517E-02 1.477509373E-02 1.506738257E-02 1.536155203E-02
 1.565758261E-02 1.595545579E-02 1.625515574E-02 1.655666814E-02 1.685997914E-02
 1.716507511E-02 1.747194261E-02 1.778056843E-02 1.809093974E-02 1.840304431E-02
 1.871687099E-02 1.903240936E-02 1.934964944E-02 1.966858169E-02 1.998919688E-02
 2.031148619E-02 2.063544123E-02 2.096105435E-02 2.128831924E-02 2.161723055E-02
 2.194778349E-02 2.227997346E-02 2.261379542E-02 2.294924430E-02 2.328631554E-02
 2.362500423E-02 2.396530287E-02 2.430720246E-02 2.465069409E-02 2.499576906E-02
 2.534241846E-02 2.569063336E-02 2.604040515E-02 2.639172492E-02 2.674458116E-02
 2.709896024E-02 2.745484839E-02 2.781223204E-02 2.817109774E-02 2.853143217E-02
 2.889322218E-02 2.925645460E-02 2.962111527E-02 2.998718881E-02 3.035465964E-02
 3.072351230E-02 3.109373151E-02 3.146530224E-02 3.183820960E-02 3.221243875E-02
 3.258797457E-02 3.296480120E-02 3.334290253E-02 3.372226255E-02 3.410286579E-02
 3.448469837E-02 3.486774720E-02 3.525199926E-02 3.563744201E-02 3.602406447E-02
 3.641185679E-02 3.680080936E-02 3.719091289E-02 3.758215952E-02 3.797454279E-02
 3.836805665E-02 3.876269532E-02 3.915845478E-02 3.955533470E-02 3.995333728E-02
 4.035246550E-02 4.075272210E-02 4.115410876E-02 4.155662689E-02 4.196027822E-02
 4.236506490E-02 4.277098946E-02 4.317805484E-02 4.358626441E-02 4.399562168E-02
 4.440612836E-02 4.481778346E-02 4.523058555E-02 4.564453356E-02 4.605962621E-02
 4.647586123E-02 4.689323602E-02 4.731174823E-02 4.773139548E-02 4.815217415E-02
 4.857407943E-02 4.899710654E-02 4.942125085E-02 4.984650765E-02 5.027287186E-02
 5.070033832E-02 5.112890205E-02 5.155855833E-02 5.198930311E-02 5.242113291E-02
 5.285404447E-02 5.328803466E-02 5.372310058E-02 5.415923961E-02 5.459644933E-02
 5.503472743E-02 5.547407203E-02 5.591448258E-02 5.635595971E-02 5.679850438E-02
 5.724211767E-02 5.768680078E-02 5.813255493E-02 5.857938144E-02 5.902728193E-02
 5.947625821E-02 5.992630943E-02 6.037742762E-02 6.082960153E-02 6.128281984E-02
 6.173707115E-02 6.219234354E-02 6.264862469E-02 6.310590225E-02 6.356416381E-02
 6.402339643E-02 6.448358608E-02 6.494471828E-02 6.540677848E-02 6.586975210E-02
 6.633362479E-02 6.679838249E-02 6.726401118E-02 6.773049679E-02 6.819782519E-02
 6.866598208E-02 6.913495306E-02 6.960472362E-02 7.007527919E-02 7.054660548E-02
 7.101868947E-02 7.149151907E-02 7.196508231E-02 7.243936716E-02 7.291436168E-02
 7.339005433E-02 7.386643384E-02 7.434348894E-02 7.482120834E-02 7.529958099E-02
 7.577859674E-02 7.625824590E-02 7.673851886E-02 7.721940599E-02 7.770089770E-02
 7.818298456E-02 7.866565721E-02 7.914890632E-02 7.963272256E-02 8.011709672E-02
 8.060201994E-02 8.108748358E-02 8.157347907E-02 8.205999785E-02 8.254703135E-02
 8.303457082E-02 8.352260739E-02 8.401113217E-02 8.450013633E-02 8.498961102E-02
 8.547954726E-02 8.596993593E-02 8.646076789E-02 8.695203403E-02 8.744372520E-02
 8.793583189E-02 8.842834587E-02 8.892126422E-02 8.941458789E-02 8.990831835E-02
 9.040245691E-02 9.089700468E-02 9.139196271E-02 9.188733217E-02 9.238311430E-02
 9.287931047E-02 9.337592222E-02 9.387295119E-02 9.437039918E-02 9.486826806E-02
 9.536655979E-02 9.586527645E-02 9.636442019E-02 9.686399329E-02 9.736399808E-02
 9.786443699E-02 9.836531260E-02 9.886662794E-02 9.936838656E-02 9.987059220E-02
 1.003732487E-01 1.008763598E-01 1.013799296E-01 1.018839618E-01 1.023884601E-01
 1.028934283E-01 1.033988705E-01 1.039047904E-01 1.044111921E-01 1.049180794E-01
 1.054254562E-01 1.059333265E-01 1.064416942E-01 1.069505635E-01 1.074599379E-01
 1.079698208E-01 1.084802151E-01 1.089911240E-01 1.095025508E-01 1.100144986E-01
 1.105269705E-01 1.110399692E-01 1.115534974E-01 1.120675579E-01 1.125821536E-01
 1.130972873E-01 1.136129607E-01 1.141291778E-01 1.146459589E-01 1.151632311E-01
 1.048295155E-02 1.036271297E-02 1.024278913E-02 1.012322997E-02 1.000402644E-02
 9.885179834E-03 9.766693001E-03 9.648568335E-03 9.530808212E-03 9.413415140E-03
 9.296391897E-03 9.179741471E-03 9.063466910E-03 8.947571243E-03 8.832057478E-03
 8.716928609E-03 8.602187672E-03 8.487837821E-03 8.373882331E-03 8.260324507E-03
 8.147167641E-03 8.034415003E-03 7.922069852E-03 7.810135462E-03 7.698615165E-03
 7.587512332E-03 7.476830335E-03 7.366572527E-03 7.256742230E-03 7.147342778E-03
 7.038377621E-03 6.929850455E-03 6.821765096E-03 6.714125365E-03 6.606935054E-03
 6.500197927E-03 6.393917748E-03 6.288098322E-03 6.182743509E-03 6.077857174E-03
 5.973443154E-03 5.869505255E-03 5.766047278E-03 5.663073166E-03 5.560587120E-03
 5.458593345E-03 5.357095949E-03 5.256098981E-03 5.155606489E-03 5.055622553E-03
 4.956151360E-03 4.857197209E-03 4.758764426E-03 4.660857321E-03 4.563480182E-03
 4.466637339E-03 4.370333389E-03 4.274573317E-03 4.179362267E-03 4.084705372E-03
 3.990607733E-03 3.897074453E-03 3.804110759E-03 3.711722128E-03 3.619914151E-03
 3.528692419E-03 3.438062487E-03 3.348029904E-03 3.258600394E-03 3.169780064E-03
 3.081575232E-03 2.993992224E-03 2.907037307E-03 2.820716719E-03 2.735037051E-03
 2.650005805E-03 2.565631077E-03 2.481920961E-03 2.398883349E-03 2.316525995E-03
 2.234856704E-03 2.153883510E-03 2.073614485E-03 1.994057563E-03 1.915220488E-03
 1.837110921E-03 1.759736810E-03 1.683106607E-03 1.607228865E-03 1.532111977E-03
 1.457764154E-03 1.384193531E-03 1.311408388E-03 1.239417155E-03 1.168228195E-03
 1.097849695E-03 1.028289693E-03 9.595564084E-04 8.916586951E-04 8.246057213E-04
 7.584065742E-04 6.930704227E-04 6.286067799E-04 5.650252527E-04 5.023353003E-04
 4.405460378E-04 3.796661521E-04 3.197029012E-04 2.606625428E-04 2.025509100E-04
 1.453833883E-04 8.919978469E-05 3.400821045E-05-2.016058509E-05-7.348911838E-05
-1.262558297E-04-1.785103886E-04-2.302819861E-04-2.815569959E-04-3.322886076E-04
-3.824466576E-04-4.320040111E-04-4.809324373E-04-5.292035768E-04-5.767894235E-04
-6.236608438E-04-6.697884120E-04-7.151429189E-04-7.596947293E-04-8.034139062E-04
-8.462707236E-04-8.882351903E-04-9.292765777E-04-9.693637744E-04-1.008465700E-03
-1.046551428E-03-1.083589646E-03-1.119548537E-03-1.154395980E-03-1.188100423E-03
-1.220631837E-03-1.251960548E-03-1.282056368E-03-1.310888839E-03-1.338428244E-03
-1.364646438E-03-1.389515683E-03-1.413007742E-03-1.435093633E-03-1.455744860E-03
-1.474934811E-03-1.492637036E-03-1.508824262E-03-1.523469091E-03-1.536545870E-03
-1.548030069E-03-1.557896347E-03-1.566118308E-03-1.572671165E-03-1.577534681E-03
-1.580689783E-03-1.582116080E-03-1.581792254E-03-1.579698141E-03-1.575814661E-03
-1.570121619E-03-1.562597338E-03-1.553221992E-03-1.541981456E-03-1.528863225E-03
-1.513852955E-03-1.496932865E-03-1.478083450E-03-1.457285099E-03-1.434517153E-03
-1.409758270E-03-1.382990463E-03-1.354200825E-03-1.323377068E-03-1.290506201E-03
-1.255575175E-03-1.218571477E-03-1.179482746E-03-1.138296123E-03-1.094999007E-03
-1.049580806E-03-1.002032467E-03-9.523451270E-04-9.005101205E-04-8.465212841E-04
-7.903741462E-04-7.320662109E-04-6.715978085E-04-6.089649789E-04-5.441642744E-04
-4.772039656E-04-4.080992941E-04-3.368521427E-04-2.634435699E-04-1.877845071E-04
-1.099034463E-04-2.975930732E-05 5.301593917E-05 1.386513398E-04 2.270741890E-04
 3.183245096E-04 4.124919164E-04 5.095692354E-04 6.095447275E-04 7.124107111E-04
 8.181880781E-04 9.268941509E-04 1.038539561E-03 1.153134449E-03 1.270685986E-03
 1.391197958E-03 1.514670289E-03 1.641104789E-03 1.770508676E-03 1.902888893E-03
 2.038249729E-03 2.176593481E-03 2.317920901E-03 2.462230103E-03 2.609516758E-03
 2.759777985E-03 2.913014402E-03 3.069225580E-03 3.228408749E-03 3.390560607E-03
 3.555678023E-03 3.723756008E-03 3.894787534E-03 4.068766032E-03 4.245686080E-03
 4.425540719E-03 4.608321170E-03 4.794019200E-03 4.982627461E-03 5.174137184E-03
 5.368537846E-03 5.565818381E-03 5.765967191E-03 5.968970975E-03 6.174815051E-03
 6.383485938E-03 6.594971712E-03 6.809259625E-03 7.026335500E-03 7.246184123E-03
 7.468789160E-03 7.694132842E-03 7.922196383E-03 8.152961461E-03 8.386409735E-03
 8.622521719E-03 8.861276536E-03 9.102651777E-03 9.346623570E-03 9.593166700E-03
 9.842254680E-03 1.009385989E-02 1.034795349E-02 1.060450531E-02 1.086348392E-02
 1.112485679E-02 1.138859020E-02 1.165464909E-02 1.192299717E-02 1.219359716E-02
 1.246641060E-02 1.274139771E-02 1.301851769E-02 1.329772913E-02 1.357898933E-02
 1.386225613E-02 1.414749673E-02 1.443468873E-02 1.472381211E-02 1.501484674E-02
 1.530777266E-02 1.560257024E-02 1.589922005E-02 1.619770286E-02 1.649800054E-02
 1.680009765E-02 1.710398013E-02 1.740963431E-02 1.771704676E-02 1.802620423E-02
 1.833709369E-02 1.864970253E-02 1.896401872E-02 1.928003130E-02 1.959773003E-02
 1.991710511E-02 2.023814712E-02 2.056084702E-02 2.088519612E-02 2.121118618E-02
 2.153880969E-02 2.186806045E-02 2.219893323E-02 2.253142334E-02 2.286552630E-02
 2.320123717E-02 2.353855100E-02 2.387746331E-02 2.421796937E-02 2.456006192E-02
 2.490373211E-02 2.524897117E-02 2.559577057E-02 2.594412155E-02 2.629401532E-02
 2.664544340E-02 2.699839713E-02 2.735286543E-02 2.770883493E-02 2.806629205E-02
 2.842522342E-02 2.878561577E-02 2.914745598E-02 2.951073106E-02 2.987542810E-02
 3.024153332E-02 3.060903163E-02 3.097790769E-02 3.134814624E-02 3.171973220E-02
 3.209265073E-02 3.246688715E-02 3.284242685E-02 3.321925502E-02 3.359735613E-02
 3.397671432E-02 3.435731377E-02 3.473913909E-02 3.512217633E-02 3.550641253E-02
 3.589183490E-02 3.627843092E-02 3.666618945E-02 3.705510070E-02 3.744515521E-02
 3.783634375E-02 3.822865819E-02 3.862209203E-02 3.901663934E-02 3.941229435E-02
 3.980905250E-02 4.020691266E-02 4.060587674E-02 4.100594772E-02 4.140712862E-02
 4.180942147E-02 4.221282778E-02 4.261734929E-02 4.302298815E-02 4.342974689E-02
 4.383762843E-02 4.424663609E-02 4.465677356E-02 4.506804351E-02 4.548044566E-02
 4.589397870E-02 4.630864159E-02 4.672443339E-02 4.714135229E-02 4.755939585E-02
 4.797856178E-02 4.839884794E-02 4.882025145E-02 4.924276793E-02 4.966639268E-02
 5.009112121E-02 5.051694910E-02 5.094387152E-02 5.137188350E-02 5.180098017E-02
 5.223115684E-02 5.266240932E-02 5.309473414E-02 5.352812812E-02 5.396258824E-02
 5.439811164E-02 5.483469575E-02 5.527233822E-02 5.571103684E-02 5.615078960E-02
 5.659159541E-02 5.703345465E-02 5.747636829E-02 5.792033747E-02 5.836536345E-02
 5.881144757E-02 5.925859118E-02 5.970679583E-02 6.015606346E-02 6.060639528E-02
 6.105778692E-02 6.151022813E-02 6.196370760E-02 6.241821415E-02 6.287373626E-02
 6.333026186E-02 6.378777872E-02 6.424627459E-02 6.470573704E-02 6.516615273E-02
 6.562750745E-02 6.608978681E-02 6.655297639E-02 6.701706181E-02 6.748202900E-02
 6.794786409E-02 6.841455317E-02 6.888208229E-02 6.935043739E-02 6.981960426E-02
 7.028956859E-02 7.076031600E-02 7.123183207E-02 7.170410305E-02 7.217711656E-02
 7.265086076E-02 7.312532373E-02 7.360049359E-02 7.407635862E-02 7.455290757E-02
 7.503012928E-02 7.550801259E-02 7.598654633E-02 7.646571986E-02 7.694552336E-02
 7.742594731E-02 7.790698217E-02 7.838861842E-02 7.887084662E-02 7.935365747E-02
 7.983704173E-02 8.032099015E-02 8.080549354E-02 8.129054285E-02 8.177612942E-02
 8.226224474E-02 8.274888033E-02 8.323602773E-02 8.372367842E-02 8.421182371E-02
 8.470045481E-02 8.518956294E-02 8.567913936E-02 8.616917532E-02 8.665966188E-02
 8.715059000E-02 8.764195065E-02 8.813373485E-02 8.862593347E-02 8.911853712E-02
 8.961153852E-02 9.010493607E-02 9.059873111E-02 9.109292515E-02 9.158751951E-02
 9.208251537E-02 9.257791388E-02 9.307371627E-02 9.356992390E-02 9.406653824E-02
 9.456356090E-02 9.506099364E-02 9.555883833E-02 9.605709690E-02 9.655577142E-02
 9.705486402E-02 9.755437694E-02 9.805431252E-02 9.855467317E-02 9.905546138E-02
 9.955667981E-02 1.000583316E-01 1.005604204E-01 1.010629501E-01 1.015659243E-01
 1.020693472E-01 1.025732225E-01 1.030775542E-01 1.035823459E-01 1.040876017E-01
 1.045933253E-01 1.050995208E-01 1.056061922E-01 1.061133434E-01 1.066209782E-01
 1.071291007E-01 1.076377149E-01 1.081468249E-01 1.086564344E-01 1.091665466E-01
 1.096771645E-01 1.101882915E-01 1.106999307E-01 1.112120854E-01 1.117247586E-01
 1.122379532E-01 1.127516718E-01 1.132659173E-01 1.137806926E-01 1.142959997E-01
 1.148118431E-01 1.153282426E-01 1.158451266E-01 1.054195631E-02 1.042204550E-02
 1.030245017E-02 1.018322040E-02 1.006434711E-02 9.945831584E-03 9.827676617E-03
 9.709884622E-03 9.592458155E-03 9.475400081E-03 9.358713397E-03 9.242401117E-03
 9.126466230E-03 9.010911708E-03 8.895740524E-03 8.780955716E-03 8.666560469E-03
 8.552558045E-03 8.438951714E-03 8.325744728E-03 8.212940318E-03 8.100541715E-03
 7.988552175E-03 7.876975020E-03 7.765813591E-03 7.655071223E-03 7.544751225E-03
 7.434856885E-03 7.325391525E-03 7.216358640E-03 7.107761946E-03 6.999605234E-03
 6.891892282E-03 6.784626833E-03 6.677812612E-03 6.571453355E-03 6.465552851E-03
 6.360114927E-03 6.255143407E-03 6.150642085E-03 6.046614719E-03 5.943065099E-03
 5.839997194E-03 5.737415197E-03 5.635323239E-03 5.533725353E-03 5.432625536E-03
 5.332027786E-03 5.231936150E-03 5.132354794E-03 5.033287974E-03 4.934739962E-03
 4.836715010E-03 4.739217346E-03 4.642251280E-03 4.545821433E-03 4.449932781E-03
 4.354590410E-03 4.259799386E-03 4.165564739E-03 4.071891522E-03 3.978784936E-03
 3.886250422E-03 3.794293510E-03 3.702919718E-03 3.612134526E-03 3.521943427E-03
 3.432352121E-03 3.343366686E-03 3.254993375E-03 3.167238433E-03 3.080108041E-03
 2.993608373E-03 2.907746027E-03 2.822528561E-03 2.737964068E-03 2.654060602E-03
 2.570826021E-03 2.488268054E-03 2.406394505E-03 2.325213404E-03 2.244732801E-03
 2.164960599E-03 2.085904520E-03 2.007572216E-03 1.929971652E-03 1.853111278E-03
 1.776999629E-03 1.701645073E-03 1.627055805E-03 1.553239949E-03 1.480205779E-03
 1.407961717E-03 1.336516113E-03 1.265877144E-03 1.196052843E-03 1.127051421E-03
 1.058881724E-03 9.915529029E-04 9.250740304E-04 8.594543098E-04 7.947034217E-04
 7.308312308E-04 6.678474428E-04 6.057613498E-04 5.445817531E-04 4.843169952E-04
 4.249752484E-04 3.665648210E-04 3.090928096E-04 2.525656097E-04 1.969876294E-04
 1.423789943E-04 8.877607902E-05 3.617443047E-05-1.539224640E-05-6.604637852E-05
-1.160855185E-04-1.655350697E-04-2.144355804E-04-2.627815660E-04-3.105303220E-04
-3.576462036E-04-4.041017389E-04-4.498674497E-04-4.949145026E-04-5.392143587E-04
-5.827389858E-04-6.254595627E-04-6.673470874E-04-7.083725727E-04-7.485065080E-04
-7.877187558E-04-8.259790049E-04-8.632571219E-04-8.995226950E-04-9.347447255E-04
-9.688917569E-04-1.001932471E-03-1.033836748E-03-1.064574954E-03-1.094116988E-03
-1.122432230E-03-1.149490327E-03-1.175262297E-03-1.199719698E-03-1.222833574E-03
-1.244574080E-03-1.264911257E-03-1.283816999E-03-1.301263803E-03-1.317223414E-03
-1.331667059E-03-1.344567196E-03-1.355897895E-03-1.365632876E-03-1.373744707E-03
-1.380206478E-03-1.384995532E-03-1.388091744E-03-1.389474197E-03-1.389120836E-03
-1.387010167E-03-1.383122396E-03-1.377437370E-03-1.369933443E-03-1.360589325E-03
-1.349388921E-03-1.336319679E-03-1.321368253E-03-1.304518439E-03-1.285751343E-03
-1.265047965E-03-1.242388758E-03-1.217753159E-03-1.191122081E-03-1.162482055E-03
-1.131822041E-03-1.099130288E-03-1.064394603E-03-1.027603216E-03-9.887447928E-04
-9.478078819E-04-9.047807541E-04-8.596524606E-04-8.124147812E-04-7.630599881E-04
-7.115813693E-04-6.579750147E-04-6.022368024E-04-5.443630180E-04-4.843576643E-04
-4.222412615E-04-3.580083104E-04-2.916498453E-04-2.231167577E-04-1.523460735E-04
-7.938098169E-05-4.122810618E-06 7.392423605E-05 1.547283046E-04 2.382492452E-04
 3.245805920E-04 4.137899986E-04 5.058780029E-04 6.008420758E-04 6.986795025E-04
 7.994039275E-04 9.030240306E-04 1.009550404E-03 1.118999442E-03 1.231385816E-03
 1.346721267E-03 1.465013336E-03 1.586266321E-03 1.710481203E-03 1.837657290E-03
 1.967798359E-03 2.100911441E-03 2.237001910E-03 2.376072590E-03 2.518124718E-03
 2.663157615E-03 2.811167778E-03 2.962150220E-03 3.116103216E-03 3.273026873E-03
 3.432919328E-03 3.595776787E-03 3.761595672E-03 3.930371865E-03 4.102099056E-03
 4.276769473E-03 4.454376697E-03 4.634914498E-03 4.818374719E-03 5.004747911E-03
 5.194025876E-03 5.386200486E-03 5.581261884E-03 5.779198735E-03 5.979999472E-03
 6.183651605E-03 6.390140848E-03 6.599452057E-03 6.811571973E-03 7.026488217E-03
 7.244187261E-03 7.464654235E-03 7.687873309E-03 7.913827443E-03 8.142498183E-03
 8.373866364E-03 8.607913465E-03 8.844620589E-03 9.083967598E-03 9.325932962E-03
 9.570493624E-03 9.817625119E-03 1.006730167E-02 1.031949628E-02 1.057418082E-02
 1.083132594E-02 1.109090099E-02 1.135287409E-02 1.161721227E-02 1.188388138E-02
 1.215284594E-02 1.242406930E-02 1.269751381E-02 1.297314065E-02 1.325090970E-02
 1.353077990E-02 1.381270957E-02 1.409665573E-02 1.438257667E-02 1.467044137E-02
 1.496022833E-02 1.525191775E-02 1.554548976E-02 1.584092464E-02 1.613820302E-02
 1.643730572E-02 1.673821377E-02 1.704090943E-02 1.734537766E-02 1.765160461E-02
 1.795957681E-02 1.826928103E-02 1.858070419E-02 1.889383346E-02 1.920865641E-02
 1.952516123E-02 1.984333716E-02 2.016317411E-02 2.048466246E-02 2.080779294E-02
 2.113255665E-02 2.145894504E-02 2.178695004E-02 2.211656424E-02 2.244778158E-02
 2.278059694E-02 2.311500572E-02 2.345100356E-02 2.378858563E-02 2.412774707E-02
 2.446848351E-02 2.481079037E-02 2.515466061E-02 2.550008557E-02 2.584705662E-02
 2.619556534E-02 2.654560317E-02 2.689716144E-02 2.725023180E-02 2.760480581E-02
 2.796087281E-02 2.831841973E-02 2.867743314E-02 2.903789988E-02 2.939980686E-02
 2.976314114E-02 3.012788992E-02 3.049404050E-02 3.086157947E-02 3.123049207E-02
 3.160076316E-02 3.197237771E-02 3.234532080E-02 3.271957781E-02 3.309513425E-02
 3.347197572E-02 3.385008771E-02 3.422945502E-02 3.461006205E-02 3.499189319E-02
 3.537493312E-02 3.575916785E-02 3.614458452E-02 3.653117053E-02 3.691891345E-02
 3.730780199E-02 3.769782635E-02 3.808897724E-02 3.848124550E-02 3.887462281E-02
 3.926910255E-02 3.966467887E-02 4.006134608E-02 4.045909925E-02 4.085793643E-02
 4.125785910E-02 4.165887016E-02 4.206097283E-02 4.246416956E-02 4.286846199E-02
 4.327385187E-02 4.368034136E-02 4.408793296E-02 4.449662961E-02 4.490643459E-02
 4.531735162E-02 4.572938406E-02 4.614253259E-02 4.655679612E-02 4.697217365E-02
 4.738866440E-02 4.780626708E-02 4.822497949E-02 4.864479938E-02 4.906572477E-02
 4.948775337E-02 4.991088137E-02 5.033510426E-02 5.076041763E-02 5.118681726E-02
 5.161429865E-02 5.204285702E-02 5.247248761E-02 5.290318582E-02 5.333494737E-02
 5.376776871E-02 5.420164675E-02 5.463657854E-02 5.507256131E-02 5.550959250E-02
 5.594766983E-02 5.638679120E-02 5.682695461E-02 5.726815856E-02 5.771040298E-02
 5.815368880E-02 5.859801719E-02 5.904338948E-02 5.948980709E-02 5.993727145E-02
 6.038578412E-02 6.083534692E-02 6.128596186E-02 6.173762812E-02 6.219033769E-02
 6.264407951E-02 6.309884246E-02 6.355461538E-02 6.401138654E-02 6.446914387E-02
 6.492787524E-02 6.538756848E-02 6.584821094E-02 6.630978892E-02 6.677228820E-02
 6.723569451E-02 6.769999357E-02 6.816517125E-02 6.863121373E-02 6.909810728E-02
 6.956583810E-02 7.003439235E-02 7.050375603E-02 7.097391502E-02 7.144485513E-02
 7.191656206E-02 7.238902169E-02 7.286222096E-02 7.333614793E-02 7.381079088E-02
 7.428613801E-02 7.476217757E-02 7.523889816E-02 7.571628868E-02 7.619433812E-02
 7.667303539E-02 7.715236955E-02 7.763233037E-02 7.811290831E-02 7.859409393E-02
 7.907587781E-02 7.955825055E-02 8.004120283E-02 8.052472550E-02 8.100880940E-02
 8.149344540E-02 8.197862441E-02 8.246433761E-02 8.295057649E-02 8.343733265E-02
 8.392459772E-02 8.441236331E-02 8.490062096E-02 8.538936202E-02 8.587857781E-02
 8.636825964E-02 8.685839889E-02 8.734898686E-02 8.784001467E-02 8.833147338E-02
 8.882335406E-02 8.931564783E-02 8.980834558E-02 9.030143813E-02 9.079491942E-02
 9.128878896E-02 9.178304831E-02 9.227769901E-02 9.277274244E-02 9.326817982E-02
 9.376401238E-02 9.426024146E-02 9.475686851E-02 9.525389508E-02 9.575132288E-02
 9.624915375E-02 9.674738965E-02 9.724603258E-02 9.774508469E-02 9.824454817E-02
 9.874442535E-02 9.924471862E-02 9.974543047E-02 1.002465634E-01 1.007481203E-01
 1.012501043E-01 1.017525192E-01 1.022553688E-01 1.027586569E-01 1.032623876E-01
 1.037665648E-01 1.042711924E-01 1.047762741E-01 1.052818139E-01 1.057878158E-01
 1.062942837E-01 1.068012218E-01 1.073086338E-01 1.078165238E-01 1.083248957E-01
 1.088337537E-01 1.093431019E-01 1.098529439E-01 1.103632830E-01 1.108741223E-01
 1.113854650E-01 1.118973145E-01 1.124096740E-01 1.129225467E-01 1.134359352E-01
 1.139498424E-01 1.144642712E-01 1.149792237E-01 1.154947044E-01 1.160107337E-01
 1.165272406E-01 1.060117091E-02 1.048158718E-02 1.036231968E-02 1.024341862E-02
 1.012487484E-02 1.000668958E-02 9.888865732E-03 9.771405976E-03 9.654313207E-03
 9.537590411E-03 9.421240564E-03 9.305266619E-03 9.189671512E-03 9.074458204E-03
 8.959629758E-03 8.845189367E-03 8.731140274E-03 8.617485709E-03 8.504228885E-03
 8.391373000E-03 8.278921256E-03 8.166876902E-03 8.055243239E-03 7.944023579E-03
 7.833221215E-03 7.722839417E-03 7.612881442E-03 7.503350616E-03 7.394250486E-03
 7.285584769E-03 7.177357224E-03 7.069571579E-03 6.962231537E-03 6.855340786E-03
 6.748903037E-03 6.642922060E-03 6.537401649E-03 6.432345586E-03 6.327757618E-03
 6.223641464E-03 6.120000910E-03 6.016839962E-03 5.914162773E-03 5.811973399E-03
 5.710275804E-03 5.609073935E-03 5.508371745E-03 5.408173250E-03 5.308482595E-03
 5.209303991E-03 5.110641653E-03 5.012499775E-03 4.914882534E-03 4.817794226E-03
 4.721239501E-03 4.625223313E-03 4.529750687E-03 4.434826620E-03 4.340456078E-03
 4.246644065E-03 4.153395763E-03 4.060716571E-03 3.968611956E-03 3.877087363E-03
 3.786148200E-03 3.695799909E-03 3.606048169E-03 3.516899027E-03 3.428358668E-03
 3.340433256E-03 3.253128886E-03 3.166451677E-03 3.080408247E-03 2.995006208E-03
 2.910253646E-03 2.826158575E-03 2.742728815E-03 2.659972075E-03 2.577896158E-03
 2.496509088E-03 2.415818889E-03 2.335833437E-03 2.256560428E-03 2.178007508E-03
 2.100182656E-03 2.023094322E-03 1.946751017E-03 1.871161088E-03 1.796332710E-03
 1.722273997E-03 1.648993218E-03 1.576498781E-03 1.504799026E-03 1.433902118E-03
 1.363816084E-03 1.294549129E-03 1.226110084E-03 1.158508086E-03 1.091752191E-03
 1.025851631E-03 9.608162373E-04 8.966561132E-04 8.333812287E-04 7.710011550E-04
 7.095249732E-04 6.489612869E-04 5.893184398E-04 5.306049212E-04 4.728292126E-04
 4.159995238E-04 3.601233319E-04 3.052070169E-04 2.512568403E-04 1.982763797E-04
 1.462856786E-04 9.532025468E-05 4.536532777E-05-3.569453515E-06-5.144208591E-05
-9.862564950E-05-1.451648298E-04-1.910692793E-04-2.363485836E-04-2.809829833E-04
-3.249262185E-04-3.681468283E-04-4.106181963E-04-4.523108250E-04-4.931961630E-04
-5.332458387E-04-5.724315615E-04-6.107244633E-04-6.480949618E-04-6.845135395E-04
-7.199507254E-04-7.543764464E-04-7.877599568E-04-8.200703397E-04-8.512776453E-04
-8.813526482E-04-9.102656487E-04-9.379863074E-04-9.644841760E-04-9.897298513E-04
-1.013694628E-03-1.036349326E-03-1.057663813E-03-1.077607511E-03-1.096151391E-03
