   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942763E+00 2.443513235E+00 8.500000240E-01 1.427311127E-01-6.069961122E-03
 9.387024233E-01-6.069961122E-03-7.332333768E-02 0.000000000E+00 -4.87488985E-01
 7.928069878E+05-7.332333768E-02 0.000000000E+00 9.387024233E-01 0.000000000E+00
-4.503823258E-04-4.651196105E-04-4.786459121E-04-4.909431655E-04-5.019919580E-04
-5.117712957E-04-5.202580497E-04-5.274265295E-04-5.332488879E-04-5.376949465E-04
-5.407336218E-04-5.423395423E-04-5.424936858E-04-5.411767318E-04-5.383671877E-04
-5.340418602E-04-5.281763471E-04-5.207447466E-04-5.117190018E-04-5.010694774E-04
-4.887709086E-04-4.748059145E-04-4.591580649E-04-4.418089802E-04-4.227396140E-04
-4.019334514E-04-3.793749487E-04-3.550457837E-04-3.289258124E-04-3.009975425E-04
-2.712549208E-04-2.396842958E-04-2.062613466E-04-1.709543754E-04-1.336841293E-04
-9.438180974E-05-5.307108128E-05-9.644622494E-06 3.640626401E-05 8.520804645E-05
 1.367150776E-04 1.910290621E-04 2.483148898E-04 3.086134134E-04 3.719674727E-04
 4.384079437E-04 5.079973611E-04 5.807900068E-04 6.568278384E-04 7.361511041E-04
 8.187986079E-04 9.048157323E-04 9.942468197E-04 1.087131317E-03 1.183502578E-03
 1.283386243E-03 1.386800927E-03 1.493758501E-03 1.604266880E-03 1.718340349E-03
 1.835998335E-03 1.957256513E-03 2.082124656E-03 2.210605777E-03 2.342695835E-03
 2.478384166E-03 2.617654858E-03 2.760493614E-03 2.906889601E-03 3.056828313E-03
 3.210289808E-03 3.367250935E-03 3.527686199E-03 3.691565351E-03 3.858852824E-03
 4.029509494E-03 4.203493639E-03 4.380758601E-03 4.561251935E-03 4.744923109E-03
 4.931741369E-03 5.121689749E-03 5.314752151E-03 5.510911260E-03 5.710148969E-03
 5.912446450E-03 6.117784450E-03 6.326145509E-03 6.537515659E-03 6.751881794E-03
 6.969230555E-03 7.189548118E-03 7.412820014E-03 7.639031417E-03 7.868167369E-03
 8.100213584E-03 8.335157063E-03 8.572985126E-03 8.813685017E-03 9.057243935E-03
 9.303649059E-03 9.552887512E-03 9.804946415E-03 1.005981329E-02 1.031747635E-02
 1.057792413E-02 1.084114512E-02 1.110712466E-02 1.137584038E-02 1.164726644E-02
 1.192137626E-02 1.219814354E-02 1.247754281E-02 1.275954817E-02 1.304413307E-02
 1.333127117E-02 1.362093687E-02 1.391310424E-02 1.420774674E-02 1.450483743E-02
 1.480434904E-02 1.510625378E-02 1.541052336E-02 1.571712995E-02 1.602604648E-02
 1.633724571E-02 1.665069990E-02 1.696638077E-02 1.728425949E-02 1.760430675E-02
 1.792649282E-02 1.825078780E-02 1.857716165E-02 1.890558399E-02 1.923602401E-02
 1.956845055E-02 1.990283204E-02 2.023913624E-02 2.057733287E-02 2.091740131E-02
 2.125932799E-02 2.160310047E-02 2.194870658E-02 2.229613473E-02 2.264537395E-02
 2.299641383E-02 2.334924445E-02 2.370385644E-02 2.406024091E-02 2.441838952E-02
 2.477829448E-02 2.513994846E-02 2.550334459E-02 2.586847650E-02 2.623533851E-02
 2.660392610E-02 2.697423610E-02 2.734626609E-02 2.772001431E-02 2.809548022E-02
 2.847266460E-02 2.885156912E-02 2.923219603E-02 2.961454761E-02 2.999862602E-02
 3.038443392E-02 3.077197457E-02 3.116125148E-02 3.155226818E-02 3.194502871E-02
 3.233953771E-02 3.273579993E-02 3.313381997E-02 3.353360330E-02 3.393515349E-02
 3.433846070E-02 3.474350205E-02 3.515025221E-02 3.555868593E-02 3.596877784E-02
 3.638050261E-02 3.679383473E-02 3.720874830E-02 3.762521681E-02 3.804321267E-02
 3.846270765E-02 3.888367313E-02 3.930608027E-02 3.972990017E-02 4.015510370E-02
 4.058166138E-02 4.100954388E-02 4.143872340E-02 4.186917299E-02 4.230086551E-02
 4.273377353E-02 4.316786936E-02 4.360312504E-02 4.403951239E-02 4.447700298E-02
 4.491556829E-02 4.535517966E-02 4.579580824E-02 4.623742495E-02 4.668000052E-02
 4.712350550E-02 4.756791021E-02 4.801318480E-02 4.845929923E-02 4.890622337E-02
 4.935392690E-02 4.980237934E-02 5.025154995E-02 5.070140760E-02 5.115192089E-02
 5.160305775E-02 5.205478718E-02 5.250709045E-02 5.295996776E-02 5.341342451E-02
 5.386746635E-02 5.432209967E-02 5.477733191E-02 5.523317118E-02 5.568962622E-02
 5.614670621E-02 5.660442067E-02 5.706277959E-02 5.752179359E-02 5.798147392E-02
 5.844183281E-02 5.890288324E-02 5.936463887E-02 5.982711372E-02 6.029032059E-02
 6.075427089E-02 6.121897623E-02 6.168444874E-02 6.215070084E-02 6.261774490E-02
 6.308559359E-02 6.355426010E-02 6.402375775E-02 6.449409864E-02 6.496529407E-02
 6.543735569E-02 6.591029556E-02 6.638412557E-02 6.685885705E-02 6.733450150E-02
 6.781107082E-02 6.828857733E-02 6.876703382E-02 6.924645353E-02 6.972685007E-02
 7.020823743E-02 7.069062971E-02 7.117404102E-02 7.165848575E-02 7.214397865E-02
 7.263053512E-02 7.311817219E-02 7.360690798E-02 7.409676100E-02 7.458775015E-02
 7.507989504E-02 7.557321660E-02 7.606773554E-02 7.656346375E-02 7.706039933E-02
 7.755853697E-02 7.805787184E-02 7.855839923E-02 7.906011439E-02 7.956301276E-02
 8.006709020E-02 8.057234277E-02 8.107876656E-02 8.158635758E-02 8.209511117E-02
 8.260502173E-02 8.311608346E-02 8.362829056E-02 8.414163720E-02 8.465611729E-02
 8.517172455E-02 8.568845267E-02 8.620629534E-02 8.672524593E-02 8.724529675E-02
 8.776643958E-02 8.828866613E-02 8.881196813E-02 8.933633704E-02 8.986176393E-02
 9.038823968E-02 9.091575514E-02 9.144430110E-02 9.197386798E-02 9.250444551E-02
 9.303602324E-02 9.356859068E-02 9.410213732E-02 9.463665246E-02 9.517212518E-02
 9.570854449E-02 9.624589941E-02 9.678417882E-02 9.732337116E-02 9.786346430E-02
 9.840444595E-02 9.894630380E-02 9.948902551E-02 1.000325986E-01 1.005770104E-01
 1.011222482E-01 1.016682994E-01 1.022151511E-01 1.027627902E-01 1.033112035E-01
 1.038603772E-01 1.044102979E-01 1.049609519E-01 1.055123257E-01 1.060644053E-01
 1.066171770E-01 1.071706269E-01 1.077247410E-01 1.082795057E-01 1.088349079E-01
 1.093909346E-01 1.099475733E-01 1.105048157E-01 1.110626580E-01 1.116210975E-01
 1.121801315E-01 1.127397572E-01 1.132999717E-01 1.138607728E-01 1.144221597E-01
 1.149841329E-01 1.155466935E-01 1.161098423E-01 1.166735803E-01 1.172379087E-01
 1.178028288E-01 1.183683421E-01 1.189344501E-01 1.195011544E-01 1.200684569E-01
 1.206363611E-01 1.212048711E-01 1.217739911E-01 1.223437253E-01 1.229140783E-01
 1.234850543E-01 1.240566575E-01 1.246288925E-01 1.252017634E-01 1.257752749E-01
 1.263494314E-01 1.269242369E-01 1.274996954E-01 1.280758109E-01 1.286525874E-01
 1.292300290E-01 1.298081397E-01 1.303869235E-01 1.309663842E-01 1.315465258E-01
 1.321273523E-01 1.327088676E-01 1.332910753E-01 1.338739782E-01 1.344575782E-01
 1.350418804E-01 1.356269110E-01 1.362125760E-01 1.037519665E-02 1.025130509E-02
 1.012776908E-02 1.000464141E-02 9.881907601E-03 9.759565179E-03 9.637613636E-03
 9.516052250E-03 9.394880610E-03 9.274098591E-03 9.153706256E-03 9.033703855E-03
 8.914091832E-03 8.794870853E-03 8.676041835E-03 8.557606165E-03 8.439566852E-03
 8.321930144E-03 8.204704249E-03 8.087897726E-03 7.971519055E-03 7.855576825E-03
 7.740079727E-03 7.625036445E-03 7.510455611E-03 7.396345810E-03 7.282715611E-03
 7.169573668E-03 7.056928771E-03 6.944789732E-03 6.833165314E-03 6.722064218E-03
 6.611495088E-03 6.501466605E-03 6.391987600E-03 6.283066989E-03 6.174713655E-03
 6.066936403E-03 5.959743967E-03 5.853145038E-03 5.747148340E-03 5.641762639E-03
 5.536996664E-03 5.432859060E-03 5.329358380E-03 5.226503137E-03 5.124301995E-03
 5.022763683E-03 4.921896249E-03 4.821706775E-03 4.722202026E-03 4.623388816E-03
 4.525274054E-03 4.427864769E-03 4.331168062E-03 4.235191060E-03 4.139940886E-03
 4.045424678E-03 3.951649794E-03 3.858624112E-03 3.766355835E-03 3.674853210E-03
 3.584124451E-03 3.494177761E-03 3.405021375E-03 3.316663613E-03 3.229112852E-03
 3.142377455E-03 3.056465745E-03 2.971386014E-03 2.887146879E-03 2.803757778E-03
 2.721228617E-03 2.639569248E-03 2.558789366E-03 2.478899446E-03 2.399912263E-03
 2.321842018E-03 2.244702657E-03 2.168507443E-03 2.093268979E-03 2.018999388E-03
 1.945711052E-03 1.873417040E-03 1.802130264E-03 1.731862971E-03 1.662626725E-03
 1.594432497E-03 1.527290796E-03 1.461211674E-03 1.396204584E-03 1.332278286E-03
 1.269440885E-03 1.207700616E-03 1.147066980E-03 1.087549896E-03 1.029158672E-03
 9.719018559E-04 9.157872889E-04 8.608224319E-04 8.070154591E-04 7.543758129E-04
 7.029124196E-04 6.526326063E-04 6.035428883E-04 5.556503015E-04 5.089615469E-04
 4.634819065E-04 4.192151497E-04 3.761637728E-04 3.343294031E-04 2.937129304E-04
 2.543131419E-04 2.161277526E-04 1.791537122E-04 1.433827617E-04 1.088241944E-04
 7.550046070E-05 4.339852231E-05 1.248370479E-05-1.714730520E-05-4.570344847E-05
-7.335672986E-05-1.000845575E-04-1.258894909E-04-1.507796037E-04-1.747377021E-04
-1.977458782E-04-2.197715570E-04-2.407891202E-04-2.607759358E-04-2.797076416E-04
-2.975585510E-04-3.143008211E-04-3.299057574E-04-3.443461718E-04-3.576008906E-04
-3.696518479E-04-3.804800593E-04-3.900650331E-04-3.983844541E-04-4.054135366E-04
-4.111253190E-04-4.154906760E-04-4.184787238E-04-4.200619760E-04-4.202207018E-04
-4.189366318E-04-4.161895074E-04-4.119572144E-04-4.062163305E-04-3.989421184E-04
-3.901079374E-04-3.796852527E-04-3.676474143E-04-3.539750669E-04-3.386515892E-04
-3.216591478E-04-3.029782117E-04-2.825910314E-04-2.604882120E-04-2.366610471E-04
-2.110864575E-04-1.837463594E-04-1.546135596E-04-1.236121825E-04-9.069252126E-05
-5.585841938E-05-1.904975800E-05 2.005992179E-05 6.176879682E-05 1.060054423E-04
 1.528104711E-04 2.023517536E-04 2.547163950E-04 3.099522172E-04 3.681105433E-04
 4.292368859E-04 4.934014591E-04 5.606657823E-04 6.310814324E-04 7.046997448E-04
 7.815677058E-04 8.617273839E-04 9.452146014E-04 1.032067691E-03 1.122329966E-03
 1.216041718E-03 1.313237462E-03 1.413944807E-03 1.518184091E-03 1.625969096E-03
 1.737307433E-03 1.852206916E-03 1.970683990E-03 2.092755217E-03 2.218431919E-03
 2.347719319E-03 2.480615569E-03 2.617112129E-03 2.757194112E-03 2.900843596E-03
 3.048047073E-03 3.198791181E-03 3.353057499E-03 3.510822846E-03 3.672061846E-03
 3.836745813E-03 4.004840839E-03 4.176308189E-03 4.351106493E-03 4.529190987E-03
 4.710511300E-03 4.895012672E-03 5.082649308E-03 5.273397876E-03 5.467242801E-03
 5.664167782E-03 5.864155501E-03 6.067187925E-03 6.273246304E-03 6.482311931E-03
 6.694368983E-03 6.909404328E-03 7.127405098E-03 7.348358102E-03 7.572249582E-03
 7.799065231E-03 8.028790445E-03 8.261410643E-03 8.496912277E-03 8.735282826E-03
 8.976509888E-03 9.220580980E-03 9.467483589E-03 9.717205177E-03 9.969733149E-03
 1.022505497E-02 1.048315867E-02 1.074403286E-02 1.100766644E-02 1.127404788E-02
 1.154316086E-02 1.181498170E-02 1.208948430E-02 1.236664207E-02 1.264642903E-02
 1.292881974E-02 1.321378817E-02 1.350130776E-02 1.379135244E-02 1.408389664E-02
 1.437891436E-02 1.467637900E-02 1.497626362E-02 1.527854094E-02 1.558318309E-02
 1.589016184E-02 1.619944962E-02 1.651101944E-02 1.682484405E-02 1.714089567E-02
 1.745914600E-02 1.777956620E-02 1.810212697E-02 1.842679862E-02 1.875355131E-02
 1.908235506E-02 1.941317950E-02 1.974599389E-02 2.008076710E-02 2.041746759E-02
 2.075606320E-02 2.109652450E-02 2.143883240E-02 2.178297391E-02 2.212893689E-02
 2.247670952E-02 2.282628056E-02 2.317763935E-02 2.353077581E-02 2.388568033E-02
 2.424234386E-02 2.460075780E-02 2.496091410E-02 2.532280528E-02 2.568642428E-02
 2.605176450E-02 2.641881987E-02 2.678758497E-02 2.715805558E-02 2.753022880E-02
 2.790410245E-02 2.827967499E-02 2.865694614E-02 2.903591689E-02 2.941658911E-02
 2.979896521E-02 3.018304767E-02 3.056883883E-02 3.095634150E-02 3.134555913E-02
 3.173649540E-02 3.212915400E-02 3.252353913E-02 3.291965558E-02 3.331750825E-02
 3.371710190E-02 3.411844214E-02 3.452153293E-02 3.492636525E-02 3.533291655E-02
 3.574116161E-02 3.615107526E-02 3.656263221E-02 3.697580723E-02 3.739057489E-02
 3.780690943E-02 3.822478450E-02 3.864417270E-02 3.906504592E-02 3.948737573E-02
 3.991113338E-02 4.033629012E-02 4.076281697E-02 4.119068461E-02 4.161986374E-02
 4.205032650E-02 4.248204601E-02 4.291499528E-02 4.334914704E-02 4.378447373E-02
 4.422094757E-02 4.465854050E-02 4.509722426E-02 4.553697047E-02 4.597775062E-02
 4.641953602E-02 4.686229776E-02 4.730600675E-02 4.775063368E-02 4.819614907E-02
 4.864252324E-02 4.908972633E-02 4.953772836E-02 4.998649923E-02 5.043600861E-02
 5.088622600E-02 5.133712050E-02 5.178866093E-02 5.224081561E-02 5.269355290E-02
 5.314684996E-02 5.360070405E-02 5.405512036E-02 5.451010462E-02 5.496566316E-02
 5.542180333E-02 5.587853323E-02 5.633586159E-02 5.679379761E-02 5.725235085E-02
 5.771153128E-02 5.817134946E-02 5.863181656E-02 5.909294462E-02 5.955474652E-02
 6.001723584E-02 6.048042665E-02 6.094433242E-02 6.140896488E-02 6.187433556E-02
 6.234045657E-02 6.280734039E-02 6.327499948E-02 6.374344644E-02 6.421269442E-02
 6.468275686E-02 6.515364649E-02 6.562537480E-02 6.609795335E-02 6.657139421E-02
 6.704570950E-02 6.752091080E-02 6.799700959E-02 6.847401769E-02 6.895194737E-02
 6.943081131E-02 6.991062267E-02 7.039139499E-02 7.087314221E-02 7.135587848E-02
 7.183961795E-02 7.232437495E-02 7.281016412E-02 7.329700056E-02 7.378490062E-02
 7.427388211E-02 7.476396344E-02 7.525516335E-02 7.574750107E-02 7.624099692E-02
 7.673567223E-02 7.723154446E-02 7.772861692E-02 7.822688485E-02 7.872634320E-02
 7.922698728E-02 7.972881238E-02 8.023181382E-02 8.073598729E-02 8.124132882E-02
 8.174783451E-02 8.225550047E-02 8.276432248E-02 8.327429538E-02 8.378541345E-02
 8.429767092E-02 8.481106202E-02 8.532558086E-02 8.584122128E-02 8.635797702E-02
 8.687584181E-02 8.739480933E-02 8.791487254E-02 8.843602346E-02 8.895825388E-02
 8.948155559E-02 9.000592030E-02 9.053133937E-02 9.105780381E-02 9.158530454E-02
 9.211383249E-02 9.264337843E-02 9.317393254E-02 9.370548450E-02 9.423802393E-02
 9.477154043E-02 9.530602350E-02 9.584146244E-02 9.637784638E-02 9.691516442E-02
 9.745340562E-02 9.799255887E-02 9.853261244E-02 9.907355420E-02 9.961537196E-02
 1.001580535E-01 1.007015865E-01 1.012459587E-01 1.017911573E-01 1.023371697E-01
 1.028839835E-01 1.034315859E-01 1.039799636E-01 1.045291035E-01 1.050789920E-01
 1.056296157E-01 1.061809612E-01 1.067330148E-01 1.072857628E-01 1.078391914E-01
 1.083932870E-01 1.089480356E-01 1.095034241E-01 1.100594394E-01 1.106160687E-01
 1.111733002E-01 1.117311273E-01 1.122895469E-01 1.128485564E-01 1.134081530E-01
 1.139683340E-01 1.145290968E-01 1.150904393E-01 1.156523614E-01 1.162148637E-01
 1.167779474E-01 1.173416132E-01 1.179058624E-01 1.184706960E-01 1.190361156E-01
 1.196021227E-01 1.201687189E-01 1.207359056E-01 1.213036853E-01 1.218720614E-01
 1.224410383E-01 1.230106202E-01 1.235808114E-01 1.241516162E-01 1.247230390E-01
 1.252950841E-01 1.258677558E-01 1.264410587E-01 1.270149971E-01 1.275895754E-01
 1.281647978E-01 1.287406682E-01 1.293171906E-01 1.298943690E-01 1.304722075E-01
 1.310507102E-01 1.316298810E-01 1.322097237E-01 1.327902423E-01 1.333714408E-01
 1.339533233E-01 1.345358930E-01 1.351191520E-01 1.357031053E-01 1.362877787E-01
 1.368730794E-01 1.041922324E-02 1.029559550E-02 1.017231802E-02 1.004944292E-02
 9.926956024E-03 9.804855056E-03 9.683139789E-03 9.561809818E-03 9.440864932E-03
 9.320305127E-03 9.200130578E-03 9.080341658E-03 8.960938962E-03 8.841923343E-03
 8.723296300E-03 8.605061374E-03 8.487225388E-03 8.369796664E-03 8.252783656E-03
 8.136194767E-03 8.020038540E-03 7.904323588E-03 7.789058506E-03 7.674251834E-03
 7.559912068E-03 7.446047703E-03 7.332667341E-03 7.219779703E-03 7.107393514E-03
 6.995517445E-03 6.884160103E-03 6.773330052E-03 6.663035908E-03 6.553286446E-03
 6.444090502E-03 6.335456863E-03 6.227394246E-03 6.119911295E-03 6.013016620E-03
 5.906718875E-03 5.801026746E-03 5.695948873E-03 5.591493814E-03 5.487670032E-03
 5.384485971E-03 5.281950241E-03 5.180071463E-03 5.078857480E-03 4.978315196E-03
 4.878451250E-03 4.779272341E-03 4.680785262E-03 4.582996925E-03 4.485914308E-03
 4.389544408E-03 4.293894222E-03 4.198970762E-03 4.104781277E-03 4.011333534E-03
 3.918635604E-03 3.826695589E-03 3.735521564E-03 3.645121589E-03 3.555503757E-03
 3.466676249E-03 3.378647293E-03 3.291425109E-03 3.205017873E-03 3.119433731E-03
 3.034681150E-03 2.950769409E-03 2.867708257E-03 2.785507381E-03 2.704176308E-03
 2.623725345E-03 2.544167190E-03 2.465516095E-03 2.387786107E-03 2.310990591E-03
 2.235142270E-03 2.160253367E-03 2.086336327E-03 2.013404297E-03 1.941470318E-03
 1.870546783E-03 1.800645418E-03 1.731777350E-03 1.663953250E-03 1.597183349E-03
 1.531477296E-03 1.466844068E-03 1.403291973E-03 1.340829336E-03 1.279465689E-03
 1.219211130E-03 1.160075215E-03 1.102066746E-03 1.045193819E-03 9.894640688E-04
 9.348858046E-04 8.814689786E-04 8.292234844E-04 7.781576879E-04 7.282789537E-04
 6.795950792E-04 6.321137703E-04 5.858414353E-04 5.407829762E-04 4.969419668E-04
 4.543210064E-04 4.129219135E-04 3.727454573E-04 3.337913460E-04 2.960584001E-04
 2.595436048E-04 2.242433740E-04 1.901548420E-04 1.572708873E-04 1.255861842E-04
 9.511935235E-05 6.588928696E-05 3.784312595E-05 1.097525178E-05-1.461133531E-05
-3.908136203E-05-6.259107916E-05-8.513253773E-05-1.066584816E-04-1.271938873E-04
-1.467314287E-04-1.652448282E-04-1.827089448E-04-1.991007821E-04-2.143858979E-04
-2.285339325E-04-2.415221812E-04-2.533323320E-04-2.639457539E-04-2.733423806E-04
-2.815005711E-04-2.883964401E-04-2.940038806E-04-2.982947933E-04-3.012389915E-04
-3.028074900E-04-3.029789883E-04-3.017359126E-04-2.990592553E-04-2.949280450E-04
-2.893198703E-04-2.822111449E-04-2.735766206E-04-2.633887340E-04-2.516204678E-04
-2.382551234E-04-2.232793665E-04-2.066735627E-04-1.884190256E-04-1.684991046E-04
-1.468947224E-04-1.235578606E-04-9.843116021E-05-7.151185741E-05-4.279317208E-05
-1.220070539E-05 2.058311134E-05 5.573787956E-05 9.321846677E-05 1.330714522E-04
 1.754270377E-04 2.204050228E-04 2.680532543E-04 3.184319829E-04 3.715925304E-04
 4.276003584E-04 4.865261020E-04 5.484331953E-04 6.133813821E-04 6.814300792E-04
 7.526347959E-04 8.270475346E-04 9.047145980E-04 9.856773495E-04 1.069971741E-03
 1.157631749E-03 1.248697091E-03 1.343208071E-03 1.441200188E-03 1.542702812E-03
 1.647738060E-03 1.756321465E-03 1.868462032E-03 1.984164429E-03 2.103438946E-03
 2.226301629E-03 2.352765196E-03 2.482836650E-03 2.616516501E-03 2.753798298E-03
 2.894669106E-03 3.039110445E-03 3.187104257E-03 3.338636646E-03 3.493690854E-03
 3.652244720E-03 3.814272452E-03 3.979746228E-03 4.148633920E-03 4.320898110E-03
 4.496497397E-03 4.675388051E-03 4.857522007E-03 5.042845278E-03 5.231302807E-03
 5.422856822E-03 5.617489019E-03 5.815184211E-03 6.015925954E-03 6.219696961E-03
 6.426479264E-03 6.636254272E-03 6.849004191E-03 7.064714767E-03 7.283373386E-03
 7.504967360E-03 7.729483636E-03 7.956908526E-03 8.187227909E-03 8.420427428E-03
 8.656492978E-03 8.895411733E-03 9.137171549E-03 9.381760282E-03 9.629165721E-03
 9.879375637E-03 1.013237777E-02 1.038815980E-02 1.064670959E-02 1.090801565E-02
 1.117206695E-02 1.143885275E-02 1.170836117E-02 1.198057392E-02 1.225546640E-02
 1.253301231E-02 1.281318517E-02 1.309595927E-02 1.338130916E-02 1.366920869E-02
 1.395963134E-02 1.425255130E-02 1.454794300E-02 1.484578036E-02 1.514603675E-02
 1.544868522E-02 1.575369846E-02 1.606104855E-02 1.637070738E-02 1.668264760E-02
 1.699684228E-02 1.731326415E-02 1.763188542E-02 1.795267775E-02 1.827561231E-02
 1.860065980E-02 1.892779058E-02 1.925697489E-02 1.958818278E-02 1.992138393E-02
 2.025654763E-02 2.059364281E-02 2.093263794E-02 2.127350101E-02 2.161620357E-02
 2.196072798E-02 2.230706178E-02 2.265519313E-02 2.300511053E-02 2.335680307E-02
 2.371026044E-02 2.406547283E-02 2.442243098E-02 2.478112612E-02 2.514154994E-02
 2.550369470E-02 2.586755318E-02 2.623311862E-02 2.660038467E-02 2.696934554E-02
 2.733999608E-02 2.771233237E-02 2.808635177E-02 2.846205230E-02 2.883943270E-02
 2.921849288E-02 2.959923408E-02 2.998165832E-02 3.036576821E-02 3.075156641E-02
 3.113905541E-02 3.152823821E-02 3.191911841E-02 3.231169987E-02 3.270598643E-02
 3.310198243E-02 3.349969283E-02 3.389912268E-02 3.430027689E-02 3.470316119E-02
 3.510777990E-02 3.551412485E-02 3.592217384E-02 3.633190173E-02 3.674328346E-02
 3.715629380E-02 3.757090762E-02 3.798709960E-02 3.840484410E-02 3.882411493E-02
 3.924488485E-02 3.966712594E-02 4.009080987E-02 4.051590806E-02 4.094239186E-02
 4.137023246E-02 4.179940069E-02 4.222986731E-02 4.266160440E-02 4.309458513E-02
 4.352878267E-02 4.396416988E-02 4.440071936E-02 4.483840347E-02 4.527719432E-02
 4.571706380E-02 4.615798365E-02 4.659992553E-02 4.704286089E-02 4.748676101E-02
 4.793159695E-02 4.837733958E-02 4.882395959E-02 4.927142747E-02 4.971971354E-02
 5.016878800E-02 5.061862090E-02 5.106918212E-02 5.152044136E-02 5.197236797E-02
 5.242493097E-02 5.287809903E-02 5.333184030E-02 5.378612871E-02 5.424095764E-02
 5.469633172E-02 5.515225685E-02 5.560873929E-02 5.606578629E-02 5.652340593E-02
 5.698160691E-02 5.744039847E-02 5.789979018E-02 5.835979203E-02 5.882041449E-02
 5.928166869E-02 5.974356650E-02 6.020612067E-02 6.066934468E-02 6.113325258E-02
 6.159785832E-02 6.206317414E-02 6.252921159E-02 6.299598269E-02 6.346349994E-02
 6.393177591E-02 6.440082321E-02 6.487065486E-02 6.534128437E-02 6.581272496E-02
 6.628498848E-02 6.675808649E-02 6.723203097E-02 6.770683421E-02 6.818250806E-02
 6.865906406E-02 6.913651398E-02 6.961487001E-02 7.009414474E-02 7.057435125E-02
 7.105550300E-02 7.153761385E-02 7.202069796E-02 7.250476956E-02 7.298984292E-02
 7.347593263E-02 7.396305361E-02 7.445122159E-02 7.494045392E-02 7.543076886E-02
 7.592218502E-02 7.641472138E-02 7.690839771E-02 7.740323510E-02 7.789925387E-02
 7.839646433E-02 7.889486381E-02 7.939444704E-02 7.989520929E-02 8.039714589E-02
 8.090025214E-02 8.140452356E-02 8.190995607E-02 8.241654577E-02 8.292428880E-02
 8.343318119E-02 8.394321834E-02 8.445439471E-02 8.496670458E-02 8.548014224E-02
 8.599470191E-02 8.651037761E-02 8.702716314E-02 8.754505229E-02 8.806403884E-02
 8.858411628E-02 8.910527714E-02 8.962751331E-02 9.015081665E-02 9.067517898E-02
 9.120059198E-02 9.172704687E-02 9.225453467E-02 9.278304638E-02 9.331257298E-02
 9.384310510E-02 9.437463272E-02 9.490714557E-02 9.544063334E-02 9.597508568E-02
 9.651049212E-02 9.704684195E-02 9.758412437E-02 9.812232856E-02 9.866144364E-02
 9.920145839E-02 9.974236098E-02 1.002841393E-01 1.008267813E-01 1.013702749E-01
 1.019146077E-01 1.024597675E-01 1.030057417E-01 1.035525178E-01 1.041000834E-01
 1.046484256E-01 1.051975314E-01 1.057473875E-01 1.062979806E-01 1.068492973E-01
 1.074013243E-01 1.079540479E-01 1.085074546E-01 1.090615309E-01 1.096162629E-01
 1.101716371E-01 1.107276405E-01 1.112842602E-01 1.118414836E-01 1.123993000E-01
 1.129577044E-01 1.135166940E-01 1.140762662E-01 1.146364183E-01 1.151971478E-01
 1.157584521E-01 1.163203295E-01 1.168827804E-01 1.174458056E-01 1.180094061E-01
 1.185735830E-01 1.191383373E-01 1.197036704E-01 1.202695839E-01 1.208360791E-01
 1.214031578E-01 1.219708216E-01 1.225390731E-01 1.231079162E-01 1.236773549E-01
 1.242473937E-01 1.248180368E-01 1.253892886E-01 1.259611535E-01 1.265336357E-01
 1.271067397E-01 1.276804699E-01 1.282548308E-01 1.288298267E-01 1.294054617E-01
 1.299817397E-01 1.305586648E-01 1.311362410E-01 1.317144725E-01 1.322933632E-01
 1.328729170E-01 1.334531379E-01 1.340340298E-01 1.346155968E-01 1.351978427E-01
 1.357807700E-01 1.363643838E-01 1.369487097E-01 1.375336557E-01 1.046327088E-02
 1.033989655E-02 1.021686729E-02 1.009423452E-02 9.971984475E-03 9.850115201E-03
 9.728626752E-03 9.607518891E-03 9.486791521E-03 9.366444746E-03 9.246478872E-03
 9.126894427E-03 9.007692210E-03 8.888873912E-03 8.770443740E-03 8.652408957E-03
 8.534777925E-03 8.417558991E-03 8.300760501E-03 8.184390940E-03 8.068458846E-03
 7.952972720E-03 7.837941014E-03 7.723372137E-03 7.609274517E-03 7.495656704E-03
 7.382527348E-03 7.269895084E-03 7.157768493E-03 7.046156092E-03 6.935066366E-03
 6.824507872E-03 6.714489326E-03 6.605019480E-03 6.496107033E-03 6.387760608E-03
 6.279988763E-03 6.172800033E-03 6.066203000E-03 5.960206269E-03 5.854818394E-03
 5.750047845E-03 5.645903000E-03 5.542392233E-03 5.439524105E-03 5.337307117E-03
 5.235748901E-03 5.134856192E-03 5.034635509E-03 4.935093436E-03 4.836236655E-03
 4.738071960E-03 4.640606209E-03 4.543846274E-03 4.447799025E-03 4.352471353E-03
 4.257870399E-03 4.164003822E-03 4.070879562E-03 3.978505581E-03 3.886889814E-03
 3.796040183E-03 3.705964642E-03 3.616671232E-03 3.528168041E-03 3.440463145E-03
 3.353564575E-03 3.267480335E-03 3.182218746E-03 3.097788932E-03 3.014200483E-03
 2.931462928E-03 2.849585629E-03 2.768578724E-03 2.688454829E-03 2.609228241E-03
 2.530913102E-03 2.453522877E-03 2.377070400E-03 2.301567999E-03 2.227028173E-03
 2.153464143E-03 2.080889072E-03 2.009315497E-03 1.938755294E-03 1.869219747E-03
 1.800719680E-03 1.733265496E-03 1.666867034E-03 1.601533481E-03 1.537273347E-03
 1.474095055E-03 1.412008158E-03 1.351022915E-03 1.291149118E-03 1.232395817E-03
