   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361951508E+00 2.443109318E+00 8.500000240E-01 1.427221243E-01-5.980243874E-03
 9.348703202E-01-5.980243874E-03-7.307832679E-02 0.000000000E+00 -4.87488985E-01
 8.060243207E+05-7.307832679E-02 0.000000000E+00 9.348703202E-01 0.000000000E+00
-2.976267828E-02-2.967532897E-02-2.958489999E-02-2.949139339E-02-2.939481117E-02
-2.929515513E-02-2.919242506E-02-2.908661606E-02-2.897772019E-02-2.886572603E-02
-2.875062036E-02-2.863239147E-02-2.851102894E-02-2.838652293E-02-2.825886341E-02
-2.812804035E-02-2.799404587E-02-2.785687649E-02-2.771653882E-02-2.757304463E-02
-2.742640488E-02-2.727662932E-02-2.712372756E-02-2.696771013E-02-2.680858719E-02
-2.664636825E-02-2.648105979E-02-2.631266232E-02-2.614117341E-02-2.596658773E-02
-2.578889853E-02-2.560809833E-02-2.542417952E-02-2.523713463E-02-2.504695585E-02
-2.485363369E-02-2.465715555E-02-2.445750750E-02-2.425467542E-02-2.404864383E-02
-2.383939234E-02-2.362690040E-02-2.341115073E-02-2.319212465E-02-2.296980198E-02
-2.274416226E-02-2.251518417E-02-2.228284414E-02-2.204711666E-02-2.180797886E-02
-2.156541259E-02-2.131940052E-02-2.106992557E-02-2.081697089E-02-2.056052241E-02
-2.030056868E-02-2.003709961E-02-1.977010683E-02-1.949958150E-02-1.922551241E-02
-1.894788654E-02-1.866669087E-02-1.838191258E-02-1.809353655E-02-1.780154154E-02
-1.750590204E-02-1.720658950E-02-1.690357273E-02-1.659681646E-02-1.628627503E-02
-1.597189539E-02-1.565362097E-02-1.533139209E-02-1.500514695E-02-1.467482407E-02
-1.434036096E-02-1.400169276E-02-1.365875043E-02-1.331146242E-02-1.295975689E-02
-1.260355945E-02-1.224279108E-02-1.187736972E-02-1.150720948E-02-1.113221925E-02
-1.075230353E-02-1.036736192E-02-9.977286629E-03-9.581963286E-03-9.181272719E-03
-8.775089517E-03-8.363282819E-03-7.945717646E-03-7.522255701E-03-7.092756028E-03
-6.657089046E-03-6.215165534E-03-5.766995469E-03-5.312683748E-03-4.852364839E-03
-4.386165788E-03-3.914199844E-03-3.436613227E-03-2.953632789E-03-2.465577462E-03
-1.972842951E-03-1.475889232E-03-9.752334532E-04-4.713978510E-04 3.516863357E-05
 5.441239830E-04 1.055377160E-03 1.568908525E-03 2.084715237E-03 2.602783249E-03
 3.123095055E-03 3.645634150E-03 4.170384820E-03 4.697331005E-03 5.226456807E-03
 5.757746818E-03 6.291185886E-03 6.826759339E-03 7.364452318E-03 7.904248399E-03
 8.446130516E-03 8.990082287E-03 9.536088411E-03 1.008413449E-02 1.063420682E-02
 1.118629227E-02 1.174037834E-02 1.229645312E-02 1.285450523E-02 1.341452377E-02
 1.397649841E-02 1.454041954E-02 1.510627847E-02 1.567406725E-02 1.624377777E-02
 1.681540070E-02 1.738892595E-02 1.796434362E-02 1.854164396E-02 1.912081723E-02
 1.970185396E-02 2.028474426E-02 2.086947697E-02 2.145604011E-02 2.204441997E-02
 2.263459923E-02 2.322655856E-02 2.382027825E-02 2.441573827E-02 2.501291770E-02
 2.561179509E-02 2.621234880E-02 2.681455718E-02 2.741839857E-02 2.802385123E-02
 2.863089333E-02 2.923950295E-02 2.984965804E-02 3.046133648E-02 3.107451624E-02
 3.168917546E-02 3.230529237E-02 3.292284524E-02 3.354181233E-02 3.416217198E-02
 3.478390251E-02 3.540698236E-02 3.603139037E-02 3.665710605E-02 3.728410920E-02
 3.791237971E-02 3.854189764E-02 3.917264328E-02 3.980459700E-02 4.043773947E-02
 4.107205233E-02 4.170751895E-02 4.234412342E-02 4.298185005E-02 4.362068338E-02
 4.426060845E-02 4.490161055E-02 4.554367518E-02 4.618678851E-02 4.683093845E-02
 4.747611408E-02 4.812230484E-02 4.876950019E-02 4.941768968E-02 5.006686301E-02
 5.071700995E-02 5.136812036E-02 5.202018439E-02 5.267319278E-02 5.332713660E-02
 5.398200696E-02 5.463779483E-02 5.529449073E-02 5.595208484E-02 5.661056721E-02
 5.726992784E-02 5.793015660E-02 5.859124297E-02 5.925317628E-02 5.991594580E-02
 6.057954070E-02 6.124394977E-02 6.190916114E-02 6.257516263E-02 6.324194199E-02
 6.390948726E-02 6.457778713E-02 6.524683157E-02 6.591661131E-02 6.658711744E-02
 6.725834098E-02 6.793027193E-02 6.860290307E-02 6.927624710E-02 6.995020279E-02
 6.218727812E-03 6.067585817E-03 5.916199811E-03 5.764554593E-03 5.612685652E-03
 5.460621033E-03 5.308388106E-03 5.156014514E-03 5.003527691E-03 4.850954495E-03
 4.698321067E-03 4.545652832E-03 4.392974463E-03 4.240309843E-03 4.087682220E-03
 3.935114442E-03 3.782629133E-03 3.630249912E-03 3.478001090E-03 3.325906586E-03
 3.173989732E-03 3.022272940E-03 2.870777492E-03 2.719523498E-03 2.568529877E-03
 2.417814356E-03 2.267393563E-03 2.117283145E-03 1.967497959E-03 1.818052770E-03
 1.668961654E-03 1.520237546E-03 1.371892067E-03 1.223935311E-03 1.076375779E-03
 9.292203426E-04 7.824740629E-04 6.361401696E-04 4.902202925E-04 3.447103702E-04
 1.996024816E-04 5.500071695E-05-8.911153665E-05-2.341429579E-04-3.807635800E-04
-5.289436138E-04-6.786033479E-04-8.296890441E-04-9.821469104E-04-1.135922137E-03
-1.290959733E-03-1.447204861E-03-1.604601918E-03-1.763096936E-03-1.922641796E-03
-2.083202940E-03-2.244759862E-03-2.407307094E-03-2.570847638E-03-2.735374943E-03
-2.900870524E-03-3.067312183E-03-3.234665682E-03-3.402891450E-03-3.571952985E-03
-3.741818137E-03-3.912455954E-03-4.083833852E-03-4.255916790E-03-4.428669787E-03
-4.602059422E-03-4.776054505E-03-4.950624730E-03-5.125744766E-03-5.301404578E-03
-5.477599170E-03-5.654317182E-03-5.831550935E-03-6.009305406E-03-6.187588499E-03
-6.366406259E-03-6.545759455E-03-6.725643556E-03-6.906053228E-03-7.086983180E-03
-7.268424450E-03-7.450362125E-03-7.632779882E-03-7.815661337E-03-7.998987611E-03
-8.182732750E-03-8.366867149E-03-8.551360829E-03-8.736184052E-03-8.921306158E-03
-9.106694376E-03-9.292315121E-03-9.478134053E-03-9.664114986E-03-9.850219897E-03
-1.003641146E-02-1.022265203E-02-1.040890317E-02-1.059512653E-02-1.078128745E-02
-1.096736152E-02-1.115333039E-02-1.133917627E-02-1.152488017E-02-1.171042267E-02
-1.189578647E-02-1.208095725E-02-1.226592141E-02-1.245066526E-02-1.263517497E-02
-1.281943731E-02-1.300344164E-02-1.318717963E-02-1.337064331E-02-1.355382470E-02
-1.373671585E-02-1.391930913E-02-1.410159906E-02-1.428358299E-02-1.446525954E-02
-1.464662773E-02-1.482768673E-02-1.500843463E-02-1.518886686E-02-1.536897526E-02
-1.554874978E-02-1.572817982E-02-1.590725484E-02-1.608596409E-02-1.626429661E-02
-1.644224200E-02-1.661979080E-02-1.679693351E-02-1.697365993E-02-1.714995888E-02
-1.732581858E-02-1.750122695E-02-1.767617203E-02-1.785064179E-02-1.802462380E-02
-1.819810476E-02-1.837106971E-02-1.854350356E-02-1.871539434E-02-1.888673373E-02
-1.905751439E-02-1.922772883E-02-1.939736928E-02-1.956642707E-02-1.973489291E-02
-1.990275735E-02-2.007001026E-02-2.023664050E-02-2.040263678E-02-2.056798784E-02
-2.073268190E-02-2.089670696E-02-2.106005065E-02-2.122269884E-02-2.138463598E-02
-2.154584815E-02-2.170632355E-02-2.186605104E-02-2.202501982E-02-2.218321809E-02
-2.234063038E-02-2.249723905E-02-2.265302623E-02-2.280797334E-02-2.296206100E-02
-2.311526887E-02-2.326757126E-02-2.341893534E-02-2.356932597E-02-2.371871608E-02
-2.386710042E-02-2.401448774E-02-2.416088130E-02-2.430626979E-02-2.445063622E-02
-2.459396357E-02-2.473623465E-02-2.487743176E-02-2.501752732E-02-2.515647315E-02
-2.529421030E-02-2.543067497E-02-2.556581155E-02-2.569961190E-02-2.583210065E-02
-2.596328709E-02-2.609316827E-02-2.622173726E-02-2.634898162E-02-2.647488527E-02
-2.659942799E-02-2.672258441E-02-2.684432368E-02-2.696460428E-02-2.708337172E-02
-2.720056739E-02-2.731615071E-02-2.743009323E-02-2.754235462E-02-2.765287113E-02
-2.776157529E-02-2.786845961E-02-2.797358852E-02-2.807703255E-02-2.817883892E-02
-2.827905200E-02-2.837774142E-02-2.847488484E-02-2.857031077E-02-2.866381356E-02
-2.875519274E-02-2.884430368E-02-2.893109994E-02-2.901557631E-02-2.909776316E-02
-2.917771936E-02-2.925552893E-02-2.933130569E-02-2.940514630E-02-2.947705674E-02
-2.954699279E-02-2.961490394E-02-2.968074066E-02-2.974445200E-02-2.980598294E-02
-2.986528717E-02-2.992233183E-02-2.997707515E-02-3.002939591E-02-3.007912139E-02
-3.012613207E-02-3.017048128E-02-3.021230927E-02-3.025168054E-02-3.028863856E-02
-3.032324852E-02-3.035557075E-02-3.038560539E-02-3.041331364E-02-3.043863997E-02
-3.046151700E-02-3.048186782E-02-3.049960231E-02-3.051461681E-02-3.052682263E-02
-3.053621292E-02-3.054281569E-02-3.054665466E-02-3.054773267E-02-3.054604120E-02
-3.054157358E-02-3.053432492E-02-3.052428571E-02-3.051144128E-02-3.049577654E-02
-3.047727681E-02-3.045592628E-02-3.043170558E-02-3.040459418E-02-3.037458136E-02
-3.034167769E-02-3.030589668E-02-3.026724751E-02-3.022573368E-02-3.018135454E-02
-3.013410774E-02-3.008398840E-02-3.003098667E-02-2.997508705E-02-2.991627234E-02
-2.985452533E-02-2.978982780E-02-2.972215938E-02-2.965149822E-02-2.957782071E-02
-2.950110141E-02-2.942131948E-02-2.933847016E-02-2.925255652E-02-2.916358176E-02
-2.907154852E-02-2.897645904E-02-2.887831454E-02-2.877711492E-02-2.867285844E-02
-2.856553990E-02-2.845515173E-02-2.834168307E-02-2.822512093E-02-2.810545316E-02
-2.798266753E-02-2.785675162E-02-2.772769433E-02-2.759548618E-02-2.746012048E-02
-2.732159469E-02-2.717991543E-02-2.703509341E-02-2.688713679E-02-2.673605264E-02
-2.658184971E-02-2.642453876E-02-2.626413059E-02-2.610063472E-02-2.593405684E-02
-2.576439408E-02-2.559164027E-02-2.541578888E-02-2.523683361E-02-2.505476799E-02
-2.486958506E-02-2.468127636E-02-2.448983071E-02-2.429523542E-02-2.409747672E-02
-2.389654038E-02-2.369241237E-02-2.348507756E-02-2.327451505E-02-2.306070067E-02
-2.284361474E-02-2.262323798E-02-2.239954983E-02-2.217252930E-02-2.194215420E-02
-2.170839999E-02-2.147124003E-02-2.123064902E-02-2.098660696E-02-2.073909526E-02
-2.048809485E-02-2.023358650E-02-1.997555327E-02-1.971398202E-02-1.944886052E-02
-1.918017720E-02-1.890791993E-02-1.863207552E-02-1.835262981E-02-1.806956809E-02
-1.778287478E-02-1.749253184E-02-1.719851683E-02-1.690080319E-02-1.659936176E-02
-1.629415976E-02-1.598516129E-02-1.567232331E-02-1.535559288E-02-1.503491157E-02
-1.471021694E-02-1.438144422E-02-1.404852824E-02-1.371140199E-02-1.336999497E-02
-1.302423411E-02-1.267404330E-02-1.231934301E-02-1.196005206E-02-1.159608596E-02
-1.122735518E-02-1.085376456E-02-1.047521483E-02-1.009160191E-02-9.702814753E-03
-9.308736780E-03-8.909244769E-03-8.504209065E-03-8.093496775E-03-7.676972212E-03
-7.254496530E-03-6.825933859E-03-6.391174923E-03-5.950176838E-03-5.503011885E-03
-5.049802347E-03-4.590674719E-03-4.125743422E-03-3.655128559E-03-3.179013450E-03
-2.697665161E-03-2.211433768E-03-1.720742175E-03-1.226080294E-03-7.279742932E-04
-2.269175052E-04 2.767072368E-04 7.826826983E-04 1.290954214E-03 1.801513702E-03
 2.314345902E-03 2.829431415E-03 3.346752482E-03 3.866292695E-03 4.388036392E-03
 4.911968558E-03 5.438074257E-03 5.966338146E-03 6.496745159E-03 7.029280696E-03
 7.563930397E-03 8.100680368E-03 8.639516396E-03 9.180422684E-03 9.723382927E-03
 1.026838155E-02 1.081540403E-02 1.136443668E-02 1.191546650E-02 1.246848104E-02
 1.302346843E-02 1.358041741E-02 1.413931719E-02 1.470015746E-02 1.526292845E-02
 1.582762110E-02 1.639422723E-02 1.696273937E-02 1.753314996E-02 1.810545024E-02
 1.867963065E-02 1.925568178E-02 1.983359438E-02 2.041335920E-02 2.099496723E-02
 2.157840917E-02 2.216367445E-02 2.275075172E-02 2.333962802E-02 2.393028676E-02
 2.452270896E-02 2.511687516E-02 2.571276567E-02 2.631035998E-02 2.690963695E-02
 2.751057524E-02 2.811315349E-02 2.871735031E-02 2.932314428E-02 2.993051388E-02
 3.053943751E-02 3.114989344E-02 3.176185986E-02 3.237531501E-02 3.299023729E-02
 3.360660524E-02 3.422439741E-02 3.484359238E-02 3.546416876E-02 3.608610521E-02
 3.670938042E-02 3.733397335E-02 3.795986365E-02 3.858703135E-02 3.921545661E-02
 3.984511971E-02 4.047600118E-02 4.110808166E-02 4.174134193E-02 4.237576343E-02
 4.301132921E-02 4.364802342E-02 4.428583056E-02 4.492473525E-02 4.556472260E-02
 4.620577804E-02 4.684788718E-02 4.749103602E-02 4.813521182E-02 4.878040346E-02
 4.942660047E-02 5.007379248E-02 5.072196912E-02 5.137112022E-02 5.202123569E-02
 5.267230548E-02 5.332431973E-02 5.397726903E-02 5.463114448E-02 5.528593734E-02
 5.594163884E-02 5.659823995E-02 5.725573114E-02 5.791410269E-02 5.857334481E-02
 5.923344765E-02 5.989440112E-02 6.055619476E-02 6.121881807E-02 6.188226049E-02
 6.254651131E-02 6.321155926E-02 6.387739251E-02 6.454399905E-02 6.521136691E-02
 6.587948450E-02 6.654834113E-02 6.721792737E-02 6.788823431E-02 6.855925234E-02
 6.923097483E-02 6.990341495E-02 7.057647097E-02 6.261993183E-03 6.110078954E-03
 5.957961086E-03 5.805632702E-03 5.653130057E-03 5.500481548E-03 5.347714124E-03
 5.194854454E-03 5.041928542E-03 4.888961693E-03 4.735978476E-03 4.583002725E-03
 4.430057747E-03 4.277166499E-03 4.124351954E-03 3.971638334E-03 3.819050145E-03
 3.666611458E-03 3.514345715E-03 3.362275400E-03 3.210421904E-03 3.058805487E-03
 2.907445263E-03 2.756359215E-03 2.605564300E-03 2.455076548E-03 2.304911363E-03
 2.155084095E-03 2.005609306E-03 1.856500446E-03 1.707769663E-03 1.559427621E-03
 1.411483468E-03 1.263944799E-03 1.116817433E-03 9.701052074E-04 8.238098527E-04
 6.779308971E-04 5.324673172E-04 3.874153538E-04 2.427673502E-04 9.859655625E-05
-4.503081626E-05-1.890474889E-04-3.345563142E-04-4.816460948E-04-6.302075609E-04
-7.801810968E-04-9.315128136E-04-1.084149413E-03-1.238038771E-03-1.393128493E-03
-1.549364859E-03-1.706694421E-03-1.865067719E-03-2.024446786E-03-2.184808389E-03
-2.346142981E-03-2.508455225E-03-2.671748582E-03-2.836014095E-03-3.001237555E-03
-3.167393067E-03-3.334443706E-03-3.502352801E-03-3.671088146E-03-3.840619721E-03
-4.010917003E-03-4.181947160E-03-4.353677694E-03-4.526078098E-03-4.699119289E-03
-4.872771341E-03-5.047003664E-03-5.221792342E-03-5.397121548E-03-5.572974017E-03
-5.749334406E-03-5.926201764E-03-6.103582434E-03-6.281482020E-03-6.459902752E-03
-6.638841132E-03-6.818291602E-03-6.998248933E-03-7.178706377E-03-7.359650788E-03
-7.541064800E-03-7.722928748E-03-7.905220972E-03-8.087915821E-03-8.270983733E-03
-8.454394647E-03-8.638118898E-03-8.822126594E-03-9.006385516E-03-9.190860735E-03
-9.375514187E-03-9.560305721E-03-9.745194803E-03-9.930142550E-03-1.011511124E-02
-1.030006454E-02-1.048497057E-02-1.066980385E-02-1.085454360E-02-1.103917147E-02
-1.122366883E-02-1.140801654E-02-1.159219540E-02-1.177618744E-02-1.195997787E-02
-1.214355350E-02-1.232690124E-02-1.251000810E-02-1.269286126E-02-1.287544921E-02
-1.305776337E-02-1.323979640E-02-1.342154100E-02-1.360298983E-02-1.378413590E-02
-1.396497406E-02-1.414550233E-02-1.432572029E-02-1.450562748E-02-1.468522143E-02
-1.486449470E-02-1.504343549E-02-1.522203215E-02-1.540027455E-02-1.557815286E-02
-1.575565695E-02-1.593277609E-02-1.610949877E-02-1.628581362E-02-1.646171065E-02
-1.663718001E-02-1.681221105E-02-1.698679260E-02-1.716091293E-02-1.733455910E-02
-1.750771769E-02-1.768037615E-02-1.785252155E-02-1.802413945E-02-1.819521591E-02
-1.836574048E-02-1.853570493E-02-1.870510104E-02-1.887392101E-02-1.904215731E-02
-1.920980153E-02-1.937684482E-02-1.954327818E-02-1.970909172E-02-1.987427440E-02
-2.003881503E-02-2.020270252E-02-2.036592544E-02-2.052847220E-02-2.069033080E-02
-2.085148741E-02-2.101192722E-02-2.117163740E-02-2.133060694E-02-2.148882497E-02
-2.164628078E-02-2.180296260E-02-2.195885507E-02-2.211394086E-02-2.226820257E-02
-2.242162279E-02-2.257418408E-02-2.272586753E-02-2.287664805E-02-2.302649328E-02
-2.317536860E-02-2.332324685E-02-2.347012172E-02-2.361600115E-02-2.376088938E-02
-2.390477815E-02-2.404765365E-02-2.418950039E-02-2.433030110E-02-2.447003790E-02
-2.460868496E-02-2.474619668E-02-2.488251594E-02-2.501758064E-02-2.515133310E-02
-2.528375771E-02-2.541487941E-02-2.554471252E-02-2.567325674E-02-2.580050637E-02
-2.592644968E-02-2.605107093E-02-2.617435073E-02-2.629626468E-02-2.641678356E-02
-2.653586916E-02-2.665347035E-02-2.676952909E-02-2.688400052E-02-2.699685706E-02
-2.710806491E-02-2.721756848E-02-2.732529863E-02-2.743122415E-02-2.753539382E-02
-2.763787919E-02-2.773873246E-02-2.783799177E-02-2.793571721E-02-2.803193858E-02
-2.812652499E-02-2.821928031E-02-2.831000586E-02-2.839853087E-02-2.848477918E-02
-2.856873476E-02-2.865041212E-02-2.872985971E-02-2.880714716E-02-2.888237543E-02
-2.895565495E-02-2.902703211E-02-2.909647408E-02-2.916393167E-02-2.922935458E-02
-2.929269443E-02-2.935389760E-02-2.941291347E-02-2.946970365E-02-2.952423752E-02
-2.957644261E-02-2.962616544E-02-2.967324976E-02-2.971764890E-02-2.975948544E-02
-2.979886380E-02-2.983582716E-02-2.987042563E-02-2.990272610E-02-2.993276580E-02
-2.996052029E-02-2.998594328E-02-3.000897412E-02-3.002954455E-02-3.004757507E-02
-3.006297474E-02-3.007564102E-02-3.008551518E-02-3.009260952E-02-3.009695132E-02
-3.009855582E-02-3.009741882E-02-3.009353155E-02-3.008688862E-02-3.007748494E-02
-3.006530941E-02-3.005034716E-02-3.003258314E-02-3.001200160E-02-2.998858422E-02
-2.996231048E-02-2.993316175E-02-2.990113340E-02-2.986623936E-02-2.982849259E-02
-2.978790134E-02-2.974446767E-02-2.969818922E-02-2.964906187E-02-2.959707968E-02
-2.954223190E-02-2.948450311E-02-2.942387677E-02-2.936033588E-02-2.929386180E-02
-2.922443278E-02-2.915202520E-02-2.907661484E-02-2.899817744E-02-2.891669497E-02
-2.883216541E-02-2.874459269E-02-2.865398005E-02-2.856032912E-02-2.846364023E-02
-2.836391340E-02-2.826114856E-02-2.815534429E-02-2.804649587E-02-2.793459575E-02
-2.781963235E-02-2.770159047E-02-2.758045525E-02-2.745621343E-02-2.732885320E-02
-2.719836471E-02-2.706473973E-02-2.692797213E-02-2.678805831E-02-2.664500172E-02
-2.649881059E-02-2.634949272E-02-2.619705561E-02-2.604150843E-02-2.588286178E-02
-2.572112492E-02-2.555630339E-02-2.538839944E-02-2.521740953E-02-2.504332779E-02
-2.486614858E-02-2.468586615E-02-2.450247319E-02-2.431595962E-02-2.412631394E-02
-2.393352381E-02-2.373757632E-02-2.353845787E-02-2.333615402E-02-2.313064907E-02
-2.292192587E-02-2.270996318E-02-2.249473550E-02-2.227622156E-02-2.205440175E-02
-2.182925463E-02-2.160075763E-02-2.136888762E-02-2.113361997E-02-2.089492769E-02
-2.065278352E-02-2.040716420E-02-2.015804900E-02-1.990541749E-02-1.964924939E-02
-1.938952519E-02-1.912622838E-02-1.885934286E-02-1.858885369E-02-1.831474731E-02
-1.803700959E-02-1.775562435E-02-1.747057307E-02-1.718183672E-02-1.688939580E-02
-1.659322805E-02-1.629330597E-02-1.598959870E-02-1.568207230E-02-1.537068978E-02
-1.505540898E-02-1.473617683E-02-1.441293330E-02-1.408561450E-02-1.375415217E-02
-1.341847456E-02-1.307850960E-02-1.273418320E-02-1.238541690E-02-1.203212792E-02
-1.167423040E-02-1.131163614E-02-1.094425181E-02-1.057197965E-02-1.019471733E-02
-9.812355141E-03-9.424778778E-03-9.031869241E-03-8.633500381E-03-8.229541028E-03
-7.819855839E-03-7.404307004E-03-6.982757007E-03-6.555085065E-03-6.121214245E-03
-5.681170278E-03-5.235056741E-03-4.782995365E-03-4.325099083E-03-3.861474338E-03
-3.392266920E-03-2.917699848E-03-2.438081157E-03-1.953790034E-03-1.465271911E-03
-9.730313093E-04-4.775773043E-04 2.065208151E-05 5.213231958E-04 1.024341560E-03
 1.529676838E-03 2.037314900E-03 2.547231408E-03 3.059399402E-03 3.573795874E-03
 4.090403113E-03 4.609205391E-03 5.130187418E-03 5.653334372E-03 6.178632045E-03
 6.706066208E-03 7.235622269E-03 7.767285980E-03 8.301043506E-03 8.836881248E-03
 9.374786053E-03 9.914744309E-03 1.045674083E-02 1.100076005E-02 1.154678718E-02
 1.209480841E-02 1.264481078E-02 1.319678194E-02 1.375071007E-02 1.430658396E-02
 1.486439291E-02 1.542412675E-02 1.598577571E-02 1.654933057E-02 1.711478278E-02
 1.768212465E-02 1.825134918E-02 1.882244934E-02 1.939541692E-02 1.997024285E-02
 2.054691821E-02 2.112543423E-02 2.170578212E-02 2.228795332E-02 2.287193908E-02
 2.345772942E-02 2.404531357E-02 2.463467931E-02 2.522581081E-02 2.581868948E-02
 2.641329612E-02 2.700961133E-02 2.760761500E-02 2.820728633E-02 2.880860427E-02
 2.941154773E-02 3.001609560E-02 3.062222677E-02 3.122992001E-02 3.183915403E-02
 3.244990743E-02 3.306215869E-02 3.367588635E-02 3.429106905E-02 3.490768559E-02
 3.552571484E-02 3.614513567E-02 3.676592698E-02 3.738806772E-02 3.801153687E-02
 3.863631357E-02 3.926237754E-02 3.988970902E-02 4.051828845E-02 4.114809634E-02
 4.177911340E-02 4.241132057E-02 4.304469882E-02 4.367922953E-02 4.431489535E-02
 4.495168039E-02 4.558956930E-02 4.622854689E-02 4.686859822E-02 4.750970890E-02
 4.815186468E-02 4.879505154E-02 4.943925623E-02 5.008446723E-02 5.073067402E-02
 5.137786639E-02 5.202603412E-02 5.267516711E-02 5.332525540E-02 5.397628909E-02
 5.462825834E-02 5.528115365E-02 5.593496603E-02 5.658968685E-02 5.724530753E-02
 5.790181935E-02 5.855921323E-02 5.921747968E-02 5.987660909E-02 6.053659184E-02
 6.119741818E-02 6.185907803E-02 6.252156108E-02 6.318485698E-02 6.384895532E-02
 6.451384545E-02 6.517951602E-02 6.584595534E-02 6.651315157E-02 6.718109306E-02
 6.784976866E-02 6.851916835E-02 6.918928221E-02 6.986010381E-02 7.053164695E-02
 7.120380980E-02 6.303076017E-03 6.150466289E-03 5.997698150E-03 5.844771457E-03
 5.691720272E-03 5.538571707E-03 5.385351336E-03 5.232084342E-03 5.078795202E-03
 4.925507720E-03 4.772245278E-03 4.619030950E-03 4.465888191E-03 4.312841689E-03
 4.159916090E-03 4.007135604E-03 3.854523753E-03 3.702103085E-03 3.549895092E-03
 3.397920176E-03 3.246197645E-03 3.094745728E-03 2.943581700E-03 2.792721968E-03
 2.642182492E-03 2.491979149E-03 2.342126961E-03 2.192639863E-03 2.043530506E-03
 1.894810099E-03 1.746488415E-03 1.598573740E-03 1.451072581E-03 1.303989432E-03
 1.157326455E-03 1.011083164E-03 8.652581551E-04 7.198498766E-04 5.748571008E-04
 4.302785120E-04 2.861095111E-04 1.423623295E-04-8.737246514E-07-1.439153590E-04
-2.882897388E-04-4.342583232E-04-5.816927457E-04-7.305279886E-04-8.807120730E-04
-1.032192506E-03-1.184917927E-03-1.338837170E-03-1.493898178E-03-1.650048467E-03
-1.807238274E-03-1.965426325E-03-2.124587484E-03-2.284710799E-03-2.445803566E-03
-2.607877336E-03-2.770931034E-03-2.934954958E-03-3.099930874E-03-3.265825745E-03
-3.432603380E-03-3.600231280E-03-3.768680505E-03-3.937923451E-03-4.107931651E-03
-4.278675457E-03-4.450125205E-03-4.622250290E-03-4.795015491E-03-4.968380125E-03
-5.142307731E-03-5.316776010E-03-5.491766232E-03-5.667259084E-03-5.843245544E-03
-6.019729216E-03-6.196715363E-03-6.374207096E-03-6.552202627E-03-6.730696605E-03
-6.909683555E-03-7.089157146E-03-7.269104593E-03-7.449505455E-03-7.630337547E-03
-7.811578749E-03-7.993205246E-03-8.175188694E-03-8.357499115E-03-8.540106721E-03
-8.722981126E-03-8.906088424E-03-9.089389900E-03-9.272845074E-03-9.456412919E-03
-9.640052287E-03-9.823724144E-03-1.000739442E-02-1.019103598E-02-1.037462496E-02
-1.055813762E-02-1.074155078E-02-1.092484445E-02-1.110800010E-02-1.129099929E-02
-1.147382351E-02-1.165645451E-02-1.183887644E-02-1.202107631E-02-1.220304187E-02
-1.238476082E-02-1.256622081E-02-1.274741001E-02-1.292831913E-02-1.310894111E-02
-1.328926932E-02-1.346929762E-02-1.364902066E-02-1.382843387E-02-1.400753476E-02
-1.418632244E-02-1.436479360E-02-1.454293927E-02-1.472074713E-02-1.489820395E-02
-1.507529746E-02-1.525201746E-02-1.542835436E-02-1.560429787E-02-1.577983701E-02
-1.595496038E-02-1.612965624E-02-1.630391312E-02-1.647772044E-02-1.665106768E-02
-1.682394357E-02-1.699633560E-02-1.716823049E-02-1.733961442E-02-1.751047328E-02
-1.768079288E-02-1.785056057E-02-1.801976732E-02-1.818840549E-02-1.835646712E-02
-1.852394392E-02-1.869082747E-02-1.885710922E-02-1.902278074E-02-1.918783344E-02
-1.935225773E-02-1.951604303E-02-1.967917854E-02-1.984165327E-02-2.000345577E-02
-2.016457475E-02-2.032499858E-02-2.048471372E-02-2.064370594E-02-2.080196308E-02
-2.095947469E-02-2.111623058E-02-2.127222058E-02-2.142743305E-02-2.158185275E-02
-2.173546263E-02-2.188824570E-02-2.204018491E-02-2.219126332E-02-2.234146317E-02
-2.249076138E-02-2.263912730E-02-2.278652713E-02-2.293293354E-02-2.307833918E-02
-2.322275124E-02-2.336617404E-02-2.350859974E-02-2.365001516E-02-2.379040692E-02
-2.392976065E-02-2.406806056E-02-2.420528285E-02-2.434138441E-02-2.447630971E-02
-2.460999844E-02-2.474239167E-02-2.487346586E-02-2.500324280E-02-2.513173946E-02
-2.525895731E-02-2.538489317E-02-2.550953832E-02-2.563287909E-02-2.575489752E-02
-2.587557029E-02-2.599486944E-02-2.611275954E-02-2.622919280E-02-2.634411252E-02
-2.645746982E-02-2.656923623E-02-2.667938285E-02-2.678786212E-02-2.689460754E-02
-2.699957044E-02-2.710277850E-02-2.720430085E-02-2.730419500E-02-2.740249761E-02
-2.749925597E-02-2.759452836E-02-2.768823710E-02-2.778020149E-02-2.787022779E-02
-2.795813282E-02-2.804380527E-02-2.812721553E-02-2.820836459E-02-2.828728849E-02
-2.836404633E-02-2.843872300E-02-2.851142826E-02-2.858224411E-02-2.865116219E-02
-2.871813597E-02-2.878311511E-02-2.884605107E-02-2.890689339E-02-2.896558811E-02
-2.902209031E-02-2.907636847E-02-2.912838350E-02-2.917802243E-02-2.922512423E-02
-2.926957384E-02-2.931141322E-02-2.935077771E-02-2.938773125E-02-2.942231163E-02
-2.945457572E-02-2.948458171E-02-2.951233629E-02-2.953780288E-02-2.956093041E-02
